PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,11.435
1,11.44
4,11.44
6,11.42
7,11.465
8,11.495
9,11.485
11,11.46
13,11.45
16,11.475
17,11.47
19,11.47
20,11.49
21,11.475
23,11.485
26,11.505
31,11.485
32,11.48
33,11.475
34,11.475
36,11.485
37,11.49
38,11.465
39,11.495
40,11.48
46,11.475
48,11.47
49,11.465
50,11.465
62,11.45
66,11.45
68,11.445
69,11.465
70,11.46
71,11.455
76,11.44
77,11.435
78,11.435
80,11.435
81,11.43
87,11.44
88,11.435
90,11.45
91,11.44
92,11.45
93,11.475
94,11.45
96,11.45
98,11.45
99,11.44
101,11.44
104,11.44
105,11.46
113,11.44
114,11.455
116,11.46
119,11.46
120,11.46
123,11.47
125,11.46
127,11.47
128,11.47
131,11.445
136,11.45
137,11.44
139,11.435
143,11.445
146,11.43
147,11.435
151,11.43
153,11.43
154,11.425
155,11.43
160,11.435
162,11.43
163,11.43
164,11.445
168,11.445
171,11.45
172,11.45
174,11.465
177,11.47
178,11.455
185,11.47
186,11.465
187,11.475
189,11.48
192,11.465
194,11.445
196,11.44
197,11.45
199,11.44
201,11.43
207,11.425
215,11.41
219,11.41
220,11.41
221,11.4
222,11.385
224,11.38
226,11.365
229,11.37
233,11.375
234,11.38
237,11.375
238,11.365
242,11.37
245,11.39
248,11.365
258,11.365
261,11.37
262,11.37
263,11.365
265,11.35
266,11.345
270,11.31
271,11.325
272,11.335
274,11.335
276,11.335
277,11.345
278,11.355
282,11.345
283,11.345
285,11.345
289,11.36
301,11.345
307,11.345
313,11.345
316,11.345
319,11.33
322,11.33
323,11.33
324,11.315
327,11.315
328,11.315
330,11.31
331,11.31
335,11.305
339,11.32
342,11.32
344,11.32
345,11.31
354,11.305
362,11.31
367,11.305
371,11.305
372,11.305
378,11.31
380,11.305
381,11.3
382,11.295
383,11.295
384,11.295
385,11.28
392,11.27
393,11.285
394,11.275
395,11.275
397,11.275
400,11.29
401,11.29
402,11.295
405,11.3
407,11.3
408,11.31
409,11.3
410,11.305
411,11.305
412,11.305
413,11.305
414,11.3
416,11.295
417,11.3
418,11.3
419,11.3
422,11.3
424,11.295
425,11.28
426,11.28
428,11.28
429,11.29
430,11.275
431,11.285
432,11.285
434,11.29
435,11.295
438,11.3
440,11.3
441,11.3
445,11.285
451,11.29
452,11.29
453,11.295
454,11.3
456,11.295
462,11.29
463,11.29
464,11.285
468,11.285
477,11.285
478,11.29
479,11.295
482,11.295
483,11.285
486,11.295
487,11.29
490,11.3
493,11.295
494,11.3
497,11.295
498,11.305
499,11.305
500,11.295
501,11.265
502,11.27
503,11.275
504,11.275
505,11.275
506,11.29
507,11.295
a1496818980,11.29
4,11.25
5,11.23
6,11.19
7,11.235
8,11.205
9,11.185
10,11.21
12,11.225
15,11.24
19,11.25
20,11.255
22,11.255
25,11.245
26,11.22
27,11.24
28,11.24
29,11.24
30,11.27
31,11.275
32,11.27
34,11.265
39,11.27
41,11.275
43,11.275
44,11.29
46,11.3
47,11.3
48,11.315
50,11.395
51,11.44
52,11.45
53,11.42
54,11.435
55,11.42
56,11.42
57,11.41
58,11.405
59,11.425
