S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,27.08
1,27
5,26.75
6,26.595
8,26.355
13,26.22
18,26.315
22,26.345
27,26.4
29,26.345
30,26.315
31,26.37
36,26.385
39,26.38
40,26.35
42,26.35
46,26.2
52,26.205
54,26.27
55,26.29
57,26.3
58,26.225
59,26.21
61,26.28
62,26.28
63,26.27
68,26.25
69,26.325
70,26.77
71,26.53
74,26.6
75,26.605
76,26.58
80,26.635
83,26.575
89,26.6
92,26.52
93,26.46
97,26.43
99,26.48
101,26.485
102,26.485
104,26.42
108,26.575
109,26.62
110,26.715
111,26.71
115,26.59
124,26.55
125,26.555
126,26.515
127,26.555
131,26.49
133,26.495
143,26.4
153,26.4
155,26.365
157,26.32
158,26.3
159,26.33
160,26.325
162,26.41
163,26.395
169,26.365
170,26.385
176,26.32
182,26.42
194,26.375
203,26.485
207,26.475
209,26.51
215,26.54
216,26.52
223,26.545
224,26.58
237,26.45
239,26.505
242,26.34
243,26.45
247,26.465
249,26.5
251,26.49
252,26.5
262,26.46
269,26.435
272,26.44
273,26.45
284,26.415
288,26.44
301,26.35
320,26.305
321,26.33
325,26.3
326,26.265
331,26.2
332,26.22
336,26.21
337,26.235
342,26.25
343,26.315
344,26.315
347,26.32
354,26.3
365,26.28
386,26.21
387,26.14
393,26.255
398,26.25
400,26.28
402,26.285
403,26.285
404,26.315
407,26.395
417,26.465
419,26.425
423,26.405
424,26.415
434,26.475
439,26.45
442,26.465
443,26.505
444,26.485
445,26.42
452,26.4
457,26.435
459,26.46
462,26.415
466,26.45
469,26.455
471,26.425
472,26.425
474,26.46
475,26.455
477,26.395
479,26.46
483,26.42
484,26.405
485,26.405
488,26.395
489,26.385
490,26.33
491,26.3
496,26.385
497,26.395
501,26.4
502,26.415
504,26.385
506,26.405
507,26.39
508,26.405
509,26.39
a1496818860,26.215
3,26.41
7,26.415
8,26.27
9,26.305
10,26.31
11,26.215
16,26.14
18,26.07
19,25.885
20,25.825
21,25.91
22,26.035
23,25.965
24,26.03
25,25.96
26,25.955
27,25.88
28,25.87
29,25.88
30,25.775
31,25.86
32,25.86
33,25.9
35,25.78
36,25.735
37,25.57
39,25.625
40,25.73
48,25.765
49,25.805
53,25.765
54,25.705
55,25.7
57,25.62
58,25.73
59,25.77
60,25.805
61,25.815
62,25.795
71,25.765
72,25.745
73,25.72
76,25.695
78,25.65
79,25.67
81,25.69
84,25.62
85,25.62
91,25.65
92,25.73
94,25.73
95,25.73
96,25.78
100,25.835
101,25.88
103,25.86
104,25.875
106,25.885
108,25.965
109,25.95
110,25.945
111,26
114,25.95
115,25.945
117,25.91
122,25.955
123,25.96
124,26.035
125,26.15
126,26.2
127,26.21
129,26.295
132,26.085
133,26.08
136,26.11
144,26.125
146,26.045
148,26.04
152,26.025
154,26.005
164,26.04
182,26.08
185,26
193,26.085
194,26.1
195,26.165
204,26.175
209,26.17
216,26.125
217,26.175
231,26.14
234,26.07
242,26.05
243,26.07
244,26.1
256,26.145
257,26.12
260,26.1
273,26.03
277,26.075
292,26.075
303,26.02
312,26.05
319,26.05
321,25.995
322,25.98
324,26.03
328,26.095
329,26.095
