DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,34.84
1,34.835
2,34.945
3,34.935
4,35.125
5,35.095
6,35.06
7,35.11
8,35.115
9,35.085
10,35.06
11,35.025
12,35.05
13,35.04
15,35.025
16,34.97
17,34.99
18,35.005
19,34.995
20,35.02
21,35.04
23,35.075
24,35.07
25,35.09
26,35.11
27,35.125
28,35.17
29,35.175
30,35.18
31,35.18
32,35.195
33,35.22
34,35.215
35,35.205
36,35.255
37,35.27
38,35.275
39,35.295
40,35.305
41,35.295
42,35.32
43,35.275
45,35.285
46,35.315
48,35.285
49,35.265
51,35.265
52,35.22
53,35.18
54,35.125
55,35.09
56,35.085
57,35.07
58,35.105
59,35.145
60,35.14
61,35.145
63,35.135
64,35.1
65,35.125
66,35.105
67,35.095
68,35.125
69,35.14
70,35.13
71,35.125
72,35.125
73,35.11
74,35.175
75,35.175
76,35.205
77,35.21
78,35.2
79,35.22
80,35.2
81,35.32
82,35.315
83,35.31
86,35.305
87,35.28
90,35.195
92,35.185
93,35.185
94,35.19
95,35.205
96,35.235
97,35.245
98,35.25
99,35.265
100,35.285
101,35.295
102,35.315
103,35.285
104,35.275
105,35.285
106,35.265
107,35.285
108,35.28
109,35.25
110,35.245
111,35.195
112,35.185
113,35.215
114,35.2
115,35.185
116,35.18
117,35.17
118,35.175
119,35.16
120,35.16
121,35.15
122,35.17
123,35.165
124,35.18
125,35.18
126,35.195
128,35.18
129,35.215
130,35.225
131,35.215
132,35.23
133,35.235
134,35.24
135,35.265
136,35.265
137,35.275
138,35.27
139,35.24
140,35.23
141,35.235
142,35.235
143,35.23
145,35.22
146,35.21
147,35.225
148,35.24
149,35.23
150,35.245
152,35.245
153,35.255
154,35.265
155,35.26
156,35.265
157,35.255
159,35.245
161,35.255
162,35.26
163,35.255
164,35.25
166,35.23
167,35.225
168,35.2
169,35.155
171,35.165
172,35.185
174,35.195
175,35.2
176,35.22
177,35.22
178,35.215
179,35.23
180,35.235
181,35.225
182,35.225
183,35.225
184,35.2
185,35.21
188,35.21
189,35.215
191,35.23
193,35.23
194,35.23
195,35.225
198,35.21
199,35.2
200,35.195
201,35.2
202,35.195
203,35.195
205,35.19
206,35.195
207,35.21
208,35.23
209,35.255
211,35.235
212,35.235
213,35.235
216,35.225
217,35.225
219,35.215
220,35.23
221,35.235
222,35.225
225,35.23
226,35.21
227,35.215
229,35.21
230,35.215
232,35.215
233,35.21
234,35.21
235,35.21
236,35.24
238,35.24
239,35.24
240,35.24
241,35.25
242,35.245
245,35.24
246,35.225
247,35.225
248,35.235
249,35.24
250,35.24
251,35.245
252,35.245
253,35.24
255,35.22
257,35.22
258,35.23
261,35.23
262,35.22
263,35.205
264,35.215
265,35.215
267,35.225
268,35.235
269,35.235
270,35.24
271,35.23
272,35.25
273,35.24
274,35.245
275,35.25
276,35.245
277,35.24
278,35.25
279,35.245
280,35.245
281,35.255
282,35.25
283,35.245
284,35.23
285,35.215
286,35.225
289,35.225
290,35.22
291,35.2
292,35.18
294,35.185
295,35.195
296,35.18
297,35.185
298,35.185
299,35.185
301,35.19
302,35.2
304,35.205
307,35.2
308,35.21
