SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,62.81
1,62.8
3,62.89
4,62.99
5,63.14
6,63.03
7,62.86
8,62.83
9,62.83
10,62.76
12,62.75
13,62.74
14,63.02
20,63.3
27,63.29
28,63.28
29,63.23
33,63.25
37,63.18
38,63.22
42,63.31
48,63.31
51,63.33
54,63.71
56,63.7
57,63.69
64,63.51
68,63.44
76,63.44
82,63.43
83,63.33
84,63.41
88,63.51
89,63.55
98,63.58
100,63.67
101,63.54
102,63.54
103,63.5
108,63.64
119,63.48
128,63.48
129,63.48
131,63.48
135,63.56
153,63.46
154,63.54
162,63.53
186,63.41
190,63.41
198,63.43
199,63.41
200,63.41
201,63.41
208,63.33
218,63.3
221,63.22
222,63.17
228,63
229,63
230,63
231,62.93
233,62.9
237,62.88
240,62.82
241,62.82
242,63.05
245,63
246,63.03
250,63.23
251,63.21
254,63.15
262,63
263,62.91
264,63
265,63.11
267,63.11
269,63.11
273,63.08
274,63.05
294,63
298,63
299,63.04
304,63.19
313,63.21
314,63.03
315,63.14
320,63.18
325,63.14
336,63.13
342,63
357,62.98
359,62.96
366,63
370,62.85
371,62.99
374,63.04
377,63.29
378,63.29
393,63.01
409,63.17
414,63.3
422,63.28
426,63.28
427,63.23
428,63.29
432,63.39
434,63.37
436,63.29
439,63.27
440,63.31
443,63.24
454,63.22
459,63.17
462,63.22
463,63.22
467,63.15
469,63.18
470,63.24
471,63.27
475,63.27
476,63.27
478,63.27
479,63.25
480,63.3
482,63.27
484,63.29
489,63.18
490,63.31
493,63.21
495,63.24
496,63.3
497,63.29
498,63.3
500,63.32
501,63.32
502,63.25
503,63.35
504,63.24
506,63.28
507,63.26
a1496818980,63.02
7,63.18
8,63.01
9,63.09
12,62.97
13,63.17
15,63.51
20,63.41
25,63.52
26,63.44
27,63.44
36,63.47
50,63.54
51,63.53
52,63.53
57,63.85
58,63.88
60,63.9
68,64
70,63.93
85,63.71
86,63.65
89,63.65
97,63.58
101,63.51
103,63.42
104,63.48
106,63.39
107,63.59
108,63.53
115,63.57
116,63.46
124,63.54
128,63.55
132,63.6
138,63.6
147,63.61
150,63.52
151,63.93
155,63.83
158,63.68
159,63.8
160,63.8
161,63.8
168,63.97
178,63.98
179,64.01
187,64.12
191,64.17
192,64.25
197,64.24
200,64.25
205,64.27
208,64.32
211,64.28
223,64.2
229,64.15
231,64.1
232,64.1
233,64.15
234,64.09
235,64.09
239,64.12
245,64.15
252,64.06
253,64.11
263,63.94
267,63.9
274,63.83
275,63.83
276,63.81
283,63.78
286,63.89
289,63.74
291,63.73
293,63.72
311,63.55
319,63.6
324,63.8
330,63.81
339,63.85
346,63.69
349,63.83
357,63.81
360,63.72
376,63.81
377,63.72
382,63.8
383,63.64
387,63.67
388,63.65
390,63.62
395,63.54
396,63.56
405,63.47
411,63.39
413,63.5
415,63.43
419,63.5
420,63.55
422,63.8
430,63.72
435,63.63
436,63.66
437,63.66
443,63.71
444,63.74
446,63.76
451,63.84
454,63.87
457,64.08
458,63.94
461,63.9
462,63.96
466,63.84
468,63.89
471,63.86
474,63.98
475,64.01
477,64.02
480,63.92
481,64.05
