3O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,2.5
14,2.51
15,2.519
25,2.519
28,2.519
37,2.507
45,2.51
48,2.519
73,2.519
75,2.519
76,2.53
86,2.501
97,2.501
114,2.519
129,2.52
152,2.529
155,2.529
159,2.529
211,2.529
213,2.529
215,2.53
216,2.53
217,2.53
226,2.544
237,2.503
247,2.549
253,2.51
293,2.528
323,2.521
339,2.539
344,2.533
345,2.511
353,2.536
361,2.511
385,2.528
421,2.545
491,2.54
493,2.55
504,2.55
505,2.55
a1496819100,2.574
2,2.527
41,2.564
74,2.56
163,2.551
196,2.56
204,2.56
206,2.56
211,2.56
269,2.56
275,2.565
278,2.57
291,2.568
292,2.568
306,2.57
334,2.569
382,2.566
390,2.55
413,2.55
421,2.55
432,2.555
439,2.566
467,2.569
489,2.57
490,2.57
496,2.589
a1496905500,2.62
25,2.6
28,2.62
29,2.6
38,2.62
47,2.62
48,2.62
50,2.601
51,2.601
54,2.601
56,2.6
72,2.62
75,2.635
125,2.629
136,2.629
142,2.629
153,2.629
178,2.629
191,2.628
193,2.629
200,2.629
203,2.629
231,2.634
234,2.62
241,2.61
246,2.61
253,2.61
263,2.631
265,2.631
268,2.631
272,2.63
275,2.635
284,2.635
290,2.635
291,2.635
294,2.625
295,2.635
303,2.636
304,2.642
305,2.64
306,2.641
313,2.642
317,2.642
329,2.64
348,2.642
361,2.64
370,2.621
373,2.639
387,2.63
390,2.626
392,2.62
438,2.638
461,2.638
481,2.639
482,2.64
486,2.646
490,2.621
492,2.646
495,2.646
500,2.647
502,2.647
a1496991900,2.649
14,2.65
21,2.659
36,2.66
37,2.66
45,2.66
48,2.67
60,2.678
61,2.677
65,2.677
82,2.678
83,2.678
90,2.675
93,2.68
101,2.689
103,2.695
108,2.698
118,2.698
122,2.7
123,2.688
126,2.681
127,2.694
128,2.694
137,2.694
143,2.698
144,2.695
153,2.698
156,2.698
159,2.698
163,2.698
168,2.695
177,2.698
178,2.698
185,2.69
186,2.69
202,2.7
210,2.7
215,2.71
226,2.71
229,2.72
230,2.725
233,2.701
234,2.72
236,2.701
246,2.72
248,2.722
262,2.722
273,2.722
276,2.723
289,2.725
290,2.72
291,2.72
306,2.73
313,2.73
325,2.726
333,2.725
336,2.725
346,2.725
347,2.725
354,2.725
363,2.711
366,2.719
368,2.7
373,2.719
374,2.719
386,2.72
403,2.72
410,2.701
414,2.719
418,2.72
419,2.71
426,2.729
431,2.73
445,2.73
471,2.73
477,2.73
488,2.729
491,2.73
496,2.73
498,2.711
505,2.71
a1497251100,2.736
15,2.735
16,2.735
21,2.721
25,2.732
40,2.73
45,2.73
47,2.73
53,2.736
56,2.73
61,2.729
75,2.729
77,2.735
112,2.73
113,2.73
129,2.729
136,2.72
139,2.711
142,2.711
147,2.728
151,2.728
167,2.72
173,2.711
197,2.711
216,2.713
218,2.722
219,2.715
220,2.718
225,2.711
227,2.71
240,2.702
246,2.722
260,2.72
303,2.703
308,2.7
311,2.7
327,2.705
328,2.713
344,2.713
349,2.71
352,2.714
353,2.701
362,2.71
382,2.71
390,2.71
431,2.706
435,2.701
449,2.701
464,2.7
469,2.714
