NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,12.58
3,12.565
4,12.65
5,12.63
6,12.6
7,12.575
8,12.59
12,12.625
15,12.645
16,12.61
17,12.64
18,12.61
19,12.64
20,12.64
21,12.605
24,12.6
25,12.595
27,12.585
28,12.575
29,12.62
30,12.595
33,12.595
35,12.62
36,12.605
40,12.58
42,12.61
43,12.66
44,12.66
45,12.66
53,12.66
54,12.71
57,12.7
62,12.7
63,12.675
66,12.68
67,12.685
68,12.67
74,12.665
75,12.7
76,12.69
78,12.675
81,12.665
82,12.635
86,12.625
88,12.635
89,12.645
94,12.635
96,12.64
97,12.62
98,12.615
99,12.615
100,12.63
103,12.63
106,12.615
107,12.615
109,12.645
110,12.615
111,12.6
113,12.61
116,12.58
120,12.57
123,12.59
131,12.57
133,12.575
136,12.56
137,12.56
140,12.575
141,12.59
144,12.58
145,12.595
152,12.58
156,12.57
157,12.58
158,12.57
166,12.575
167,12.57
171,12.58
177,12.575
178,12.57
179,12.53
183,12.55
184,12.55
185,12.545
186,12.545
188,12.53
189,12.53
193,12.545
196,12.53
198,12.525
200,12.52
201,12.51
202,12.525
203,12.535
206,12.53
207,12.545
213,12.545
214,12.535
215,12.52
219,12.53
223,12.54
224,12.53
227,12.54
228,12.54
230,12.53
231,12.53
232,12.52
234,12.535
236,12.545
239,12.545
242,12.545
244,12.565
245,12.54
250,12.545
258,12.55
262,12.55
264,12.535
265,12.52
266,12.52
269,12.52
270,12.535
271,12.515
272,12.58
274,12.58
282,12.595
283,12.6
284,12.62
286,12.615
287,12.63
288,12.66
289,12.66
291,12.65
292,12.625
293,12.615
294,12.6
297,12.595
299,12.59
300,12.59
309,12.59
314,12.6
315,12.59
319,12.59
320,12.59
323,12.57
324,12.565
326,12.565
327,12.57
329,12.585
334,12.585
336,12.575
337,12.565
338,12.575
339,12.585
347,12.58
351,12.58
353,12.585
358,12.585
359,12.585
360,12.58
363,12.59
364,12.595
369,12.575
375,12.59
380,12.59
383,12.605
384,12.6
386,12.59
391,12.59
393,12.595
394,12.61
398,12.61
400,12.62
401,12.62
403,12.615
408,12.62
409,12.605
410,12.62
411,12.63
418,12.63
421,12.625
423,12.605
426,12.605
427,12.605
428,12.595
431,12.595
434,12.585
435,12.585
437,12.59
439,12.585
442,12.58
443,12.595
447,12.6
448,12.595
449,12.6
450,12.595
453,12.59
454,12.58
456,12.595
457,12.59
459,12.58
460,12.58
463,12.595
466,12.58
468,12.595
470,12.585
471,12.575
472,12.575
473,12.57
474,12.57
475,12.57
476,12.57
478,12.585
479,12.595
480,12.585
482,12.595
487,12.585
490,12.585
491,12.6
492,12.61
493,12.61
494,12.62
495,12.62
496,12.615
498,12.6
499,12.59
500,12.6
501,12.6
502,12.595
503,12.62
504,12.64
506,12.64
507,12.64
508,12.64
509,12.645
a1496818860,12.595
3,12.595
5,12.62
6,12.62
15,12.56
16,12.59
17,12.575
18,12.6
20,12.62
21,12.65
22,12.615
23,12.6
25,12.625
29,12.625
30,12.6
32,12.61
35,12.63
37,12.62
39,12.64
41,12.65
42,12.655
44,12.64
45,12.685
48,12.69
49,12.68
50,12.68
51,12.68
