ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,170.4
1,170.5
2,170.35
3,170.4
4,170.25
5,170.3
6,170.4
7,170.7
8,170.55
9,170.6
10,170.6
11,170.65
12,170.5
13,170.35
14,170.4
15,170.45
16,170.5
17,170.6
18,170.7
19,170.5
20,170.5
22,170.45
23,170.55
24,170.55
25,170.55
28,170.4
29,170.35
30,170.45
31,170.4
32,170.25
33,170.15
34,170.1
35,170.15
36,170.05
37,170.1
38,170.1
39,169.95
40,170.05
41,170.05
42,169.9
43,169.85
44,169.9
46,169.8
47,169.85
48,169.75
49,169.6
51,169.5
52,169.55
53,169.65
54,169.75
55,169.7
56,169.95
57,169.9
58,170
59,169.9
60,169.75
62,169.85
63,169.9
64,169.9
65,169.85
66,169.9
67,169.8
68,169.85
70,169.85
71,169.75
72,169.8
73,169.85
74,169.75
75,169.65
76,169.65
77,169.55
78,169.4
79,169.4
80,169.5
82,169.35
83,169.35
84,169.45
85,169.5
86,169.5
87,169.45
88,169.5
89,169.35
90,169.45
91,169.5
93,169.55
94,169.55
95,169.45
97,169.5
98,169.5
99,169.55
100,169.7
101,169.7
102,169.75
104,169.75
105,169.8
106,169.85
107,169.8
108,169.75
109,169.7
110,169.75
111,169.8
112,169.7
114,169.65
115,169.65
116,169.6
117,169.65
118,169.7
119,169.6
121,169.5
122,169.6
123,169.6
124,169.6
125,169.55
126,169.55
127,169.7
128,169.65
129,169.6
130,169.55
131,169.55
132,169.55
133,169.5
134,169.55
135,169.6
136,169.6
137,169.65
138,169.75
139,169.7
140,169.75
141,169.8
142,169.8
143,169.8
144,169.85
146,169.9
147,169.9
148,169.9
149,169.85
150,169.85
151,169.85
152,169.85
153,169.9
154,169.95
155,169.95
156,169.95
157,170.05
159,170.1
160,170.05
161,169.95
162,170
163,170
164,170.1
165,170.05
166,170
167,170.05
168,170.2
169,170.15
170,170.15
171,170.2
172,170.2
173,170.15
174,170.2
175,170.2
176,170.3
177,170.25
178,170.25
179,170.25
180,170.15
181,170.2
182,170.2
183,170.2
184,170.15
185,170.15
186,170.15
187,170.1
188,170
189,170.1
190,170.05
191,170
192,169.95
193,169.95
194,169.85
195,169.8
196,169.8
197,170.05
198,170
199,169.95
200,169.95
201,169.9
202,169.8
203,169.85
206,169.85
207,169.8
208,169.7
209,169.6
210,169.6
211,169.75
213,169.7
214,169.6
215,169.55
216,169.7
218,169.7
219,169.75
223,169.8
226,169.75
227,169.75
228,169.6
229,169.55
230,169.4
231,169.5
232,169.55
233,169.3
234,169.3
235,169.3
236,169.3
237,169.4
238,169.45
239,169.4
242,169.5
243,169.55
244,169.55
245,169.6
246,169.55
248,169.5
250,169.5
251,169.5
252,169.55
253,169.5
255,169.45
256,169.35
258,169.25
260,169.25
261,169.15
262,169.05
263,169.15
264,169
265,168.8
266,168.95
267,169
268,169
269,169
270,169
271,169
274,169.05
275,168.95
276,168.9
278,168.95
279,169
280,169.05
281,169.1
282,169.1
283,169.15
284,169.2
285,169.3
286,169.35
287,169.4
288,169.35
289,169.4
291,169.4
292,169.3
293,169.2
294,169.3
295,169.25
296,169.2
297,169.2
298,169.2
299,169.25
