LPK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,10.48
1,10.48
13,10.46
14,10.4
15,10.38
34,10.415
44,10.43
50,10.43
53,10.415
69,10.415
70,10.405
87,10.385
88,10.385
89,10.38
90,10.415
165,10.395
183,10.415
200,10.44
205,10.465
212,10.45
214,10.465
220,10.475
225,10.445
228,10.48
234,10.48
235,10.45
255,10.46
262,10.42
264,10.365
266,10.43
288,10.375
301,10.38
335,10.36
338,10.415
343,10.405
377,10.39
403,10.395
404,10.325
410,10.355
411,10.355
428,10.35
435,10.36
438,10.41
463,10.415
469,10.38
476,10.415
480,10.425
481,10.455
482,10.445
484,10.54
486,10.535
489,10.53
490,10.505
493,10.515
494,10.515
503,10.54
507,10.495
a1496818980,10.425
7,10.45
9,10.48
18,10.52
19,10.48
24,10.52
29,10.54
43,10.54
49,10.52
58,10.54
74,10.54
80,10.49
81,10.495
82,10.52
137,10.51
140,10.52
158,10.54
159,10.54
160,10.55
161,10.57
163,10.57
164,10.57
168,10.57
195,10.545
201,10.545
202,10.555
212,10.55
222,10.55
224,10.56
230,10.56
231,10.53
232,10.54
239,10.54
240,10.54
247,10.525
255,10.54
262,10.525
263,10.51
271,10.51
284,10.51
360,10.495
363,10.49
379,10.49
383,10.48
385,10.49
406,10.47
430,10.48
445,10.47
449,10.435
450,10.385
456,10.395
457,10.4
461,10.4
464,10.39
483,10.345
491,10.395
497,10.35
498,10.35
502,10.35
503,10.33
507,10.335
a1496905380,10.345
8,10.35
9,10.35
10,10.35
170,10.37
174,10.425
190,10.415
230,10.365
255,10.42
258,10.355
261,10.345
265,10.285
266,10.335
298,10.275
301,10.335
306,10.275
317,10.305
325,10.305
326,10.325
331,10.305
343,10.27
357,10.275
368,10.32
390,10.32
410,10.275
447,10.29
457,10.36
458,10.34
461,10.295
466,10.31
467,10.31
488,10.3
498,10.345
503,10.35
507,10.31
a1496991780,10.325
15,10.45
26,10.42
33,10.38
34,10.39
40,10.37
48,10.325
54,10.365
77,10.33
143,10.285
144,10.35
145,10.35
155,10.36
156,10.36
172,10.325
178,10.34
185,10.305
186,10.27
205,10.27
215,10.27
216,10.25
217,10.205
219,10.2
245,10.225
250,10.19
251,10.16
256,10.16
257,10.09
259,10.105
270,10.06
441,10.14
470,10.14
473,10.12
474,10.125
483,10.09
484,10.09
488,10.07
492,10.095
498,10.095
499,10.095
500,10.095
504,10.095
507,10.105
a1497250980,10
1,10.025
2,10.065
4,10.07
8,10.245
11,10.315
15,10.3
17,10.3
18,10.27
43,10.265
56,10.285
59,10.23
65,10.275
100,10.23
101,10.165
103,10.195
153,10.11
166,10.08
167,10.07
178,10.035
188,9.985
189,9.959
191,9.938
192,9.895
194,9.911
196,9.893
197,9.87
213,9.844
231,9.804
245,9.783
255,9.861
260,9.785
262,9.789
263,9.77
265,9.735
266,9.738
269,9.787
270,9.826
273,9.791
277,9.826
278,9.8
282,9.813
285,9.768
291,9.823
296,9.844
297,9.849
298,9.771
299,9.845
303,9.84
317,9.842
318,9.797
339,9.798
341,9.75
343,9.702
345,9.733
355,9.733
365,9.75
370,9.749
375,9.75
380,9.721
382,9.721
383,9.626
