INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,64
1,64.2
2,64.35
6,64.44
7,64.34
11,64.07
16,64.1
18,64.01
25,63.92
29,64.03
35,63.9
40,63.83
41,63.76
44,63.45
45,63.61
47,63.56
51,63.68
52,63.69
53,63.79
54,63.82
57,63.79
58,63.76
73,63.76
80,63.75
82,63.75
83,63.75
94,63.75
95,63.75
96,63.79
106,63.89
114,63.83
117,63.9
129,63.79
131,63.78
132,63.78
143,63.89
164,63.83
169,63.78
177,63.78
185,63.88
193,63.88
198,63.78
199,63.78
201,63.78
207,63.78
210,63.79
220,63.79
222,63.84
228,63.85
232,63.78
236,63.85
240,63.8
241,63.87
245,63.75
261,63.8
262,63.75
268,63.75
269,63.85
274,63.75
283,63.75
284,63.9
285,63.92
297,63.93
303,63.84
319,63.92
320,63.98
358,63.96
374,63.97
376,63.97
377,63.98
378,63.98
381,64.02
398,64.05
402,64.06
405,64.08
406,64.07
408,64.07
409,64.07
412,64.07
425,64.04
433,64.02
435,64.02
450,64
451,63.89
454,64
456,64
462,64
477,64.01
478,64.01
479,64.02
480,64.05
481,64.01
485,64.09
488,64.1
489,64.06
491,64.11
497,64.12
498,64.07
499,64.07
500,64.06
501,64.02
504,64.06
506,64.01
507,64.03
a1496818980,64
4,64.03
17,63.91
18,63.98
20,63.9
30,63.84
36,63.88
45,64.08
64,64.21
66,64.15
75,64.09
88,64
107,63.95
115,63.91
116,63.91
119,63.91
126,63.9
132,63.9
138,64
148,63.95
150,63.95
158,63.9
164,63.9
173,63.9
175,63.9
177,63.9
178,63.97
190,63.95
191,63.95
192,64
204,64.07
206,64
212,64.08
218,64.08
220,64.06
234,64.01
237,64
245,63.9
253,63.94
261,63.91
265,63.9
267,63.9
268,63.8
269,63.8
272,63.84
279,63.87
283,63.8
294,63.87
319,63.89
320,63.82
328,63.8
332,63.8
333,63.89
336,63.89
349,63.9
359,63.93
363,63.93
371,63.98
373,64.01
390,63.93
393,63.9
399,63.9
403,63.9
408,63.9
409,63.89
410,63.88
412,63.89
413,63.9
416,63.9
426,63.9
427,63.97
428,63.99
433,63.99
434,63.99
439,64
443,64.12
448,64.01
449,63.99
451,64
452,63.98
453,63.95
454,63.97
458,63.9
460,63.98
461,63.9
467,63.96
471,63.97
475,63.97
476,63.99
478,63.99
484,64.06
487,64.02
489,64
490,64
491,64.01
494,64.03
495,64.01
503,64
504,64
505,63.92
506,63.99
507,64
a1496905380,63.92
8,63.95
18,63.94
39,63.94
42,63.85
43,63.82
45,63.85
47,63.82
51,63.82
59,63.81
61,63.96
64,63.89
68,63.81
76,63.81
104,63.8
105,63.8
126,63.75
130,63.82
150,63.75
165,63.81
170,63.82
188,63.82
191,63.77
192,63.88
215,63.85
220,63.85
227,63.8
228,63.7
233,63.74
238,63.8
245,63.76
264,63.75
270,63.79
273,63.75
275,63.78
276,63.71
280,63.78
283,63.65
284,63.79
286,63.85
287,63.79
294,63.88
305,63.76
321,63.75
326,63.75
328,63.79
334,63.75
346,63.75
351,63.77
356,63.79
358,63.83
362,63.81
363,63.74
370,63.8
378,63.79
381,63.79
383,63.7
386,63.8
400,63.71
