MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732520,94.85
1,94.85
3,94.95
5,94.85
6,94.81
7,94.81
11,94.88
12,94.81
13,94.85
14,94.9
17,94.91
20,94.71
22,94.79
25,94.84
26,94.84
27,94.8
28,94.9
30,94.75
33,94.71
34,94.67
35,94.66
39,94.6
41,94.55
47,94.57
48,94.48
52,94.36
53,94.4
54,94.41
55,94.47
60,94.46
67,94.42
72,94.33
74,94.32
75,94.32
76,94.33
79,94.37
80,94.38
83,94.37
84,94.34
88,94.33
94,94.32
96,94.36
98,94.39
99,94.41
100,94.48
105,94.38
114,94.45
117,94.45
130,94.34
131,94.32
132,94.26
134,94.26
136,94.26
140,94.29
141,94.3
142,94.3
143,94.38
144,94.38
148,94.32
150,94.28
158,94.34
160,94.35
169,94.39
173,94.38
174,94.38
176,94.38
177,94.39
178,94.38
179,94.41
180,94.43
181,94.44
182,94.44
190,94.41
191,94.36
197,94.4
199,94.36
200,94.3
204,94.3
206,94.29
207,94.35
214,94.38
217,94.41
218,94.38
226,94.35
228,94.29
231,94.28
232,94.28
234,94.29
236,94.25
237,94.25
238,94.27
240,94.25
247,94.29
256,94.29
257,94.15
258,94.16
259,94.15
260,94.22
262,94.19
263,94.13
264,94.1
265,94.14
268,94.09
269,94.19
273,94.24
274,94.22
275,94.24
279,94.3
280,94.32
285,94.32
286,94.34
292,94.31
297,94.27
299,94.29
306,94.31
308,94.26
315,94.24
317,94.23
320,94.23
325,94.24
327,94.24
328,94.22
329,94.22
332,94.24
336,94.35
337,94.36
340,94.39
342,94.4
343,94.37
345,94.38
347,94.37
350,94.34
353,94.31
354,94.3
355,94.3
356,94.27
363,94.32
366,94.31
375,94.3
377,94.3
380,94.33
381,94.3
384,94.29
385,94.32
388,94.3
389,94.32
390,94.3
392,94.29
393,94.29
395,94.3
396,94.35
397,94.36
398,94.39
401,94.42
403,94.42
405,94.45
406,94.45
409,94.5
411,94.5
413,94.45
415,94.43
417,94.41
422,94.41
423,94.4
424,94.43
425,94.45
428,94.46
430,94.49
433,94.51
435,94.46
440,94.44
441,94.41
444,94.45
446,94.45
448,94.45
451,94.44
453,94.45
459,94.48
462,94.59
465,94.59
466,94.61
467,94.63
468,94.63
469,94.65
470,94.6
471,94.6
472,94.61
476,94.65
478,94.6
479,94.6
480,94.63
481,94.64
482,94.67
483,94.67
484,94.64
485,94.62
487,94.61
488,94.61
490,94.63
491,94.61
492,94.59
494,94.6
495,94.6
497,94.6
498,94.61
499,94.64
501,94.63
503,94.62
504,94.6
505,94.61
507,94.6
508,94.62
a1496818920,94.68
3,94.64
4,94.67
5,94.6
11,94.51
16,94.59
17,94.53
19,94.52
23,94.5
24,94.4
26,94.4
27,94.37
29,94.39
42,94.4
49,94.36
50,94.33
52,94.41
53,94.4
54,94.46
56,94.42
61,94.45
62,94.41
66,94.34
67,94.35
72,94.35
79,94.3
80,94.3
82,94.32
88,94.33
90,94.36
109,94.42
110,94.44
114,94.52
115,94.47
119,94.46
125,94.45
131,94.44
143,94.47
144,94.41
146,94.45
155,94.38
157,94.34
158,94.34
159,94.42
161,94.34
164,94.37
167,94.34
173,94.38
