TWR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,16.25
1,16.18
106,16.105
144,16.195
243,16.055
253,16.06
283,16.055
388,16.065
390,16.065
391,16.055
394,16.02
396,16.035
402,15.985
407,15.965
408,15.98
409,15.965
412,15.98
418,15.885
422,15.88
423,15.88
454,15.82
455,15.765
461,15.725
464,15.705
468,15.715
474,15.7
477,15.615
492,15.59
499,15.595
a1496819100,15.5
35,15.5
39,15.55
168,15.645
191,15.645
244,15.67
253,15.67
364,15.675
383,15.685
390,15.695
392,15.75
393,15.76
394,15.755
399,15.67
402,15.695
404,15.615
409,15.645
413,15.64
420,15.525
421,15.54
422,15.53
423,15.555
427,15.555
429,15.555
432,15.525
434,15.58
437,15.57
440,15.65
441,15.67
442,15.605
451,15.495
454,15.45
455,15.42
460,15.49
468,15.49
470,15.47
471,15.5
474,15.53
477,15.555
488,15.615
505,15.57
a1496908200,15.57
18,15.42
48,15.46
65,15.495
319,15.515
320,15.555
338,15.505
339,15.505
344,15.445
346,15.475
347,15.43
348,15.42
350,15.495
351,15.495
353,15.575
355,15.63
358,15.655
362,15.565
375,15.63
376,15.595
380,15.555
381,15.56
384,15.545
387,15.51
388,15.47
392,15.47
394,15.48
395,15.505
402,15.515
405,15.54
422,15.585
423,15.555
425,15.565
443,15.595
447,15.61
451,15.63
460,15.575
a1496992800,15.85
40,15.695
97,15.64
184,15.65
227,15.785
354,15.845
372,15.73
373,15.73
374,15.715
377,15.76
383,15.655
385,15.71
387,15.705
391,15.715
392,15.72
394,15.66
398,15.63
403,15.58
408,15.585
411,15.555
414,15.555
416,15.53
419,15.52
420,15.52
421,15.54
432,15.525
435,15.555
436,15.59
439,15.56
444,15.495
445,15.46
448,15.465
449,15.455
489,15.46
a1497251100,15.19
27,15.08
41,15.105
44,15.085
45,15.085
58,15.07
72,15.01
85,14.955
140,14.96
145,14.95
211,15.02
212,14.95
225,14.98
228,15.015
239,15.01
257,14.98
281,14.95
284,14.91
300,14.92
312,14.95
363,14.995
368,14.955
385,14.95
388,14.875
389,14.81
390,14.635
392,14.875
393,14.84
396,14.68
397,14.72
401,14.6
402,14.615
409,14.62
413,14.735
420,14.835
434,14.895
440,14.99
449,14.96
455,15
462,15.135
481,15.01
493,15.04
500,15.13
502,15.135
a1497337500,15.28
83,15.265
106,15.235
129,15.235
224,15.24
279,15.265
280,15.265
284,15.275
286,15.265
290,15.245
291,15.2
298,15.235
301,15.275
302,15.315
306,15.31
315,15.36
378,15.345
386,15.31
388,15.325
389,15.26
392,15.28
396,15.215
398,15.17
401,15.15
402,15.155
404,15.165
405,15.155
406,15.15
407,15.085
408,15.04
411,14.98
414,15.035
415,14.98
416,15.015
419,14.98
425,14.955
438,15.05
451,15.145
453,15.175
457,15.115
461,15.09
462,15.065
465,15.095
466,15.095
467,15.08
468,15.05
469,15.04
473,14.995
480,14.99
487,15
495,15.025
497,15.01
503,14.98
a1497428280,15.1
193,15.16
200,15.165
202,15.165
269,15.125
313,15.165
321,15.055
322,15
324,14.965
332,15.015
334,14.95
335,14.925
338,14.975
345,14.915
346,14.9
351,14.885
352,14.88
359,14.82
360,14.845
