BYW6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,32.22
2,32.23
17,32.275
18,32.225
20,32.34
23,32.26
27,32.245
33,32.225
44,32.22
52,32.22
74,32.08
75,32.075
77,32.005
106,32
121,32
125,31.925
128,31.96
131,31.925
154,31.965
164,31.96
183,31.98
186,32.045
188,32.04
207,32.02
208,31.99
210,31.93
218,31.84
220,31.83
223,31.83
224,31.83
226,31.78
227,31.775
230,31.77
231,31.735
240,31.795
241,31.845
253,31.85
255,31.85
262,31.815
278,31.855
292,31.875
298,31.81
316,31.81
346,31.75
352,31.78
358,31.92
363,31.895
365,31.89
368,31.895
382,31.87
401,31.86
406,31.87
409,31.86
410,31.87
416,31.87
432,31.875
434,31.875
441,31.875
457,31.92
459,31.89
469,31.925
477,31.935
478,31.945
479,31.945
480,32
481,31.995
489,31.99
490,31.995
494,31.985
498,31.985
500,31.98
502,31.895
503,31.905
506,31.98
507,32.035
a1496818980,31.9
39,32.025
41,32.01
48,32.005
49,32.025
70,32.015
71,31.96
99,31.955
100,32.095
101,32.07
115,32.06
135,32.06
154,32.025
156,32.025
166,31.99
196,32.025
226,32.03
231,32.03
264,32.065
268,32.065
275,32.04
283,32.035
289,32.03
307,32.015
361,32.065
365,32.08
392,32.07
394,32.05
395,32.035
406,32.07
423,32.095
428,32.095
436,32.075
437,32.07
449,32.005
452,31.9
453,31.91
458,31.85
469,31.825
472,31.805
473,31.79
483,31.845
484,31.825
489,31.845
498,31.89
505,31.86
506,31.835
507,31.805
a1496905380,32.13
3,32
22,31.925
41,31.9
90,31.94
95,31.915
104,31.835
134,31.82
141,31.805
156,31.92
162,31.91
180,31.91
183,31.935
186,32.045
189,32.035
192,32.04
205,32.05
208,32.085
223,32.025
245,32.055
247,31.93
251,32
253,32.07
289,32.03
305,32.03
314,32.005
316,32
317,32
325,31.985
332,31.92
362,31.89
382,31.87
398,31.955
422,31.97
433,31.95
437,31.93
443,31.91
449,31.91
469,31.905
471,31.985
472,31.95
473,31.9
482,31.925
487,31.94
488,31.98
505,31.945
507,31.975
a1496991780,31.83
3,31.8
4,31.82
16,31.89
23,31.89
29,31.93
37,31.855
51,31.91
58,31.855
60,31.795
76,31.795
77,31.775
81,31.76
82,31.76
83,31.71
86,31.78
103,31.69
104,31.62
112,31.55
128,31.55
138,31.55
139,31.525
142,31.5
143,31.5
150,31.55
185,31.585
189,31.585
194,31.55
198,31.6
200,31.595
203,31.595
215,31.655
218,31.66
241,31.66
245,31.66
292,31.66
305,31.705
309,31.7
315,31.725
323,31.8
356,31.795
364,31.795
381,31.8
386,31.78
393,31.81
396,31.84
414,31.84
431,31.84
432,31.86
445,31.795
446,31.795
452,31.765
456,31.765
469,31.74
475,31.705
481,31.755
484,31.765
486,31.78
490,31.755
493,31.75
498,31.795
499,31.795
502,31.83
504,31.895
506,31.875
507,31.86
a1497250980,32
6,32
7,32.025
12,32
15,31.875
20,31.805
25,31.82
61,31.795
62,31.88
63,31.86
103,31.795
108,31.72
109,31.73
112,31.67
129,31.63
143,31.63
151,31.67
156,31.71
160,31.71
168,31.72
190,31.645
199,31.585
203,31.56
204,31.52
216,31.48
