ABR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,14.55
3,14.615
4,14.615
12,14.575
15,14.59
21,14.57
23,14.6
24,14.605
26,14.61
30,14.62
42,14.65
54,14.645
58,14.645
61,14.605
63,14.655
73,14.605
74,14.64
76,14.65
79,14.65
80,14.655
82,14.65
84,14.65
88,14.66
89,14.65
93,14.65
97,14.65
100,14.66
107,14.65
117,14.65
118,14.65
128,14.65
134,14.65
136,14.65
147,14.655
148,14.675
149,14.665
158,14.66
159,14.615
163,14.55
170,14.635
177,14.63
180,14.63
186,14.635
202,14.66
204,14.69
206,14.7
210,14.705
211,14.74
213,14.75
214,14.77
216,14.75
217,14.765
222,14.765
223,14.78
224,14.78
225,14.765
227,14.765
229,14.75
230,14.76
232,14.76
236,14.76
238,14.75
241,14.755
244,14.765
248,14.715
249,14.675
250,14.67
253,14.73
254,14.72
255,14.68
266,14.745
269,14.75
275,14.735
278,14.7
283,14.725
284,14.725
285,14.7
286,14.715
293,14.685
304,14.7
305,14.685
306,14.655
307,14.695
308,14.695
309,14.68
315,14.685
317,14.68
318,14.685
330,14.685
337,14.7
338,14.7
342,14.7
347,14.68
353,14.665
355,14.7
356,14.7
362,14.7
371,14.7
374,14.665
381,14.665
383,14.64
385,14.64
386,14.665
387,14.64
388,14.675
389,14.7
391,14.785
392,14.77
393,14.78
394,14.785
395,14.775
396,14.78
397,14.825
398,14.825
402,14.815
403,14.835
404,14.825
405,14.89
406,14.91
407,14.92
408,14.935
410,14.985
411,14.965
412,14.98
414,15.005
415,15.005
416,14.99
417,14.97
418,14.985
419,14.985
420,14.99
422,14.985
423,15
424,15
425,14.975
426,14.935
427,14.89
428,14.905
429,14.885
430,14.895
431,14.85
432,14.84
433,14.905
434,14.905
436,14.905
437,14.91
440,14.925
441,14.93
442,14.94
443,14.94
446,14.91
447,14.895
448,14.92
450,14.905
452,14.92
453,14.92
454,14.94
456,14.92
458,14.91
459,14.905
463,14.875
464,14.86
465,14.87
466,14.845
468,14.83
469,14.84
470,14.835
471,14.85
472,14.86
473,14.88
474,14.885
476,14.885
477,14.89
478,14.89
479,14.88
482,14.915
484,14.92
488,14.92
489,14.91
492,14.915
493,14.94
494,14.94
495,14.955
497,14.965
498,14.975
499,14.99
500,14.99
501,14.98
502,14.97
504,14.985
505,14.98
a1496819100,15.15
3,15.1
8,15.1
9,15.105
10,15.095
16,15.12
22,15.1
23,15.14
24,15.14
29,15.12
30,15.105
31,15.135
33,15.185
45,15.175
52,15.175
54,15.175
55,15.17
56,15.2
57,15.15
62,15.16
64,15.12
65,15.16
67,15.16
70,15.13
71,15.13
74,15.155
77,15.155
79,15.16
82,15.16
84,15.155
89,15.19
96,15.16
97,15.19
106,15.175
109,15.195
110,15.19
111,15.165
112,15.155
113,15.15
116,15.16
117,15.19
121,15.135
125,15.16
127,15.135
130,15.13
131,15.14
133,15.15
137,15.135
138,15.125
139,15.125
140,15.145
147,15.145
149,15.145
151,15.145
156,15.14
163,15.12
164,15.14
168,15.13
172,15.14
175,15.14
176,15.14
177,15.115
182,15.11
187,15.105
190,15.13
194,15.135
196,15.115
198,15.145
199,15.155
