TIM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,26.44
1,26.31
2,26.28
9,26.25
10,26.24
19,26.11
23,26.025
39,26.015
44,26.02
51,26.05
87,25.98
91,25.99
129,25.9
161,25.88
168,25.84
169,25.8
170,25.65
175,25.67
177,25.75
190,25.755
191,25.76
199,25.745
200,25.77
209,25.69
210,25.77
216,25.785
227,25.73
232,25.735
237,25.69
239,25.65
242,25.725
245,25.6
255,25.66
262,25.615
270,25.6
278,25.615
279,25.61
280,25.605
281,25.62
282,25.6
285,25.62
286,25.65
329,25.63
334,25.63
335,25.63
345,25.63
346,25.63
363,25.62
383,25.55
385,25.61
398,25.58
402,25.57
404,25.585
407,25.665
423,25.56
428,25.62
429,25.62
431,25.625
432,25.645
444,25.625
452,25.62
458,25.62
459,25.65
460,25.645
462,25.62
467,25.58
473,25.55
475,25.55
476,25.58
478,25.59
481,25.625
483,25.62
484,25.665
492,25.55
496,25.59
497,25.59
500,25.595
504,25.59
505,25.55
506,25.55
507,25.585
a1496818980,25.55
1,25.55
18,25.565
20,25.405
23,25.4
26,25.4
43,25.425
44,25.495
49,25.33
52,25.12
53,25.31
54,25.17
57,25.135
58,25.1
67,25.1
78,25.07
79,25.05
89,25
94,25.07
99,25.005
100,25.005
101,25.035
105,25
108,25.115
118,25.06
124,25
127,25
135,24.96
141,24.96
142,25.005
146,25.045
154,25.015
165,25.05
169,25.015
172,25.02
178,25.025
189,25
195,25.015
198,25.085
206,25.055
207,25.055
212,25.03
213,25.01
214,24.965
229,24.96
230,24.955
233,24.955
245,24.95
259,24.975
260,25.05
270,25.02
273,25.03
276,25.055
281,25.025
289,25
295,24.93
297,24.935
299,24.895
304,24.865
305,24.87
306,24.85
307,24.82
314,24.825
317,24.77
321,24.78
322,24.705
323,24.73
333,24.775
334,24.8
336,24.825
337,24.805
348,24.82
350,24.75
351,24.825
353,24.86
361,24.85
362,24.74
365,24.84
366,24.745
367,24.65
368,24.76
369,24.67
371,24.765
372,24.855
376,24.9
379,24.9
380,24.965
387,24.955
390,24.89
392,24.96
394,24.955
401,24.98
407,24.955
408,24.88
416,24.955
420,24.955
427,24.855
429,24.85
432,24.85
434,24.9
441,24.8
442,24.82
443,24.84
444,24.915
448,24.86
449,24.885
451,24.9
452,24.83
453,24.805
454,24.88
458,24.9
460,24.9
461,25.025
463,25
464,24.97
466,24.9
467,24.89
468,24.94
470,24.88
472,24.85
473,24.85
474,24.92
475,24.85
477,24.85
478,24.85
479,24.85
481,24.825
482,24.825
483,24.93
484,24.93
485,24.865
486,24.945
491,24.94
492,24.945
497,24.96
498,25.03
499,25.07
502,25
504,25.02
505,25.06
507,25
a1496905380,25
3,25.225
11,25.145
15,25.205
17,25.075
20,25.21
21,25.235
22,25.3
23,25.295
24,25.3
25,25.355
27,25.49
29,25.425
30,25.445
36,25.4
38,25.33
39,25.2
40,25.29
41,25.29
44,25.215
58,25.27
59,25.315
60,25.325
69,25.375
76,25.43
77,25.475
81,25.43
83,25.48
84,25.55
85,25.615
88,25.615
89,25.69
92,25.765
94,25.755
95,25.71
98,25.74
100,25.74
101,25.72
102,25.745
103,25.745
