AHLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,111.5
14,111.5
20,111.45
36,111.25
44,111.5
48,111.5
58,111.5
63,111.7
67,111.7
75,111.6
77,111.7
78,111.7
80,111.6
81,111.55
82,111.65
84,111.45
85,111.45
94,111.3
95,111.25
100,111.35
102,111.35
111,111.5
115,111.3
116,111.65
122,111.45
125,111.45
127,111.5
129,111.55
130,111.75
132,111.7
140,111.7
153,111.7
163,111.7
175,111.45
187,111.65
198,111.6
201,111.7
202,111.5
205,111.45
208,111.5
210,111.5
213,111.4
216,111.25
217,111.2
218,111.35
231,111.25
248,111.2
260,111.2
272,111.1
277,111
285,111
292,111
306,111.15
314,110.95
330,111.1
336,111.35
338,111.45
344,111.35
359,111.35
375,111.2
377,111.4
386,111.35
387,111.15
389,111.25
390,111.8
404,111.45
405,111.5
406,111.4
408,111.45
409,111.4
410,111.45
414,111.7
436,111.7
446,111.8
449,111.95
457,111.75
458,111.75
481,111.55
488,111.45
491,111.65
504,111.5
a1496819100,110.8
7,110.9
8,111
12,111
20,111
23,111
24,111
43,111.05
44,111.05
48,111.3
53,111.05
55,111.05
66,111.15
68,111.3
73,111.3
94,111.05
97,111.1
98,111.1
104,111.1
106,111.2
107,111.05
111,111.05
116,111.1
142,111.1
145,111
180,110.95
185,111.1
188,111.1
189,111.1
190,111.25
193,111.25
202,111.55
219,111.75
230,111.7
235,111.65
243,111.8
247,111.6
280,111.4
289,111.6
296,111.5
298,111.65
302,111.65
307,111.65
312,111.5
324,111.5
329,111.4
346,111.5
347,111.5
354,111.45
365,111.4
377,111.55
383,111.4
389,111.55
392,111.35
403,111.05
405,111
406,110.75
408,110.4
410,110.65
412,110.9
439,110.8
444,110.75
451,111
452,111.1
456,110.7
459,111.05
463,111.2
481,111.55
484,111.5
494,111.4
499,111.4
500,111.4
501,111.4
502,111.3
504,111.25
505,111.2
a1496905500,112.55
1,112.55
2,113
3,113.45
8,113.5
10,113.45
13,113.2
17,113.15
21,113.3
22,113
26,113.25
32,113.5
33,113.25
40,113.65
41,113.85
42,113.6
49,113.7
50,113.6
52,113.7
53,113.55
55,113.3
56,113.4
59,114
61,113.95
62,114
63,114.45
64,114.45
65,114.7
66,114.7
68,114.9
69,114.9
70,115.2
71,115.75
73,116.95
74,116.15
75,116.5
76,116.65
79,116.7
80,116.7
82,117
83,118.05
85,118
89,117.25
91,117.25
92,117.2
95,117.6
98,118.6
101,118.8
105,120
108,120.35
110,119.5
111,119.25
112,119.2
113,119.1
118,119
119,118.75
120,119.25
124,119.1
125,119.1
126,119.4
134,118.5
137,118.95
138,118.95
140,119
141,119
142,119.4
145,118.85
150,119.05
155,119.1
167,119.3
171,119.5
172,119.45
175,119.9
176,120.1
177,120.35
178,120.35
179,120.45
180,120.6
183,121.45
184,121.6
185,121.9
186,122.05
187,122.05
190,121.9
194,122.7
196,122.9
197,122.95
199,123.05
200,122.75
202,122.8
203,122.8
206,123.15
207,123.15
210,123.35
211,123.35
212,123.4
216,123.55
218,123.6
219,123.65
220,124.25
224,124.95
225,125
226,124.8
227,124.75
228,124.95
229,124.3
230,124.5
231,124.2
232,124.7
