N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,47
109,46.995
284,47
287,46.7
289,46.75
305,46.75
325,46.975
405,46.7
453,46.7
469,46.8
497,46.67
506,46.73
a1496819040,46.7
14,46.5
46,46.545
47,47.235
48,47.295
66,47.72
71,47.875
79,47.875
80,47.675
85,47.705
86,47.955
87,47.72
89,47.63
91,47.43
94,47.6
95,47.865
118,47.795
119,47.795
123,47.5
129,47.665
150,47.15
153,47.25
158,47.145
173,47.145
186,47.145
190,47.145
205,47.3
208,47.15
212,47.29
254,47.245
263,47.24
305,46.905
339,47.245
441,46.995
442,46.99
463,47.245
464,47.005
470,47.025
479,47.095
491,47.095
495,47.095
498,47.095
501,47.095
503,47.225
504,47.095
a1496905380,47
1,46.995
13,46.595
60,46.2
91,46.385
112,46.68
134,46.455
161,46.5
165,46.79
299,46.83
336,46.82
446,46.175
474,46.305
478,46.18
507,46.38
a1496991780,46.4
1,46.405
20,46.56
61,46.815
85,46.58
115,46.585
208,46.585
255,46.92
256,46.88
343,46.585
385,46.65
470,46.995
480,47.09
505,47.2
507,47.015
a1497256500,46.8
61,46.9
73,46.935
119,46.43
163,46.725
223,46.41
230,46.405
263,46.195
273,46.19
301,46.11
326,46.4
332,46.4
344,46.75
398,46.785
405,46.4
a1497337980,46.9
58,46.8
76,46.525
206,46.765
207,46.85
215,46.85
220,46.455
225,46.865
226,46.475
256,46.555
266,46.775
273,46.895
296,46.895
378,46.895
457,46.9
469,46.575
496,46.68
497,46.68
a1497424560,47
8,47.15
22,47.04
33,47.04
139,46.925
178,46.92
242,47.1
264,46.92
467,46.325
481,46.405
488,46.4
494,46.3
a1497510660,46.81
3,46.805
14,46.66
45,46.605
46,46.585
136,46.6
163,46.795
172,46.5
187,46.5
190,46.52
212,46.515
256,46.795
275,46.795
326,46.545
339,46.75
381,46.675
461,46.67
470,46.67
481,46.67
491,46.745
497,46.85
499,46.85
a1497596580,46.78
4,46.52
12,46.53
13,46.55
16,46.55
19,46.54
24,46.505
25,46.54
29,46.74
35,47.185
78,47.135
149,47.11
169,47.11
280,47.145
288,47
359,47.005
363,46.935
372,46.93
393,47.135
394,47.025
421,47.025
455,46.88
459,47.15
461,47.15
493,47.195
497,47.25
501,47.25
505,47.25
a1497855780,47.95
4,47.64
8,47.6
11,47.945
29,47.8
30,47.8
39,47.8
40,47.7
42,47.7
44,47.7
51,47.8
92,47.75
107,47.81
131,47.95
136,47.91
156,47.85
179,47.94
189,47.95
195,47.95
256,47.98
258,48
259,48.13
261,48.005
272,48.13
286,48.13
296,48.17
303,48.475
315,48.48
336,48.4
346,48.5
347,48.5
356,48.935
361,49
364,48.96
386,48.76
406,48.775
421,48.75
424,48.75
454,48.95
459,49
462,49.12
464,49.21
487,49.5
490,49.49
491,49.45
502,49.31
507,49.005
a1497942180,49.8
5,49.77
7,49.215
9,49.79
12,49.795
22,49.88
27,49.81
55,49.81
84,49.895
85,49.75
101,49.85
118,49.935
119,49.95
131,49.99
139,49.94
169,49.75
171,49.5
172,49.66
173,49.7
197,49.795
208,49.935
227,49.875
230,49.9
252,49.9
255,49.9
256,49.99
294,49.98
