FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,7.45
5,7.449
45,7.439
47,7.44
53,7.392
130,7.498
131,7.47
272,7.5
276,7.5
277,7.5
287,7.531
289,7.59
294,7.534
352,7.449
355,7.511
360,7.449
362,7.449
364,7.449
366,7.449
384,7.499
385,7.499
386,7.499
387,7.508
388,7.506
389,7.501
390,7.495
391,7.498
392,7.514
393,7.476
394,7.491
396,7.487
399,7.478
400,7.483
401,7.486
403,7.519
405,7.512
406,7.526
407,7.539
409,7.569
411,7.562
412,7.578
415,7.558
417,7.583
418,7.6
419,7.603
420,7.639
422,7.645
425,7.65
434,7.633
439,7.664
441,7.686
442,7.696
446,7.654
452,7.678
453,7.695
455,7.71
456,7.7
457,7.712
458,7.718
466,7.693
467,7.67
472,7.678
473,7.697
476,7.714
479,7.721
480,7.735
488,7.72
490,7.726
492,7.726
498,7.751
a1496827080,7.865
31,7.865
48,7.949
50,7.828
80,7.822
81,7.821
88,7.8
89,7.8
150,7.723
152,7.724
155,7.677
186,7.835
224,7.83
255,7.793
257,7.77
268,7.814
274,7.85
281,7.882
289,7.897
293,7.895
296,7.89
303,7.882
304,7.88
315,7.82
324,7.839
332,7.837
335,7.816
338,7.777
345,7.792
352,7.804
361,7.816
362,7.827
363,7.826
370,7.789
371,7.788
a1496912700,7.732
22,7.769
265,7.685
274,7.675
277,7.642
278,7.622
280,7.657
282,7.629
283,7.639
284,7.633
292,7.631
305,7.598
313,7.6
316,7.617
320,7.605
323,7.619
325,7.61
335,7.655
346,7.624
354,7.641
368,7.614
369,7.596
370,7.578
371,7.574
377,7.56
378,7.554
385,7.567
a1496997840,7.486
12,7.461
33,7.527
43,7.521
190,7.554
191,7.562
287,7.504
289,7.525
292,7.543
295,7.543
297,7.543
299,7.534
305,7.559
307,7.561
311,7.583
327,7.561
328,7.56
329,7.552
338,7.475
339,7.475
341,7.487
342,7.482
344,7.459
350,7.5
352,7.5
372,7.523
406,7.512
a1497251100,7.45
95,7.444
121,7.364
123,7.374
196,7.412
250,7.412
264,7.446
283,7.45
316,7.362
377,7.33
386,7.361
387,7.36
389,7.34
390,7.38
392,7.42
394,7.424
395,7.448
396,7.406
397,7.413
399,7.424
400,7.41
402,7.398
406,7.415
408,7.388
416,7.37
417,7.363
420,7.34
421,7.34
423,7.34
426,7.366
429,7.388
430,7.38
431,7.391
433,7.406
476,7.403
501,7.372
505,7.37
a1497340680,7.296
88,7.334
162,7.255
163,7.257
171,7.263
172,7.25
181,7.254
182,7.249
196,7.247
197,7.247
244,7.219
285,7.234
294,7.25
306,7.262
316,7.293
334,7.292
336,7.338
339,7.262
341,7.264
346,7.236
347,7.245
349,7.272
351,7.276
353,7.234
354,7.224
358,7.255
369,7.248
384,7.283
390,7.297
395,7.293
415,7.379
424,7.373
426,7.359
427,7.359
429,7.347
430,7.352
436,7.369
440,7.37
444,7.397
450,7.41
451,7.397
452,7.376
a1497429060,7.564
26,7.582
121,7.583
144,7.589
151,7.59
207,7.557
234,7.547
249,7.6
251,7.682
260,7.718
264,7.659
272,7.71
273,7.794
279,7.794
291,7.695
293,7.732
303,7.671
309,7.651
