TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,22.185
5,22.28
16,22.29
47,22.29
48,22.415
68,22.395
72,22.465
73,22.55
75,22.55
78,22.515
80,22.375
81,22.42
83,22.48
84,22.425
86,22.445
91,22.475
92,22.455
95,22.435
96,22.445
98,22.415
108,22.45
113,22.425
114,22.45
121,22.41
122,22.39
123,22.385
134,22.38
143,22.36
175,22.37
176,22.41
184,22.41
191,22.355
192,22.405
202,22.4
224,22.375
236,22.38
240,22.4
245,22.43
260,22.39
263,22.385
282,22.38
301,22.35
329,22.335
343,22.33
344,22.355
347,22.315
348,22.305
375,22.315
379,22.35
393,22.315
394,22.335
403,22.335
410,22.325
422,22.36
425,22.36
427,22.36
431,22.385
432,22.45
446,22.47
449,22.485
456,22.48
460,22.48
467,22.46
479,22.435
482,22.445
492,22.435
496,22.415
497,22.41
498,22.41
503,22.44
506,22.46
507,22.42
a1496818980,22.34
5,22.345
27,22.365
31,22.48
40,22.445
41,22.44
42,22.445
53,22.37
64,22.405
75,22.425
79,22.415
95,22.42
138,22.4
140,22.395
144,22.33
193,22.31
198,22.345
199,22.32
201,22.32
204,22.29
210,22.27
214,22.245
234,22.22
245,22.23
252,22.255
262,22.24
287,22.245
323,22.22
328,22.175
341,22.21
378,22.245
381,22.21
385,22.195
410,22.19
414,22.155
415,22.19
418,22.19
430,22.19
432,22.155
433,22.155
450,22.14
451,22.1
452,22.01
455,22.02
456,22.015
465,22.05
466,22.075
471,22.065
472,22.065
473,22.045
477,22.105
480,22.11
482,22.11
483,22.11
488,22.16
489,22.14
493,22.105
498,22.09
500,22.09
501,22.095
502,22.095
503,22.105
506,22.085
507,22.065
a1496905380,22.1
12,22.105
19,22.11
23,22.08
24,22.1
53,22.17
54,22.205
55,22.21
56,22.22
62,22.22
81,22.245
92,22.245
144,22.205
165,22.185
174,22.185
175,22.2
180,22.2
182,22.19
198,22.17
199,22.17
204,22.165
210,22.185
215,22.16
217,22.16
227,22.12
228,22.115
229,22.19
245,22.22
256,22.205
260,22.155
261,22.165
267,22.14
271,22.17
277,22.19
283,22.19
300,22.18
301,22.18
302,22.18
307,22.165
372,22.14
373,22.14
380,22.105
395,22.105
399,22.1
402,22.11
417,22.12
433,22.1
434,22.06
435,22.09
440,22.105
441,22.105
444,22.105
445,22.06
447,22.095
450,22.12
453,22.17
455,22.155
462,22.165
468,22.16
471,22.16
473,22.17
479,22.16
482,22.15
484,22.175
486,22.195
487,22.2
489,22.2
491,22.22
492,22.185
493,22.22
496,22.25
498,22.195
500,22.195
502,22.19
504,22.17
505,22.16
506,22.15
507,22.245
a1496991780,22.25
1,22.205
2,22.16
8,22.14
19,22.115
23,22.1
24,22.15
32,22.175
36,22.19
47,22.12
48,22.1
49,22.105
52,22.1
53,22.09
69,22.065
76,22.035
102,22.03
136,22.07
173,22.04
174,22.025
195,21.985
196,21.99
221,22.01
231,21.97
245,21.97
262,22.01
279,22.045
303,22.045
326,22.045
336,22.01
344,22.045
350,22.045
370,22.025
371,22.01
378,22.01
379,22.01
411,21.965
418,21.955
434,21.955
438,21.955
440,21.98
446,21.97
451,21.96
455,21.99
