BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,68.07
1,68.19
2,68.29
3,68.35
4,68.24
5,68.4
9,68.35
11,68.22
13,68.29
14,68.36
15,68.34
17,68.28
18,68.25
21,68.26
23,68.31
25,68.26
26,68.24
27,68.27
29,68.23
30,68.23
31,68.22
32,68.2
36,68.2
37,68.15
40,68.15
41,68.08
45,68.08
47,68.08
48,68
51,67.94
52,67.93
53,67.95
54,67.93
56,67.88
57,67.79
61,67.75
63,67.79
64,67.78
66,67.87
67,67.85
68,67.93
69,67.85
70,67.86
71,67.88
72,67.87
74,67.85
75,67.83
76,67.88
77,67.86
79,67.91
80,67.9
81,67.9
84,67.94
86,68.03
87,67.93
88,67.86
91,67.91
92,67.9
93,67.85
94,67.83
95,67.81
97,67.88
98,67.94
99,67.94
100,67.95
104,67.97
105,67.97
107,67.97
108,67.99
109,67.97
111,67.97
112,67.97
113,67.99
114,68.01
119,68.02
120,68.06
121,68.07
123,68.07
124,68.07
125,68.08
126,68.14
127,68.08
128,68.12
129,68.12
131,68.1
133,68.12
134,68.12
135,68.12
136,68.14
138,68.13
140,68.15
141,68.15
142,68.13
145,68.12
146,68.11
147,68.11
148,68.11
150,68.15
153,68.14
154,68.15
156,68.21
158,68.21
159,68.22
161,68.25
164,68.26
165,68.25
167,68.28
168,68.28
172,68.26
173,68.26
174,68.25
175,68.22
176,68.21
177,68.18
178,68.12
180,68.04
181,68.05
182,68.07
183,68.09
185,68.08
188,68.14
189,68.18
190,68.12
194,68.11
195,68.18
196,68.19
197,68.19
198,68.17
199,68.1
200,68.12
201,68.1
202,68.14
204,68.15
205,68.13
207,68.09
208,68.1
209,68.05
211,68.02
212,68
213,67.96
215,67.98
216,67.98
217,68.02
220,68.03
222,68.06
225,67.99
227,67.91
228,67.94
229,67.93
230,67.89
231,67.89
232,67.85
233,67.89
234,67.91
236,67.93
237,67.95
238,67.92
239,67.94
240,67.96
241,67.98
242,67.98
245,68.01
246,67.97
247,67.88
248,67.9
250,67.94
252,67.97
253,68
256,68
257,67.98
258,67.98
259,67.95
261,67.91
262,67.85
263,67.79
264,67.86
265,67.89
266,67.87
267,67.85
269,67.84
270,67.85
271,67.87
272,67.86
273,67.83
274,67.84
275,67.81
276,67.79
277,67.8
278,67.78
279,67.79
280,67.78
282,67.75
284,67.76
285,67.77
286,67.76
287,67.75
288,67.75
289,67.72
290,67.72
291,67.75
292,67.76
293,67.8
294,67.8
296,67.8
298,67.83
299,67.83
301,67.87
302,67.81
306,67.85
308,67.83
309,67.79
311,67.81
313,67.81
314,67.81
315,67.8
316,67.8
318,67.82
319,67.82
320,67.8
321,67.86
323,67.88
324,67.87
325,67.87
326,67.86
327,67.88
328,67.88
329,67.87
332,67.88
333,67.84
334,67.81
338,67.75
342,67.77
343,67.77
344,67.77
346,67.74
348,67.75
349,67.75
350,67.75
351,67.73
352,67.71
353,67.7
354,67.71
355,67.7
357,67.73
358,67.77
359,67.8
360,67.8
361,67.81
362,67.81
365,67.81
366,67.8
368,67.81
369,67.79
370,67.82
371,67.81
372,67.87
373,67.8
375,67.84
376,67.85
377,67.84
378,67.83
379,67.85
