SIX2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,53.64
1,53.51
14,53.5
15,53.53
16,53.53
17,53.52
18,53.42
27,53.44
30,53.36
31,53.23
33,53.37
35,53.38
38,53.48
39,53.47
45,53.49
50,53.38
62,53.37
63,53.42
66,53.46
67,53.49
68,53.51
69,53.52
79,53.54
80,53.53
84,53.51
89,53.54
95,53.54
99,53.43
110,53.51
111,53.51
112,53.51
114,53.51
116,53.52
123,53.51
124,53.52
128,53.48
129,53.51
132,53.52
134,53.52
135,53.76
142,53.64
143,53.61
151,53.71
156,53.7
158,53.71
160,53.71
161,53.78
166,53.7
171,53.79
172,53.76
173,53.73
174,53.75
175,53.72
177,53.55
185,53.6
186,53.62
187,53.6
188,53.61
192,53.66
198,53.67
199,53.6
200,53.6
201,53.57
202,53.5
209,53.5
210,53.44
211,53.44
212,53.43
225,53.42
226,53.42
231,53.42
234,53.32
237,53.4
238,53.42
241,53.46
242,53.37
245,53.49
246,53.45
248,53.45
250,53.47
255,53.43
259,53.4
260,53.48
261,53.38
262,53.31
263,53.32
269,53.41
270,53.51
272,53.45
273,53.39
274,53.41
275,53.39
279,53.44
283,53.45
286,53.46
293,53.43
294,53.37
300,53.44
301,53.44
302,53.37
321,53.44
324,53.37
325,53.25
326,53.37
327,53.37
332,53.39
346,53.41
351,53.42
352,53.42
358,53.44
363,53.35
364,53.37
365,53.31
369,53.31
374,53.38
376,53.38
391,53.42
393,53.42
396,53.35
397,53.37
398,53.39
400,53.35
402,53.33
403,53.33
408,53.26
409,53.21
417,53.22
418,53.33
422,53.35
423,53.35
424,53.35
425,53.4
429,53.45
430,53.42
431,53.42
451,53.49
452,53.49
454,53.53
456,53.5
457,53.47
468,53.49
473,53.44
475,53.44
480,53.48
481,53.46
482,53.46
485,53.44
489,53.42
491,53.39
492,53.36
493,53.35
497,53.3
505,53.25
506,53.29
507,53.31
a1496818980,53.2
1,53.23
3,53.19
4,53.05
9,53.12
12,53.12
14,53.12
15,53.13
21,53.16
22,53.03
23,53.02
27,53.03
28,52.99
29,52.88
30,53.02
34,52.91
35,53.01
40,52.99
47,53
48,53.01
52,53.04
53,53.05
55,53.07
63,53.13
64,53.18
66,53.18
72,53.17
77,53.08
82,53.07
86,53.03
94,53.11
112,52.97
113,53.01
114,53.01
116,52.93
118,53.07
121,53.22
126,53.04
144,53.04
154,53.04
155,52.95
159,52.86
161,52.86
166,52.93
176,52.95
181,52.94
191,52.93
193,53
194,53.05
197,52.96
202,53
204,53.1
205,52.96
206,53
207,53
216,53.01
217,53.01
220,53
223,53.01
226,53.09
228,53.03
229,53
237,53
245,53.13
251,53.04
254,53.03
259,53
264,53
266,53.05
267,53.1
273,53
274,52.93
295,52.9
297,52.91
299,52.87
300,52.93
307,52.91
308,52.89
310,52.97
318,52.87
320,52.94
322,52.87
323,52.85
324,52.85
329,52.77
340,52.82
356,52.79
360,52.77
361,52.74
366,52.72
370,52.72
405,52.65
406,52.63
408,52.63
409,52.62
410,52.58
411,52.66
412,52.67
415,52.66
417,52.64
421,52.64
431,52.59
436,52.64
437,52.63
441,52.63
443,52.6
444,52.59
447,52.62
