SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,23.03
2,23.175
3,23.11
4,23.12
5,23.07
6,23.07
7,23.04
9,23.055
10,23.07
11,23.07
12,23.055
13,23.05
14,23.085
15,23.075
16,23.07
17,23.07
18,23.005
19,23.045
20,23.05
21,23.055
22,23.065
24,23.055
25,23.045
26,23.055
27,23.085
29,23.065
30,23.055
33,23.055
34,23.06
35,23.085
36,23.125
37,23.115
38,23.125
39,23.125
40,23.12
42,23.125
43,23.125
44,23.125
45,23.135
46,23.12
47,23.135
48,23.13
50,23.125
51,23.155
52,23.165
54,23.185
55,23.225
56,23.2
57,23.195
58,23.205
59,23.195
61,23.175
62,23.155
63,23.14
66,23.19
67,23.2
68,23.195
69,23.185
70,23.185
71,23.185
72,23.18
73,23.16
74,23.13
75,23.15
76,23.145
77,23.135
78,23.13
80,23.125
81,23.11
82,23.12
83,23.11
85,23.085
86,23.115
87,23.115
88,23.1
89,23.11
91,23.115
92,23.125
93,23.11
94,23.115
95,23.11
96,23.105
97,23.1
98,23.14
99,23.14
100,23.135
102,23.125
105,23.115
106,23.105
107,23.1
108,23.05
109,23.06
110,23.07
112,23.07
113,23.08
114,23.095
115,23.11
116,23.085
117,23.085
118,23.085
119,23.075
120,23.11
122,23.1
123,23.095
124,23.09
125,23.115
126,23.12
128,23.11
129,23.07
131,23.06
133,23.085
134,23.09
135,23.095
136,23.085
137,23.105
140,23.115
141,23.11
142,23.11
145,23.105
146,23.11
147,23.105
148,23.085
149,23.085
151,23.085
152,23.09
153,23.085
155,23.08
158,23.075
160,23.075
162,23.1
163,23.1
164,23.1
167,23.105
169,23.105
171,23.095
172,23.08
174,23.075
179,23.07
180,23.075
181,23.07
183,23.06
185,23.055
186,23.065
188,23.04
189,23.01
190,23.015
192,23
193,23
194,23.015
197,23.025
198,23.04
199,23.01
200,23.035
202,23.035
203,23.035
204,23.04
205,23.04
206,23.07
208,23.065
211,23.06
213,23.055
214,23.045
215,23.04
217,23.07
218,23.055
219,23.05
222,23.045
225,23.04
226,23.04
227,23.03
228,23.03
229,23.04
231,23.045
235,23.065
236,23.06
237,23.045
239,23.06
242,23.055
245,23.08
247,23.05
248,23.06
249,23.075
251,23.07
253,23.065
254,23.08
255,23.07
258,23.07
259,23.08
260,23.075
261,23.065
262,23.045
263,23.01
264,23.04
266,23.035
268,23.035
269,23.035
270,23.035
271,23.05
272,23.05
273,23.035
274,23.03
275,23.04
282,23.05
283,23.07
284,23.07
285,23.07
286,23.065
287,23.055
289,23.065
290,23.07
291,23.075
292,23.085
293,23.095
294,23.105
295,23.1
296,23.095
297,23.11
299,23.11
300,23.1
301,23.125
302,23.12
307,23.12
309,23.145
310,23.145
313,23.11
315,23.11
316,23.095
317,23.085
319,23.11
321,23.105
322,23.075
324,23.065
325,23.055
326,23.065
328,23.08
329,23.1
330,23.1
332,23.105
334,23.13
335,23.125
338,23.12
341,23.1
342,23.085
343,23.095
344,23.095
347,23.105
349,23.11
351,23.11
354,23.095
355,23.085
356,23.095
358,23.085
362,23.07
363,23.065
364,23.055
365,23.045
366,23.04
369,23.045
371,23.07
372,23.06
373,23.055
