WAC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,19.87
1,19.88
6,19.78
11,19.78
12,19.78
15,19.78
17,19.785
19,19.69
20,19.675
21,19.665
26,19.615
27,19.78
29,19.685
38,19.675
58,19.56
59,19.55
65,19.53
74,19.535
80,19.515
81,19.515
83,19.515
87,19.515
88,19.52
89,19.5
90,19.455
91,19.405
94,19.42
97,19.445
98,19.46
100,19.49
101,19.48
102,19.49
109,19.44
124,19.44
125,19.43
126,19.445
127,19.4
129,19.415
131,19.4
134,19.375
135,19.375
144,19.385
145,19.36
146,19.395
152,19.36
155,19.34
158,19.34
169,19.37
171,19.375
172,19.355
173,19.355
191,19.38
201,19.35
218,19.33
222,19.25
224,19.235
225,19.245
231,19.215
234,19.21
238,19.225
240,19.235
242,19.18
245,19.185
258,19.19
262,19.19
268,19.135
269,19.14
275,19.11
281,19.13
282,19.13
288,19.125
291,19.125
292,19.13
297,19.135
300,19.13
306,19.095
307,19.09
311,19.125
312,19.09
313,19.07
314,19.075
319,19.07
321,19.09
331,19.045
340,19.02
345,19.03
348,19.005
349,19.005
350,19.005
351,18.965
352,18.95
353,18.98
357,19.035
367,19.035
372,19.06
373,19.085
374,19.085
378,19.14
379,19.13
382,19.12
389,19.135
391,19.145
393,19.15
398,19.17
399,19.175
400,19.195
408,19.22
409,19.245
410,19.22
415,19.24
426,19.235
427,19.235
434,19.245
435,19.265
436,19.275
437,19.275
442,19.285
444,19.275
447,19.27
448,19.245
463,19.21
464,19.22
468,19.24
470,19.3
473,19.275
479,19.3
481,19.315
484,19.305
485,19.3
488,19.31
489,19.355
490,19.395
491,19.365
493,19.385
494,19.4
496,19.41
497,19.44
498,19.43
499,19.42
500,19.4
501,19.34
502,19.305
504,19.265
505,19.26
506,19.3
507,19.335
a1496818980,19.14
1,19.165
3,19.13
4,19.16
5,19.17
8,19.175
9,19.17
10,19.22
18,19.275
19,19.38
20,19.35
21,19.375
22,19.36
23,19.35
26,19.39
28,19.385
29,19.405
31,19.5
33,19.465
39,19.425
41,19.41
48,19.42
55,19.46
64,19.43
65,19.43
69,19.42
82,19.36
84,19.355
88,19.315
92,19.315
97,19.315
104,19.335
123,19.36
127,19.335
128,19.39
131,19.39
141,19.375
146,19.38
157,19.36
164,19.38
167,19.39
178,19.385
181,19.405
191,19.41
192,19.455
193,19.48
194,19.495
195,19.515
213,19.44
217,19.44
221,19.445
228,19.385
236,19.4
245,19.39
254,19.37
259,19.385
260,19.405
262,19.415
272,19.375
330,19.385
354,19.38
362,19.41
371,19.395
372,19.42
384,19.445
385,19.49
395,19.495
399,19.51
403,19.48
405,19.445
406,19.445
408,19.44
409,19.44
413,19.42
420,19.45
422,19.45
430,19.455
433,19.45
440,19.435
441,19.45
442,19.435
449,19.435
450,19.41
451,19.41
452,19.385
454,19.38
455,19.355
458,19.32
460,19.355
462,19.415
463,19.405
468,19.385
471,19.38
477,19.415
479,19.415
482,19.435
483,19.415
484,19.415
486,19.415
487,19.415
488,19.435
490,19.44
491,19.485
498,19.445
499,19.425
501,19.4
502,19.385
506,19.41
507,19.405
a1496905380,19.39
40,19.31
41,19.32
43,19.32
