HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,127.6
1,126.9
2,126.85
3,126.75
4,126.7
5,126.7
6,126.8
7,126.85
8,127.05
9,126.9
10,126.8
11,126.95
12,126.9
13,126.9
14,126.8
15,126.95
16,126.75
17,126.7
18,126.7
19,126.6
20,126.65
21,126.75
22,126.8
23,126.9
24,126.95
25,127
26,127
27,126.9
28,126.85
29,126.85
30,126.8
31,126.8
32,126.8
34,126.8
35,126.85
36,126.8
37,126.8
39,126.75
40,126.75
41,126.75
42,126.7
43,126.7
44,126.7
45,126.6
47,126.65
48,126.7
49,126.7
50,126.7
51,126.6
52,126.65
53,126.65
54,126.7
55,126.7
57,126.75
58,126.65
59,126.6
63,126.65
64,126.7
65,126.75
66,126.8
67,126.9
68,126.95
69,126.95
70,127
71,127
72,127.05
75,127
76,127.1
77,127.1
78,127.05
79,126.95
80,127.05
81,127.05
82,127.05
83,127
84,126.95
85,126.95
86,126.95
87,126.95
88,126.95
89,126.9
90,126.85
91,126.9
93,126.9
94,126.8
95,126.85
96,126.85
97,126.85
98,126.9
99,126.95
100,126.95
103,127
107,127.05
108,127
109,127
110,127
112,126.95
113,126.95
115,126.95
117,126.95
119,127
120,126.95
122,126.95
125,126.95
126,126.95
127,127
128,127
129,126.95
130,126.95
131,127
132,126.9
133,126.9
135,126.95
136,127
137,127.05
138,127.05
139,127.1
141,127.2
142,127.25
143,127.3
144,127.3
145,127.35
146,127.35
147,127.35
148,127.35
149,127.3
150,127.3
151,127.3
155,127.25
156,127.3
157,127.2
158,127.2
159,127.25
160,127.25
161,127.25
162,127.25
166,127.25
167,127.25
168,127.2
169,127.1
174,127.1
177,127.1
178,127.05
179,127.05
180,127.05
182,127.1
184,127.1
185,127.1
188,127.1
189,127.2
190,127.2
191,127.2
192,127.15
193,127.15
194,127.15
195,127.15
196,127.2
198,127.25
200,127.25
201,127.2
203,127.1
204,127.1
205,127.1
207,127.1
210,127.1
211,127.2
212,127.2
215,127.15
216,127.2
219,127.2
221,127.15
222,127.15
223,127.25
224,127.3
225,127.25
226,127.2
227,127.2
229,127.15
230,127.15
231,127.15
232,127.15
234,127.15
235,127.15
236,127.15
238,127.1
239,127.1
242,127.05
243,127.15
244,127.2
245,127.2
249,127.2
250,127.2
251,127.2
252,127.15
254,127.15
255,127.15
256,127.1
257,127.05
259,127
260,127.05
261,127.05
263,127
264,126.9
265,126.75
266,126.8
267,126.8
268,126.85
269,126.95
270,127
271,127
272,126.9
273,126.9
274,126.85
276,126.85
277,126.85
279,126.85
280,126.85
282,126.9
284,126.9
287,126.85
288,126.75
290,126.7
294,126.75
295,126.75
296,126.75
297,126.7
298,126.75
301,126.8
302,126.75
303,126.7
307,126.75
309,126.75
312,126.75
316,126.8
318,126.75
320,126.7
322,126.7
324,126.75
325,126.75
326,126.7
329,126.65
330,126.6
331,126.65
334,126.7
335,126.7
336,126.7
337,126.75
338,126.75
339,126.7
340,126.7
341,126.75
342,126.7
343,126.65
344,126.6
346,126.6
348,126.6
350,126.6
351,126.6
352,126.6
353,126.6
357,126.55
358,126.5
360,126.45
362,126.45
363,126.5
364,126.55
366,126.55
