MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,66.16
1,66.32
2,66.25
3,66.16
4,66.02
5,65.79
6,65.56
7,65.4
9,63.89
10,63.65
11,64.44
12,63.53
13,63.75
14,63.75
15,63.53
16,63.29
17,63.3
18,63.27
19,62.8
20,63.1
21,62.76
22,63.03
23,63.16
24,63.7
25,63.61
26,63.67
27,63.73
28,63.83
29,63.89
30,64.1
31,64
32,63.67
33,63.72
34,64.28
35,64.22
36,64.45
37,64.44
38,64.32
39,64.41
40,64.52
41,64.69
43,64.66
45,64.72
46,64.67
47,64.66
48,64.65
49,64.71
50,64.65
51,64.56
52,64.51
53,64.55
54,64.62
55,64.38
56,64.35
58,64.15
59,64.23
60,64.3
63,64.2
64,64.3
65,64.3
68,64.39
69,64.36
70,64.51
73,64.42
74,64.5
76,64.42
77,64.35
78,64.27
79,64.16
80,64.01
81,63.94
82,64.04
83,64.02
85,63.97
87,63.97
88,63.96
89,63.96
90,63.96
91,63.96
92,64.11
93,64
94,64.02
95,63.96
96,64.11
98,64.2
99,64.5
100,64.52
101,64.4
102,64.49
104,64.5
105,64.46
109,64.57
110,64.57
111,64.6
116,64.74
118,64.66
122,64.7
123,64.89
124,64.89
125,64.76
129,64.88
131,64.88
133,64.81
134,64.81
135,64.76
137,64.71
139,64.75
140,64.78
144,64.71
145,64.71
149,64.65
150,64.62
151,64.5
152,64.5
153,64.52
154,64.49
155,64.6
156,64.51
157,64.59
158,64.59
160,64.55
163,64.55
166,64.5
170,64.54
172,64.59
173,64.63
174,64.58
178,64.7
179,64.78
180,64.75
182,64.75
183,64.75
184,64.66
188,64.61
189,64.59
193,64.51
199,64.45
200,64.47
201,64.47
202,64.32
205,64.35
206,64.35
207,64.28
208,64.27
209,64.24
210,64.22
211,64.28
212,64.45
214,64.46
216,64.38
220,64.38
222,64.37
223,64.25
224,64.37
225,64.31
226,64.22
227,64.34
229,64.29
235,64.23
238,64.24
242,64.21
243,64.4
250,64.4
251,64.37
252,64.38
253,64.43
254,64.47
256,64.45
261,64.48
263,64.47
264,64.43
265,64.33
268,64.3
269,64.29
271,64.43
272,64.44
278,64.53
279,64.44
282,64.4
285,64.38
286,64.31
287,64.4
290,64.45
292,64.41
294,64.48
295,64.5
296,64.5
297,64.63
299,64.79
301,64.67
303,64.75
304,64.75
305,64.82
308,64.79
312,64.78
313,64.84
315,64.87
316,64.84
318,64.84
319,64.81
321,64.86
324,64.77
325,64.77
326,64.77
332,64.73
334,64.65
336,64.65
337,64.58
341,64.64
343,64.7
345,64.76
346,64.86
347,64.89
348,64.92
355,64.9
356,64.78
358,64.76
362,64.77
363,64.66
365,64.74
368,64.7
371,64.75
372,64.76
374,64.78
375,64.77
377,64.83
378,64.83
379,64.87
380,64.81
382,64.82
383,64.8
385,64.85
389,64.85
391,64.84
392,64.92
393,64.92
394,64.91
395,64.99
396,64.97
402,65
403,65.07
404,65.19
405,65.24
406,65.06
408,65.13
409,65.3
410,65.3
411,65.28
412,65.3
415,65.31
416,65.24
417,65.24
418,65.19
419,65.19
420,65.28
423,65.17
426,65.06
428,65.06
430,65.13
432,65.11
434,65.1
