FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,76.33
1,76.36
2,76.23
3,76.04
4,76.12
5,76.12
6,76.18
7,76.22
8,76.18
9,76.17
10,76.16
11,76.14
12,76.21
13,76.16
14,76.11
15,76.18
16,76.18
17,76.13
18,76.09
19,76.05
20,76.06
21,76.11
22,76.1
23,76.08
24,76.17
25,76.18
26,76.21
27,76.13
28,76.09
29,76.1
30,76.04
31,76.06
32,76
33,75.92
34,75.95
35,75.93
36,75.87
37,75.88
38,75.88
39,75.84
40,75.81
41,75.78
42,75.75
43,75.71
44,75.69
45,75.69
46,75.71
47,75.71
48,75.67
49,75.7
50,75.69
51,75.63
52,75.58
53,75.64
54,75.7
55,75.73
56,75.8
57,75.77
58,75.75
59,75.72
60,75.74
61,75.72
62,75.71
63,75.66
64,75.73
65,75.73
66,75.83
67,75.9
68,75.9
69,75.88
70,75.89
71,75.91
72,75.96
73,75.9
74,75.9
75,75.92
76,75.95
77,75.94
78,75.85
79,75.8
80,75.85
81,75.86
82,75.89
83,75.86
84,75.88
85,75.89
86,75.85
87,75.89
88,75.91
89,75.92
90,75.89
91,75.98
92,76
93,76
94,76.01
95,75.99
96,75.96
97,75.93
98,75.94
99,75.98
100,76.04
101,76.07
102,76.05
103,76.01
104,76.02
105,76.02
106,76.02
107,76
108,75.97
109,75.98
110,76
111,75.98
112,75.98
113,75.95
114,75.99
115,75.99
116,75.95
117,75.99
118,76.02
119,76
120,76.03
121,76.03
122,76.06
123,76.05
124,76
125,76
126,75.97
127,75.99
128,76
129,75.95
130,75.92
131,75.92
132,75.87
133,75.88
134,75.85
135,75.85
136,75.89
137,75.9
138,75.93
139,75.95
140,75.96
141,75.97
142,75.98
143,75.96
144,75.93
145,75.93
146,75.9
147,75.93
148,75.93
149,75.91
150,75.92
151,75.9
152,75.91
153,75.89
154,75.92
155,75.92
156,75.98
157,75.96
158,76.02
159,75.98
160,75.96
161,75.93
162,75.95
163,75.96
164,76
165,76.01
166,75.98
167,75.95
168,75.95
169,75.93
170,75.91
171,75.9
172,75.94
173,75.94
174,75.93
175,75.95
176,75.96
177,75.95
178,75.95
179,75.94
180,75.93
181,75.95
182,75.96
183,75.99
184,75.98
185,75.98
186,75.99
187,75.98
188,75.97
189,75.97
190,75.97
191,75.98
192,75.96
193,75.96
194,75.96
195,75.94
196,75.95
197,75.96
198,75.96
199,75.96
200,75.96
201,75.93
202,75.88
203,75.87
204,75.89
205,75.91
206,75.91
207,75.94
208,75.87
209,75.84
210,75.9
211,75.9
213,75.87
214,75.88
215,75.86
216,75.86
217,75.85
218,75.87
219,75.9
220,75.9
221,75.93
222,75.92
223,75.94
224,75.96
225,75.95
226,75.92
227,75.93
228,75.88
229,75.91
230,75.88
232,75.88
233,75.86
234,75.88
235,75.88
236,75.88
237,75.87
238,75.89
239,75.86
242,75.89
243,75.85
244,75.85
245,75.85
246,75.88
247,75.9
248,75.89
249,75.88
250,75.84
251,75.86
252,75.87
253,75.89
254,75.9
255,75.9
256,75.87
257,75.84
258,75.8
259,75.81
260,75.79
261,75.76
262,75.78
263,75.77
264,75.73
265,75.56
266,75.61
267,75.57
