SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,128.5
1,128.55
2,128.5
3,128.5
4,128.4
5,128.25
6,128.35
7,128.55
8,128.55
9,128.55
10,128.65
11,128.65
12,128.6
13,128.6
14,128.55
15,128.65
16,128.65
17,128.7
18,128.8
19,128.65
20,128.65
21,128.6
22,128.65
23,128.6
24,128.75
25,128.85
26,128.8
27,128.9
28,128.9
29,129
30,129.05
31,129.05
32,129.1
33,129.05
34,128.95
35,128.9
36,128.85
37,128.95
38,128.9
39,128.85
40,128.9
41,128.85
42,128.95
43,128.95
44,128.85
45,128.85
46,128.85
47,128.9
48,128.85
49,128.8
50,128.65
51,128.75
52,128.75
53,128.7
54,128.75
55,128.8
56,128.85
57,128.9
58,128.85
59,128.9
60,128.8
61,128.8
62,128.8
63,128.9
64,128.8
65,128.75
66,128.8
67,128.9
68,128.9
69,128.9
70,128.85
71,128.75
72,128.75
73,128.8
74,128.85
75,128.8
76,128.75
77,128.8
78,128.75
79,128.65
80,128.75
81,128.75
82,128.7
83,128.6
84,128.65
85,128.65
86,128.6
87,128.65
88,128.6
89,128.6
90,128.55
91,128.6
92,128.7
93,128.7
94,128.7
95,128.65
96,128.65
97,128.65
98,128.65
99,128.65
100,128.75
101,128.8
102,128.85
103,128.85
104,128.85
105,128.8
107,128.8
108,128.75
109,128.8
110,128.8
111,128.75
112,128.75
113,128.75
114,128.8
115,128.8
116,128.75
117,128.8
118,128.8
119,128.8
121,128.75
122,128.8
123,128.8
124,128.75
125,128.7
126,128.75
127,128.75
128,128.8
129,128.75
130,128.75
131,128.7
132,128.65
133,128.65
134,128.6
135,128.65
136,128.65
137,128.7
138,128.7
139,128.65
141,128.75
142,128.75
143,128.75
144,128.75
146,128.75
147,128.7
148,128.7
149,128.75
150,128.7
151,128.75
152,128.65
155,128.7
156,128.65
157,128.65
158,128.7
159,128.7
160,128.7
161,128.6
162,128.7
163,128.7
164,128.7
165,128.7
166,128.7
167,128.75
168,128.7
169,128.75
170,128.7
171,128.7
172,128.7
173,128.75
174,128.75
175,128.75
176,128.8
177,128.75
178,128.7
179,128.7
180,128.75
182,128.75
183,128.75
184,128.8
185,128.75
186,128.75
187,128.75
188,128.8
189,128.75
190,128.75
191,128.7
192,128.7
193,128.7
194,128.65
195,128.65
196,128.7
197,128.7
198,128.65
199,128.7
200,128.7
201,128.65
202,128.65
203,128.6
204,128.6
205,128.7
206,128.7
207,128.65
208,128.65
209,128.6
210,128.6
211,128.55
212,128.5
214,128.55
215,128.5
216,128.5
217,128.5
218,128.55
219,128.6
220,128.55
221,128.5
222,128.45
223,128.5
224,128.5
225,128.55
226,128.55
227,128.5
228,128.45
229,128.45
230,128.45
231,128.4
232,128.4
233,128.45
234,128.45
235,128.45
236,128.45
237,128.4
238,128.4
239,128.4
242,128.35
243,128.45
244,128.4
245,128.45
246,128.4
247,128.4
248,128.35
250,128.4
251,128.55
252,128.5
253,128.5
254,128.45
255,128.5
256,128.5
257,128.5
258,128.45
260,128.45
261,128.4
262,128.4
263,128.4
264,128.3
265,128.15
266,128.25
267,128.2
268,128.25
269,128.25
270,128.3
271,128.3
272,128.35
