ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,149.4
1,149.1
2,149.25
5,148.75
6,147.3
10,147.3
11,147
14,146.4
15,146.95
20,146.8
22,147
23,147.1
25,146.95
26,147.3
33,147.05
34,147.5
35,147.35
38,147.1
39,147.4
41,147.4
43,147.2
46,147
47,147.4
50,147.35
54,147
56,147.05
58,147.05
60,146.75
61,146.8
65,146.7
66,146.45
67,146.45
70,146.45
73,146.2
78,146.55
79,146.55
82,146.2
86,146.45
88,146.45
90,146.55
91,146.2
92,146.4
97,146.25
101,146.65
102,146.65
111,146.25
112,145.5
119,145.75
121,145.75
124,145.6
127,145.95
132,145.95
133,146
140,145.55
141,144.8
142,144.35
143,144.05
144,143.15
145,143
147,142.9
148,142.85
150,142.95
154,142.4
156,142.85
157,142.85
158,142.9
160,142.9
163,143.2
164,143.05
169,142.95
171,142.95
172,143
177,143.15
178,143.05
179,143.4
184,143.95
186,143.95
189,143.8
193,143.8
197,143.75
202,143.95
203,144
227,143.9
231,143.85
233,143.85
235,143.85
236,144
237,144.1
238,144.35
239,144.35
241,144.35
245,144.3
246,144.25
250,144.2
254,144
265,143.95
266,144.1
272,143.85
277,144.15
278,144.2
283,143.85
294,144
302,143.85
303,144.2
307,144.15
311,144.35
322,144
327,144.35
329,144.35
330,144.2
343,144.05
346,144.05
354,144.05
355,144
356,144.15
358,143.7
361,144.1
364,144.5
372,144.25
379,143.9
382,144
383,144.1
384,144.15
385,144.05
389,144.05
393,143.5
394,144.05
395,144.05
397,144.5
400,144.65
403,145.1
405,145.05
406,144.75
407,145
408,144.7
411,144.55
412,144.4
413,143.9
415,144.15
418,144
421,143.6
424,143.85
429,143.85
431,143.6
433,143
434,143
436,143.5
437,143.55
438,143.55
439,143.4
447,143.95
448,143.95
451,143.65
455,143.4
456,143.25
458,143.45
459,143.9
461,143.9
467,143.9
469,143.65
471,143.85
478,143.65
479,143.4
481,143.35
482,142.85
484,143.4
489,144
493,143.5
495,144.05
499,144.15
502,144.15
503,144.05
504,144.15
505,143.7
506,143.75
507,144.2
a1496818980,142.5
1,143
8,143.8
9,143.45
18,143.75
19,143.9
23,143.8
25,144
27,144.25
30,144.15
32,143.95
39,144.35
41,144.3
46,144.2
50,144.45
51,144.5
52,144.5
54,144.6
62,144.65
67,144.9
68,145
73,145
77,145
78,145
84,145.05
85,146.4
88,146.4
96,146.4
97,146.3
98,146.4
101,146.4
105,146.4
107,146.15
113,146.5
116,146.55
121,146.55
122,147.2
124,146.95
125,147
126,147
132,146.7
134,147.1
136,147.1
146,146.95
155,147
161,146.6
162,146.95
163,146.6
167,146.6
176,146.4
183,146.7
189,146.65
193,146.7
198,146.45
200,146.55
201,146.5
202,146.75
215,146.65
227,146.85
228,147
229,147
234,147
238,146.9
239,146.85
241,146.9
242,147
245,147
262,147
264,146.95
274,146.95
281,146.6
282,146.95
284,146.6
291,146.85
293,146.8
308,146.85
311,146.8
318,147
320,147
323,147
336,147
337,147
346,146.95
347,147
349,147
351,147
352,147
354,147
356,146.95
357,146.75
358,146.6
364,146.5
369,146.9
372,146.95
377,146.95
379,146.95
381,147
390,147.05
391,147
