CNWK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,8.1
4,8.099
6,8.198
8,8.2
15,8.249
16,8.2
24,8.2
26,8.2
29,8.249
35,8.26
43,8.335
53,8.321
54,8.3
57,8.25
58,8.25
60,8.334
61,8.335
64,8.335
65,8.335
66,8.335
71,8.335
73,8.335
76,8.35
78,8.255
87,8.389
88,8.4
91,8.455
92,8.5
93,8.5
98,8.554
100,8.553
101,8.6
102,8.6
103,8.6
108,8.6
109,8.6
113,8.6
121,8.689
123,8.689
129,8.69
135,8.69
137,8.611
146,8.68
149,8.689
150,8.7
161,8.601
162,8.68
164,8.668
166,8.746
170,8.606
176,8.67
178,8.606
179,8.684
180,8.695
187,8.696
194,8.62
196,8.605
197,8.62
199,8.689
200,8.709
202,8.724
203,8.749
215,8.749
216,8.749
218,8.72
219,8.749
222,8.749
241,8.75
242,8.75
245,8.75
248,8.797
255,8.8
258,8.8
264,8.75
270,8.8
275,8.8
276,8.84
277,8.869
291,8.922
303,8.922
305,8.87
308,8.89
311,8.89
318,8.97
322,8.972
327,8.974
333,9.097
334,9
335,8.912
336,9
338,8.912
340,9
347,9.049
349,9.047
350,9.045
352,9.05
356,9.1
357,9.1
360,9.1
366,9.16
369,9.199
370,9.199
375,9.206
377,9.228
379,9.229
380,9.247
384,9.235
386,9.25
389,9.201
393,9.1
394,8.929
396,9.06
401,9.06
403,8.999
405,9
407,8.911
409,8.911
411,8.932
416,8.997
418,8.999
427,9.042
429,8.858
434,9.039
437,9
438,9.009
444,9.04
446,9.04
447,9.06
448,9.06
450,9.07
452,9.01
462,9.01
463,8.999
464,9
466,9
474,9.059
475,8.929
481,9.06
482,9.06
487,9.07
498,9.099
500,9.099
505,9.071
506,9.056
507,9.056
a1496819100,9.49
3,9.598
4,9.598
7,9.491
8,9.64
11,9.681
12,9.55
15,9.501
16,9.455
17,9.5
18,9.451
19,9.45
20,9.5
21,9.657
22,9.641
23,9.35
24,9.35
26,9.231
27,9.18
28,9.1
30,9.215
31,9.236
34,9.214
35,9.213
38,9.2
41,9.2
42,9.2
43,9.121
45,9.1
47,9.05
48,9.05
49,9.1
50,9.05
52,9.1
54,9.223
56,9.2
58,9.053
59,9.219
61,9.053
65,9.051
72,9.052
73,9.109
74,9.05
75,9
76,8.9
78,8.8
79,8.801
81,8.8
82,8.764
85,8.635
90,8.505
91,8.697
92,8.6
93,8.699
94,8.551
95,8.461
96,8.679
97,8.7
98,8.849
101,8.95
102,9.001
104,8.881
105,9.099
107,8.881
111,8.998
112,8.91
120,8.97
122,8.641
123,8.698
126,8.907
127,8.899
128,8.9
141,8.986
144,8.997
145,8.9
146,8.752
156,8.964
157,8.999
158,8.998
159,8.999
160,9.072
162,9.07
165,9
167,8.8
168,9.052
181,9
186,9.089
193,9.1
206,9.29
215,9.36
216,9.39
217,9.39
219,9.436
227,9.4
234,9.25
236,9.149
237,9.307
244,9.25
246,9.283
248,9.259
256,9.299
264,9.15
267,9.26
281,9.088
290,9.22
303,9.275
304,9.278
322,9.269
349,9.055
353,9.174
386,9.15
387,9.1
390,9.055
398,9.172
401,9.065
419,9.1
423,9.07
444,9.133
