DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,99.95
1,99.83
7,99.5
9,99.63
10,99.76
12,99.55
13,99.57
14,99.75
16,99.73
17,99.69
18,99.57
21,99.6
23,99.66
27,99.63
28,99.53
29,99.46
30,99.51
31,99.45
33,99.43
34,99.36
35,99.33
37,99.32
38,99.28
39,99.33
40,99.36
44,99.27
45,99.27
46,99.28
50,99.27
52,99.26
53,99.27
54,99.27
56,99.31
58,99.23
59,99.16
61,99.25
62,99.23
63,99.24
64,99.24
66,99.2
67,99.16
68,99.2
70,99.28
73,99.25
76,99.15
77,99.03
78,99
79,99
81,98.98
82,99.06
83,99.04
84,99.03
86,98.99
87,98.99
88,98.99
89,98.99
90,98.9
91,98.99
94,98.99
96,98.94
97,98.98
98,99.03
99,99.11
101,99.1
102,98.99
103,98.99
105,99
107,99.04
108,98.98
113,98.98
114,98.99
115,99.01
118,98.99
119,98.99
121,98.99
123,99
124,99.01
125,98.98
128,99.08
129,99.03
130,99.04
131,99.03
132,99.07
133,99.07
137,99.14
138,99.15
144,99.16
145,99.23
146,99.18
148,99.18
149,99.16
151,99.21
153,99.21
154,99.13
155,99.13
156,99.18
158,99.15
159,99.15
160,99.13
161,99.19
163,99.15
165,99.15
167,99.15
168,99.15
169,99.19
170,99.19
174,99.16
176,99.15
179,99.13
180,99.16
181,99.17
183,99.12
184,99.14
187,99.14
188,99.1
189,99.13
190,99.09
191,99.09
193,99.12
194,99.1
195,99.13
196,99.13
198,99.09
199,99.04
200,99
201,99.06
203,99.08
206,99.08
208,99.09
210,99.07
211,99.1
212,99.09
213,99.06
214,99.09
215,99.12
218,99.08
219,99.11
220,99.1
221,99.09
222,99.15
223,99.15
224,99.14
225,99.13
226,99.14
227,99.09
228,99.15
230,99.08
231,99.14
232,99.16
233,99.14
236,99.14
239,99.2
240,99.15
241,99.25
245,99.25
247,99.19
248,99.18
252,99.14
253,99.2
254,99.21
255,99.25
258,99.21
261,99.2
262,99.19
263,99.18
264,99.15
265,99.13
266,99.15
267,99.21
269,99.23
271,99.28
273,99.35
278,99.34
279,99.38
280,99.45
281,99.38
283,99.36
285,99.36
286,99.42
289,99.37
291,99.34
301,99.32
302,99.33
303,99.29
304,99.33
307,99.3
308,99.31
309,99.29
312,99.3
314,99.29
315,99.28
316,99.28
317,99.28
319,99.31
321,99.21
322,99.25
329,99.2
331,99.19
332,99.21
335,99.22
338,99.21
340,99.17
346,99.16
347,99.12
348,99.13
349,99.14
350,99.13
351,99.08
355,99.09
356,99.09
357,99.09
364,99.11
365,99.05
367,99.13
368,99.15
369,99.16
371,99.17
373,99.13
376,99.13
377,99.2
378,99.15
379,99.2
380,99.12
382,99.19
383,99.14
384,99.12
386,99.14
387,99.18
389,99.16
391,99.22
392,99.25
393,99.32
394,99.34
395,99.31
398,99.31
400,99.35
401,99.37
402,99.39
403,99.37
405,99.41
406,99.34
407,99.36
408,99.39
409,99.41
411,99.34
413,99.36
414,99.36
415,99.34
418,99.32
419,99.32
420,99.3
422,99.3
423,99.42
424,99.48
426,99.46
427,99.47
428,99.5
429,99.5
430,99.51
431,99.6
434,99.63
435,99.7
