DEQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,37.53
1,37.515
2,37.42
4,37.46
5,37.515
6,37.4
7,37.395
10,37.46
11,37.45
12,37.46
13,37.425
14,37.42
15,37.39
17,37.375
19,37.44
20,37.455
23,37.48
25,37.51
26,37.51
28,37.485
29,37.53
30,37.5
34,37.56
35,37.57
36,37.63
37,37.645
38,37.625
40,37.68
42,37.655
45,37.665
46,37.67
47,37.675
50,37.66
53,37.635
54,37.655
55,37.635
58,37.65
61,37.67
62,37.685
64,37.685
65,37.655
66,37.625
68,37.655
69,37.665
73,37.685
74,37.685
76,37.675
79,37.69
80,37.685
81,37.68
82,37.69
84,37.69
85,37.67
86,37.685
87,37.65
88,37.595
89,37.6
91,37.6
92,37.565
93,37.565
94,37.565
96,37.585
97,37.585
98,37.585
100,37.555
102,37.585
103,37.55
104,37.555
105,37.55
107,37.555
108,37.525
109,37.555
110,37.51
112,37.535
113,37.535
114,37.535
117,37.49
122,37.52
123,37.535
124,37.54
125,37.495
127,37.535
128,37.545
129,37.58
132,37.585
133,37.59
135,37.6
136,37.57
137,37.58
139,37.555
141,37.585
145,37.59
147,37.565
151,37.55
152,37.535
153,37.54
157,37.525
159,37.54
162,37.525
163,37.525
164,37.52
165,37.51
168,37.5
170,37.47
171,37.45
173,37.45
174,37.42
175,37.4
176,37.4
177,37.39
178,37.365
180,37.39
183,37.38
184,37.365
185,37.37
186,37.365
188,37.345
190,37.33
192,37.345
195,37.355
198,37.35
200,37.325
204,37.34
208,37.34
210,37.345
213,37.355
216,37.365
219,37.36
222,37.345
223,37.34
225,37.36
228,37.335
229,37.335
231,37.345
234,37.355
235,37.365
237,37.365
238,37.375
239,37.375
240,37.365
241,37.375
242,37.375
245,37.405
246,37.4
247,37.385
248,37.4
249,37.39
252,37.405
253,37.38
255,37.35
258,37.365
261,37.375
262,37.385
264,37.335
265,37.335
267,37.345
273,37.35
279,37.325
282,37.34
283,37.34
284,37.345
285,37.34
288,37.335
291,37.335
295,37.305
298,37.295
300,37.305
303,37.305
304,37.29
306,37.26
307,37.265
308,37.275
309,37.275
312,37.29
314,37.3
315,37.305
316,37.31
317,37.315
318,37.32
320,37.33
324,37.33
326,37.37
327,37.345
330,37.36
331,37.38
332,37.385
333,37.39
334,37.4
335,37.405
336,37.41
338,37.39
341,37.38
344,37.375
346,37.375
347,37.4
348,37.405
349,37.41
351,37.41
352,37.4
356,37.41
357,37.405
360,37.41
361,37.425
362,37.425
363,37.425
364,37.425
365,37.41
366,37.435
369,37.44
372,37.445
373,37.44
375,37.425
376,37.42
381,37.42
384,37.43
385,37.415
387,37.41
388,37.41
390,37.42
391,37.42
393,37.44
394,37.43
396,37.425
397,37.42
398,37.43
401,37.435
402,37.425
403,37.41
404,37.405
406,37.415
407,37.415
408,37.42
410,37.43
411,37.445
414,37.435
415,37.45
417,37.455
418,37.435
419,37.455
420,37.44
421,37.445
422,37.445
423,37.45
427,37.44
428,37.435
429,37.45
432,37.43
435,37.415
436,37.4
437,37.375
441,37.35
442,37.335
446,37.33
447,37.345
449,37.34
450,37.315
451,37.325
452,37.335
453,37.335
454,37.325
