VOS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,59.59
6,59.88
11,59.78
48,59.74
73,59.55
76,59.32
77,59.4
78,59.28
98,59.44
99,59.5
102,59.33
111,59.31
129,59.45
163,59.45
176,59.58
177,59.65
179,59.55
180,59.53
204,59.55
205,59.55
224,59.53
235,59.65
245,59.61
248,59.62
279,59.55
291,59.53
292,59.65
322,59.54
336,59.56
339,59.48
344,59.45
347,59.3
348,59.36
362,59.37
387,59.35
392,59.42
424,59.42
432,59.47
433,59.47
434,59.47
455,59.54
458,59.73
459,59.7
460,59.73
461,59.81
462,59.77
463,59.92
465,59.96
467,59.99
473,60.03
474,60.08
476,60.07
478,60.08
484,60.24
485,60.23
486,60.24
490,60.22
502,60.32
503,60.27
504,60.24
506,60.23
507,60.04
a1496820300,60.14
10,60.06
57,60.14
60,60.21
64,60.13
68,59.88
138,59.64
140,59.73
141,59.74
162,59.81
182,59.77
187,59.97
190,60
192,60.01
205,60
223,59.89
235,59.9
272,59.89
293,59.82
307,59.84
326,59.91
354,59.91
365,59.91
388,59.81
406,59.8
412,59.81
428,59.94
430,60
436,59.88
439,59.98
441,59.98
445,59.91
461,59.88
462,59.99
468,60.02
473,60
474,59.99
480,59.97
484,59.97
485,59.97
a1496905380,59.9
1,60
105,59.79
108,59.92
185,59.72
190,59.79
208,59.71
245,59.51
257,59.55
261,59.53
284,59.41
288,59.54
315,59.26
328,59.11
373,59.2
375,59.32
393,59.2
394,59.2
400,59.2
404,59.24
423,59.32
443,59.46
454,59.45
456,59.4
460,59.35
473,59.4
497,59.44
498,59.4
499,59.35
501,59.37
502,59.4
503,59.36
504,59.39
505,59.4
507,59.47
a1496991780,59.29
2,59.15
7,59.28
28,59.08
46,59.04
50,59.01
54,59.1
101,59.02
102,59.17
116,59.05
143,59.04
158,59.1
190,58.92
216,58.99
224,58.92
245,58.88
261,58.88
264,59
265,59
284,58.94
288,58.91
337,58.88
339,58.88
341,58.88
343,58.93
344,59.01
348,58.89
350,58.91
359,58.91
370,58.97
373,59.05
379,59.16
393,59.27
394,59.24
395,59.23
396,59.23
397,59.23
398,59.23
399,59.23
407,59.22
408,59.23
439,59.23
440,59.23
443,59.23
457,59.23
458,59.21
462,59.2
465,59.18
471,59.23
472,59.23
475,59.23
480,59.2
481,59.13
482,59.18
483,59.18
485,59.23
487,59.23
488,59.23
492,59.22
493,59.23
496,59.23
498,59.22
503,59.18
504,59.18
506,59.19
507,59.15
a1497250980,59
9,59.05
13,59.12
17,59
19,59
31,59
60,59.05
66,58.96
67,58.92
76,58.91
81,58.8
91,58.63
93,58.62
98,58.55
105,58.52
115,58.4
117,58.36
118,58.36
123,58.24
135,58.18
153,58.06
156,58.01
161,58
177,57.92
178,57.91
182,57.9
188,57.88
189,57.88
202,57.88
230,57.93
235,58.02
239,58.02
245,58.2
261,58.23
271,58.17
308,58.17
327,58.17
330,58.03
334,57.9
337,57.86
339,57.85
350,57.8
355,57.73
356,57.72
363,57.62
364,57.61
369,57.62
379,57.5
391,57.45
394,57.45
395,57.45
397,57.46
398,57.45
404,57.5
414,57.43
428,57.36
429,57.12
430,57.12
433,57.05
