LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,68
1,67.94
2,67.81
3,67.81
4,67.83
5,67.97
6,68
7,68.06
8,68.05
9,68.11
11,68.14
12,68.1
13,68.07
14,68.07
15,67.96
16,67.86
17,67.86
18,67.88
20,67.83
21,67.97
22,68.03
23,67.98
24,67.96
25,67.95
26,67.98
27,68.03
28,67.99
29,67.98
30,67.93
31,68
32,68.04
33,68
35,67.97
36,67.95
37,67.93
38,67.97
39,68.03
40,68.05
42,67.97
43,67.93
44,67.96
46,67.94
47,67.96
48,67.94
49,67.97
50,67.94
51,67.98
52,68.05
53,68
55,68.04
57,68.03
58,68.06
59,68.04
62,68.05
63,68.04
64,68.1
65,68.11
66,68.15
67,68.14
68,68.17
69,68.11
70,68.14
71,68.08
72,68.12
73,68.08
74,68.08
75,68.07
77,68.02
78,68.05
79,68.06
80,68.04
81,68.05
82,68.11
83,68.12
84,68.08
85,68.05
86,68.07
87,68.06
88,68.07
89,68.06
90,68.1
91,68.09
94,68.06
95,68.06
96,68.06
97,68.05
98,68.05
99,68.11
100,68.1
101,68.15
102,68.13
104,68.14
105,68.12
106,68.07
107,68.08
109,68.04
110,68.05
111,68.07
112,68.07
113,68.14
114,68.11
116,68.09
117,68.06
118,68.02
119,68.03
120,68.04
121,68.04
123,68
124,68.01
125,68.02
126,68.01
128,68
129,68.01
130,68.02
131,68.01
132,68.05
133,68.05
134,68.07
135,68.06
136,68.09
139,68.1
140,68.11
141,68.1
143,68.06
144,68.08
145,68.07
146,68.04
147,68.06
148,68.05
150,68.06
153,68.03
154,68.03
155,68.06
158,68.04
159,68.04
160,68.04
161,68.09
164,68.08
165,68.08
168,68.07
169,68.06
170,68.05
171,68.06
172,68.06
173,68.07
174,68.13
176,68.09
177,68.05
178,68.07
180,68.06
181,68.06
182,68.05
184,68.08
187,68.07
188,68.03
189,68.08
190,68.05
191,68.06
192,68.05
193,68.03
196,68.05
197,68.06
198,68.07
199,68.03
200,68.03
201,68.01
202,68.04
205,68.02
206,68.05
208,68.06
209,68.09
210,68.1
212,68.1
213,68.05
214,68.07
215,68.05
217,68.05
218,68.03
219,68
220,68.03
221,68.02
222,68
223,68.02
224,67.99
225,67.97
226,67.95
227,67.95
228,67.93
229,67.94
230,67.95
232,67.98
234,68.04
236,68.02
237,68.02
238,68.02
240,68.01
242,67.99
245,68
247,68.01
248,68.01
249,68.03
250,68.05
251,68.06
252,68.06
254,68.06
255,68.03
256,68.02
257,68
258,68.02
259,68.01
260,67.99
261,67.99
262,67.93
263,67.92
264,67.97
265,67.95
266,67.98
267,68
268,67.96
269,68
270,68.03
272,68.01
273,68.03
274,68.03
276,68
279,67.93
280,67.95
281,67.94
282,67.95
284,67.93
285,67.96
286,67.97
287,67.94
288,67.94
289,67.99
292,67.98
295,67.97
296,67.96
297,67.94
298,67.96
300,67.94
301,67.96
302,67.94
303,67.96
304,67.98
305,68
306,67.99
307,68.03
308,68.05
310,68.04
311,68.04
312,68.04
313,68.05
316,68.03
317,68.05
318,68.04
320,68.03
321,68.03
322,68.05
323,68.04
324,68.06
325,68.04
326,68.03
327,68.04
328,68.06
