BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,121
1,120.9
2,121.05
3,121.1
4,121.1
5,120.9
6,121.15
7,121.25
8,121.25
9,121.25
10,121.2
11,121.15
12,121.15
13,121.15
14,121.25
15,121.35
16,121.35
17,121.4
18,121.3
19,121.25
20,121.3
21,121.3
22,121.3
23,121.3
24,121.4
25,121.4
26,121.4
27,121.35
28,121.35
29,121.4
30,121.4
31,121.4
32,121.4
33,121.35
34,121.4
35,121.4
36,121.3
37,121.35
38,121.25
39,121.2
40,121.2
41,121.15
42,121.3
43,121.3
44,121.25
45,121.2
46,121.25
47,121.2
48,121.2
49,121.2
50,121.15
51,121.2
52,121.25
53,121.25
54,121.25
55,121.2
56,121.2
57,121.2
58,121.2
59,121.15
60,121.05
61,121.1
62,121.05
63,121
64,121
65,121
66,121.1
67,121.15
68,121.25
69,121.25
70,121.3
71,121.25
72,121.35
73,121.25
74,121.35
75,121.3
76,121.3
77,121.25
78,121.25
79,121.15
80,121.2
81,121.15
82,121.15
83,121.05
84,121
85,121
86,121
87,120.9
88,120.9
89,120.9
90,120.85
91,120.95
92,120.95
93,120.95
95,121
96,121
97,121.05
98,121.05
99,121.05
100,121.1
101,121.15
102,121.15
103,121.2
104,121.2
105,121.2
107,121.15
108,121.05
109,121.1
110,121.05
111,121
112,121.05
113,121
114,121.05
115,120.95
116,121
117,121
118,120.95
119,120.95
120,120.95
121,120.95
122,121
123,121.05
124,121.05
125,120.95
126,121
127,121
128,121.05
129,120.95
130,120.9
131,120.85
132,120.8
133,120.7
134,120.7
135,120.7
136,120.75
137,120.8
138,120.8
139,120.75
141,120.75
142,120.75
143,120.75
144,120.75
145,120.7
146,120.7
147,120.7
148,120.7
149,120.65
150,120.65
151,120.65
152,120.6
153,120.65
154,120.65
155,120.65
156,120.65
157,120.55
158,120.6
159,120.65
160,120.6
161,120.55
162,120.55
163,120.6
164,120.5
165,120.55
166,120.55
167,120.6
168,120.6
169,120.5
170,120.55
171,120.5
172,120.6
175,120.6
176,120.55
177,120.5
178,120.5
179,120.5
180,120.5
181,120.5
182,120.55
183,120.5
184,120.5
185,120.5
186,120.5
187,120.5
188,120.55
189,120.55
190,120.5
191,120.5
192,120.45
193,120.35
194,120.4
195,120.35
196,120.4
197,120.35
198,120.35
199,120.4
200,120.45
201,120.35
202,120.25
203,120.25
204,120.3
205,120.3
206,120.35
207,120.3
208,120.25
209,120.25
210,120.2
211,120.25
212,120.25
213,120.25
215,120.2
216,120.25
217,120.2
218,120.2
219,120.25
221,120.2
222,120.2
223,120.2
225,120.15
227,120.1
228,120.1
229,120.1
230,120.1
232,120.15
234,120.1
235,120.05
237,120.05
238,120.05
239,120.05
242,120
243,120.1
244,120.05
245,120.15
246,120.05
247,120.05
248,120.05
249,120.05
250,120.1
251,120.2
255,120.25
256,120.25
257,120.2
258,120.2
259,120.15
260,120.2
261,120.2
263,120.2
264,120.1
265,119.95
266,120
267,119.9
268,119.9
269,119.95
270,120
271,119.95
272,119.9
273,119.9
274,119.85
275,119.85
276,119.85
277,119.9
278,119.9
279,119.95
280,119.9
281,119.9
282,119.85
283,119.95
284,119.95
