93M
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,3.78
28,3.777
79,3.736
91,3.732
93,3.731
100,3.731
116,3.779
162,3.751
169,3.75
183,3.75
228,3.759
243,3.75
258,3.75
273,3.75
289,3.75
304,3.75
319,3.75
333,3.75
347,3.751
349,3.75
354,3.75
363,3.75
378,3.75
394,3.75
406,3.774
409,3.75
415,3.75
424,3.75
439,3.752
454,3.75
458,3.75
468,3.752
471,3.75
473,3.774
477,3.76
484,3.76
485,3.763
487,3.79
489,3.77
497,3.8
a1496818980,3.839
4,3.81
18,3.811
22,3.81
26,3.81
33,3.82
48,3.82
58,3.849
63,3.84
77,3.84
92,3.82
108,3.821
111,3.82
123,3.82
138,3.82
145,3.82
152,3.82
168,3.82
172,3.82
184,3.82
198,3.82
214,3.841
229,3.809
249,3.8
250,3.8
280,3.8
289,3.773
305,3.772
321,3.771
336,3.771
352,3.771
368,3.849
378,3.85
380,3.849
439,3.851
454,3.851
458,3.85
469,3.853
476,3.85
484,3.851
497,3.85
498,3.85
507,3.851
a1496905380,3.94
20,3.851
34,3.852
38,3.939
44,3.938
47,3.938
48,3.9
57,3.938
64,3.9
79,3.93
84,3.93
85,3.93
113,3.939
184,3.939
194,3.94
196,3.902
210,3.902
212,3.961
230,3.961
231,3.962
255,3.98
353,3.971
362,4.05
363,4.05
364,4.025
370,4.035
378,4.035
379,4.06
380,4.069
390,4.035
392,4
393,4.069
405,4.078
453,4.003
462,4.02
468,4.011
498,4.013
a1496991780,4.02
3,4.023
38,4.031
86,4.077
91,4.049
92,4.03
98,4.03
108,4.03
112,4.05
137,4.02
141,4.02
152,4.02
167,4.02
182,4.02
197,4.02
211,4.02
221,4.02
226,4.02
242,4.02
257,4.02
265,4.025
272,4.025
273,4.03
278,4.025
280,4
323,3.991
324,3.98
356,3.93
362,3.93
377,3.945
408,3.982
423,3.981
438,3.982
448,3.982
453,3.982
468,3.981
483,3.982
498,3.982
507,3.985
a1497250980,4.03
4,3.981
36,4.028
47,3.981
61,3.98
77,3.98
91,3.98
105,3.98
119,3.98
154,3.96
168,4
182,4
184,4
185,4
198,4
200,4
212,3.995
243,3.978
302,3.955
332,3.95
348,3.95
363,3.95
378,3.999
454,3.955
468,3.953
484,3.988
490,3.999
a1497340320,3.94
29,3.93
52,3.93
58,3.95
59,3.95
88,3.95
103,3.951
117,3.951
133,3.951
148,3.951
149,3.951
163,3.951
177,3.95
193,3.95
206,3.95
209,3.95
223,3.95
237,3.95
252,3.95
263,3.95
268,3.95
283,3.95
299,3.95
409,3.951
418,3.951
434,3.953
447,3.953
448,3.952
449,3.952
a1497440520,3.96
34,3.96
55,3.951
69,3.951
85,3.951
100,3.951
105,3.951
115,3.951
130,3.952
134,3.951
145,3.951
160,3.95
162,3.95
175,3.951
190,3.951
195,3.951
204,3.951
206,3.951
219,3.951
226,3.951
227,3.951
a1497510180,3.99
4,3.95
18,3.952
32,3.95
33,3.95
47,3.95
62,3.95
77,3.951
88,3.95
92,3.951
108,3.95
112,3.95
123,3.95
138,3.951
163,3.989
164,3.95
168,3.95
182,3.95
198,3.95
221,3.951
224,3.951
228,3.952
242,3.95
