AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,39
5,39.18
10,39.14
11,39.16
15,39.185
16,38.965
25,39.09
30,39.18
50,39.005
51,38.975
62,38.97
110,38.77
125,38.71
133,38.625
134,38.595
141,38.61
159,38.59
162,38.605
163,38.6
166,38.505
182,38.59
208,38.525
211,38.615
236,38.555
237,38.605
242,38.7
251,38.65
278,38.6
288,38.6
299,38.6
308,38.6
321,38.55
323,38.5
337,38.505
366,38.66
377,38.695
384,38.7
386,38.735
387,38.825
395,38.925
416,38.79
419,38.77
421,38.73
426,38.72
428,38.725
431,38.645
440,38.495
448,38.45
449,38.455
450,38.435
453,38.775
463,38.805
465,38.82
475,38.7
476,38.725
478,38.735
481,38.755
482,38.74
485,38.59
490,38.645
494,38.645
495,38.81
497,38.925
498,38.93
499,38.98
505,38.845
507,38.925
508,38.905
509,38.93
a1496818860,38.95
10,38.93
12,38.855
18,38.86
34,38.74
43,38.54
56,38.585
69,38.705
72,38.625
105,38.73
107,38.815
109,38.855
129,38.9
136,38.93
139,38.95
157,38.87
174,38.985
191,39
192,38.97
206,39
207,39
212,39
213,39
216,38.88
224,39
231,39
237,38.93
242,38.865
253,39
262,39
280,39
313,39
329,39
358,39
386,38.965
389,38.765
396,38.795
401,38.795
411,39
415,38.995
418,38.995
423,38.96
431,38.935
448,38.935
449,38.85
456,38.85
457,38.85
460,38.85
465,38.88
467,38.88
485,38.955
486,39
492,39
495,39
498,39
503,39
504,38.975
506,38.965
509,38.955
a1496905260,38.955
1,39
2,38.89
48,38.96
62,39
82,39
90,38.865
101,38.99
131,38.88
151,38.955
203,38.995
222,39
242,38.77
270,38.8
329,38.76
342,38.825
359,38.765
365,38.82
366,38.695
373,38.675
380,38.59
395,38.5
400,38.585
405,38.58
410,38.79
418,38.76
420,38.885
421,38.825
430,38.9
438,38.9
439,38.85
449,38.79
460,38.75
470,38.745
478,38.745
480,38.745
483,38.645
484,38.565
500,38.68
504,38.61
507,38.61
508,38.645
509,38.675
a1496991660,38.95
1,38.8
2,38.83
19,38.95
20,39.04
22,39.035
25,39.045
31,39.04
50,39.04
54,39.04
59,39
61,39.005
69,39
70,39.1
71,38.93
98,38.96
118,38.99
121,38.95
134,38.965
155,39.025
170,39.03
183,38.995
214,38.955
217,38.935
237,38.965
242,38.965
266,38.975
279,39.025
285,39.045
308,39.045
332,39.045
343,39.045
348,38.97
349,38.94
359,38.965
366,38.97
367,38.85
381,38.935
403,38.94
408,38.945
411,38.97
418,38.97
419,38.895
423,38.885
430,38.85
432,38.715
435,38.86
436,38.82
450,38.84
458,38.805
463,38.84
470,38.875
486,38.855
502,38.965
506,38.965
508,38.88
509,38.83
a1497250860,38.72
5,38.715
6,38.71
8,38.71
10,38.6
14,38.525
20,38.45
26,38.415
35,38.35
36,38.35
37,38.15
42,38.1
46,38.22
49,38.1
56,38.1
64,38.1
70,38.105
77,38.11
84,38.1
86,38.195
87,38.2
91,38.1
98,38.1
100,38.19
125,38.105
132,38.105
138,38.205
143,38.205
149,38.305
155,38.16
156,38.105
165,38.1
175,38.1
183,38.1
192,38.1
203,38.1
210,38.1
214,38.1
