NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,76.2
1,76.2
3,76.18
4,76.23
5,76.24
8,76.35
13,76.43
14,76.36
15,76.41
17,76.5
19,76.69
20,76.75
21,76.73
22,76.8
23,76.76
25,76.84
26,76.84
27,76.87
28,76.88
30,76.96
31,76.91
32,76.92
33,76.92
34,76.92
35,77
38,76.98
45,77.1
48,77.04
50,77
54,76.95
56,76.91
58,76.92
62,76.96
71,76.96
73,76.92
78,76.81
79,76.82
80,76.87
82,76.88
83,76.78
91,76.8
92,76.79
95,76.8
97,76.82
100,76.81
104,76.89
105,76.84
106,76.91
115,76.88
116,76.85
125,76.89
127,76.96
130,76.89
134,76.85
153,76.85
157,76.86
163,76.9
164,76.9
167,76.9
171,76.9
172,76.9
182,76.92
185,76.96
188,76.9
193,76.93
196,76.88
218,76.91
219,76.87
221,76.91
224,76.82
225,76.88
230,76.83
234,76.84
237,76.87
238,76.87
242,76.88
245,76.89
248,76.91
255,76.87
257,76.85
258,76.87
264,76.86
270,76.89
273,76.91
274,76.93
277,76.88
280,76.83
284,76.88
287,76.84
290,76.76
292,76.83
296,76.76
300,76.72
303,76.77
304,76.75
312,76.84
315,76.83
322,76.84
337,76.85
338,76.87
340,76.86
344,76.84
349,76.84
355,76.8
358,76.8
361,76.85
362,76.87
363,76.88
364,76.84
367,76.87
369,76.9
374,76.89
383,76.86
385,76.85
393,76.75
394,76.76
395,76.72
397,76.71
405,76.86
406,76.85
408,76.89
409,76.9
410,76.95
415,76.98
416,76.96
421,77
428,76.96
431,77.05
436,77.04
441,76.95
442,77
444,76.95
446,76.97
447,76.98
448,76.98
451,76.98
456,76.82
458,76.79
459,76.81
461,76.86
465,76.89
467,76.85
468,76.8
469,76.89
470,76.81
473,76.88
474,76.86
477,76.86
481,76.8
483,76.8
487,76.84
491,76.84
492,76.94
494,76.93
495,76.86
497,76.76
499,76.84
502,76.8
503,76.84
505,76.9
a1496819100,76.36
2,76.43
12,76.37
17,76.46
22,76.41
23,76.41
24,76.32
25,76.31
30,76.36
31,76.33
35,76.39
40,76.34
41,76.35
44,76.27
46,76.33
51,76.4
55,76.32
63,76.31
71,76.33
76,76.32
77,76.32
78,76.32
80,76.25
89,76.28
90,76.24
91,76.28
93,76.27
97,76.25
101,76.26
104,76.32
105,76.35
108,76.34
113,76.46
114,76.46
116,76.46
135,76.29
137,76.36
141,76.4
155,76.34
157,76.37
164,76.4
167,76.49
170,76.49
173,76.39
182,76.5
186,76.5
197,76.73
199,76.78
207,76.73
220,76.79
232,76.73
248,76.76
262,76.75
264,76.74
265,76.74
267,76.73
277,76.66
287,76.7
292,76.8
301,76.75
310,76.8
311,76.78
321,76.86
329,76.89
330,76.9
333,76.9
335,76.91
339,76.95
340,76.92
349,77
357,76.92
361,76.92
373,76.94
375,76.95
379,76.96
380,77.01
381,76.96
388,76.91
391,76.83
407,76.73
414,76.75
415,76.69
416,76.72
425,76.75
431,76.69
452,76.63
453,76.58
456,76.6
461,76.6
462,76.7
464,76.72
465,76.72
473,76.69
475,76.65
478,76.66
479,76.66
490,76.69
492,76.63
494,76.63
495,76.6
496,76.61
