FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,38
6,38.015
10,38.035
11,38.04
15,38.035
17,38.035
20,38.195
29,38.08
43,38.09
45,38
47,37.955
54,37.95
61,38.06
63,38.06
75,37.95
76,37.95
78,37.95
79,37.95
87,37.98
88,37.98
90,38
98,38.3
102,38.13
111,38.13
129,38.225
140,38.2
141,38.045
163,38.055
173,38.055
177,38.29
188,38.35
192,38.305
199,38.45
201,38.45
210,38.335
217,38.095
219,38.26
236,38.295
244,38.375
248,38.36
255,38.14
257,38.165
265,38.23
284,38.23
286,38.055
293,38.08
294,37.95
315,37.95
322,37.95
343,37.605
350,37.5
351,37.185
352,37.155
355,37.49
369,37.165
371,37.695
373,37.155
385,37.395
393,37.205
398,37.205
419,37.4
421,37.225
423,37.3
425,37.21
430,37.075
431,37.14
435,37.055
449,36.935
457,36.98
461,37.1
472,36.98
483,36.725
499,36.935
502,38.21
503,38.7
504,38.7
505,38.79
506,38.79
507,39.095
a1496818980,38.8
6,38.565
7,38.265
10,38.035
11,38.02
23,37.515
31,37.515
38,37.965
40,37.79
41,37.97
42,37.555
43,37.555
53,38
56,37.975
72,37.6
79,37.575
92,37.76
93,37.975
106,38
111,38
128,38.15
137,38.15
141,37.805
149,37.995
156,37.795
165,37.795
170,37.995
175,38.3
201,38.5
209,38.63
217,38.5
221,38.74
227,38.75
232,38.7
248,38.475
273,38.46
294,38.47
393,38.715
400,38.565
407,38.72
417,38.79
427,38.67
435,38.895
438,38.895
439,38.895
447,38.62
451,38.59
454,38.5
458,38.785
460,38.785
469,38.695
474,38.455
491,38.7
492,38.7
494,38.77
503,38.52
507,38.305
a1496906580,38.5
31,38.74
33,38.6
54,38.45
117,38.74
159,38.45
164,38.45
165,38.19
171,38.015
181,38.08
202,38.215
297,38.215
307,38.005
327,38
334,38.075
340,38.295
341,38.005
342,38
353,38
354,37.815
358,38
359,37.82
374,38
376,38.18
409,37.865
422,38.185
436,38.31
447,38.185
452,38.325
478,38.835
486,38.895
a1496991780,38.895
4,38.57
13,38.69
31,38.95
40,38.945
86,38.715
95,38.7
96,38.725
109,38.875
112,38.875
116,38.95
123,38.96
145,38.96
159,39
161,39
170,38.96
171,39
180,38.77
200,38.99
203,39.165
214,38.99
235,39
255,39
261,39
266,38.99
277,39
305,39.195
315,39.2
322,39.025
344,39.1
349,38.9
352,38.9
353,38.9
358,39.2
375,39.2
405,39.2
420,39.27
425,39.065
429,39.045
438,38.9
455,38.995
474,39.27
477,39.27
483,39.13
484,39.155
492,39.3
494,39.3
497,39.125
506,39.21
507,39.2
a1497250980,39.3
8,39.375
10,39.255
19,39.005
20,39.015
25,38.55
26,38.315
31,38.32
38,38.495
55,38.505
63,38.5
66,38.605
78,38.55
85,38.81
86,38.81
89,38.505
91,38.71
101,38.335
103,38.335
126,38.46
137,38.34
152,38.335
153,38.335
163,38.325
174,38.44
178,38.325
179,38.325
208,38.325
209,38.325
226,38.32
227,38.32
228,38.25
229,38.25
237,38.105
255,38.18
275,38.105
282,38.1
305,38.1
316,38.1
329,38.1
338,38.1
342,38.1
348,38.195
354,38.1
361,37.855
368,38.01
370,37.855
