SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,65.02
1,65.13
2,65.1
5,65.04
6,65.02
9,64.99
12,65.02
13,65
14,65.09
15,65.03
16,64.97
17,64.89
18,64.92
21,64.89
22,64.89
23,64.93
24,64.94
25,64.93
26,64.95
28,64.94
30,64.93
34,64.93
35,64.94
37,64.91
40,64.88
41,64.87
42,64.86
45,64.85
46,64.82
47,64.81
48,64.84
49,64.85
50,64.86
52,64.86
54,64.88
55,64.88
56,64.89
57,64.84
59,64.83
61,64.8
62,64.74
63,64.72
68,64.73
69,64.73
72,64.73
73,64.7
74,64.75
76,64.73
77,64.7
79,64.7
80,64.66
82,64.63
84,64.61
86,64.6
87,64.55
88,64.52
89,64.58
90,64.6
92,64.59
93,64.62
94,64.63
97,64.61
98,64.64
101,64.69
102,64.69
103,64.64
105,64.61
109,64.58
110,64.54
111,64.52
112,64.52
113,64.55
114,64.51
116,64.51
119,64.52
120,64.52
121,64.51
122,64.52
125,64.53
126,64.55
129,64.53
130,64.5
131,64.5
133,64.54
134,64.55
135,64.55
137,64.57
138,64.54
139,64.53
141,64.54
142,64.5
143,64.52
145,64.51
151,64.51
152,64.51
155,64.5
156,64.51
159,64.56
162,64.59
163,64.58
166,64.58
167,64.57
168,64.57
174,64.55
175,64.52
176,64.5
177,64.5
178,64.49
179,64.49
180,64.5
181,64.51
182,64.51
184,64.5
185,64.51
186,64.52
188,64.5
189,64.5
190,64.49
191,64.5
192,64.5
193,64.5
194,64.52
196,64.52
198,64.51
199,64.49
200,64.48
201,64.49
205,64.48
206,64.47
207,64.47
208,64.48
209,64.47
213,64.46
214,64.44
215,64.44
217,64.46
218,64.46
219,64.49
225,64.48
226,64.47
227,64.47
235,64.46
236,64.45
237,64.45
238,64.44
240,64.43
242,64.47
245,64.44
248,64.46
250,64.48
251,64.45
252,64.44
253,64.44
255,64.43
259,64.4
261,64.35
262,64.32
263,64.29
264,64.29
265,64.3
266,64.3
268,64.32
269,64.33
270,64.33
272,64.33
274,64.34
276,64.33
279,64.31
280,64.32
282,64.34
287,64.34
288,64.34
289,64.36
290,64.35
291,64.35
297,64.38
298,64.39
303,64.37
304,64.37
309,64.36
311,64.37
312,64.36
313,64.36
314,64.34
316,64.32
318,64.32
320,64.31
325,64.31
326,64.3
328,64.3
330,64.3
332,64.29
334,64.33
337,64.33
339,64.32
340,64.33
342,64.33
343,64.34
346,64.36
348,64.34
353,64.33
354,64.28
355,64.23
356,64.25
357,64.28
358,64.28
360,64.3
361,64.31
362,64.3
364,64.29
365,64.28
367,64.25
368,64.24
369,64.24
372,64.24
373,64.22
378,64.24
380,64.24
381,64.24
384,64.18
385,64.18
386,64.19
389,64.2
390,64.2
391,64.22
392,64.22
394,64.21
395,64.2
396,64.21
397,64.2
399,64.2
400,64.18
401,64.2
404,64.2
405,64.2
406,64.19
407,64.19
408,64.19
410,64.19
412,64.19
413,64.19
416,64.2
417,64.2
418,64.2
419,64.19
420,64.18
421,64.19
422,64.19
423,64.19
424,64.22
425,64.21
426,64.19
427,64.17
428,64.19
429,64.19
430,64.16
431,64.16
432,64.16
434,64.15
435,64.15
437,64.14
