LEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,35.44
3,35.735
19,35.635
35,35.54
58,35.51
73,35.515
87,35.52
88,35.52
91,35.5
97,35.44
103,35.45
104,35.45
105,35.475
108,35.455
111,35.45
128,35.45
133,35.45
151,35.45
159,35.45
167,35.45
169,35.45
170,35.46
178,35.485
193,35.45
200,35.45
212,35.45
220,35.505
221,35.48
223,35.46
226,35.45
228,35.45
235,35.45
236,35.46
241,35.49
248,35.46
266,35.45
278,35.45
279,35.47
289,35.45
303,35.45
304,35.495
319,35.45
351,35.545
360,35.51
364,35.45
375,35.51
417,35.51
429,35.395
432,35.395
448,35.37
452,35.39
457,35.36
459,35.315
466,35.35
473,35.32
482,35.34
485,35.34
495,35.345
496,35.34
498,35.33
499,35.33
500,35.295
503,35.295
505,35.315
506,35.31
507,35.33
a1496818980,35.15
17,35.15
18,35.15
19,35.09
23,35.22
30,35.16
43,35.205
55,35.1
58,35.075
76,35.04
102,35
103,34.725
114,34.65
115,34.545
116,34.44
117,34.47
118,34.485
125,34.215
145,34.005
146,34
147,33.5
149,33.5
150,33.645
152,33.71
154,33.715
155,33.875
159,34.11
163,34.105
164,34.105
172,34.1
174,34.175
179,34.025
221,34.18
223,34.18
229,34.18
236,34.065
241,34.12
246,34.18
277,34.18
290,34.1
303,34.075
322,34.105
327,34.08
328,34.1
354,34.14
357,34.14
364,34.065
377,34.055
395,33.9
397,34.235
409,34.195
418,34.025
428,34.02
435,33.935
440,33.96
451,34.005
455,34
456,34
462,33.945
465,33.91
469,33.9
474,33.85
483,33.705
487,33.68
491,33.68
495,33.68
496,33.68
498,33.745
499,33.74
500,33.74
501,33.74
504,33.735
505,33.68
507,33.68
a1496905380,33.6
14,33.83
15,33.825
24,33.935
29,33.83
31,33.46
45,33.735
48,33.705
57,33.785
73,33.785
80,33.84
94,33.785
97,33.785
117,33.78
136,33.83
184,33.84
186,33.925
191,33.97
199,34
205,33.995
209,34
231,34.1
237,34.03
239,34.06
245,34.1
255,33.975
262,33.98
281,34.055
297,33.985
304,34.09
305,34.1
306,34.12
321,33.99
329,34.115
350,34.205
388,34.12
411,34.05
412,33.975
414,34.05
425,33.93
427,33.93
436,33.925
438,33.925
439,33.925
441,33.925
443,33.9
462,33.905
465,33.9
468,33.85
471,33.845
476,33.785
479,33.785
483,33.78
488,33.83
489,33.975
495,33.95
496,33.95
498,33.95
504,33.96
507,33.96
a1496991720,33.9
18,33.67
21,33.67
28,33.67
30,33.7
31,33.85
33,33.9
52,33.9
71,33.9
77,33.89
81,33.89
83,33.9
85,33.845
88,33.85
103,33.895
114,33.855
123,33.75
137,33.75
138,33.83
161,33.75
172,33.75
184,33.67
190,33.675
214,33.805
226,33.85
228,33.85
256,33.705
262,33.75
267,33.745
281,33.705
309,33.7
331,33.65
338,33.755
342,33.735
367,33.73
373,33.73
376,33.73
380,33.73
387,33.73
398,33.61
410,33.73
415,33.73
435,33.82
436,33.82
453,33.73
454,33.805
456,33.795
465,33.8
475,33.825
476,33.82
477,33.73
478,33.82
485,33.82
490,33.82
494,33.825
500,33.82
503,33.815
506,33.61
507,33.735
508,33.655
