GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,49.87
6,49.815
25,50.07
26,50.13
27,50.13
29,50.21
35,50.26
48,50.2
55,50.25
68,50.36
76,50.36
81,50.35
82,50.35
86,50.25
87,50.21
99,50.18
101,50.11
102,50.1
110,50.09
111,50.07
115,50.07
126,50.15
129,50.13
134,50.1
135,50.06
150,50.03
152,50.03
155,50.03
159,50.03
160,50.02
169,50.05
170,50.08
190,50.08
191,50.09
192,50.08
198,50.13
202,50.15
224,50.16
232,50.15
233,50.15
237,50.15
245,50.15
246,50.11
252,50.01
253,49.915
262,49.96
267,49.9
269,49.875
286,49.925
290,49.865
293,49.92
301,49.925
304,49.93
315,49.935
318,49.955
324,49.95
331,49.96
337,49.965
356,49.98
360,49.985
361,50
362,50
363,50
365,49.975
367,49.955
378,49.995
381,49.97
382,49.955
385,49.985
390,49.995
391,49.995
393,50
396,50
398,49.995
399,50
402,50
403,49.995
408,50
409,50
418,50
420,50
421,50
422,50
423,50
424,49.99
428,50.01
431,49.985
433,50.02
438,50.04
446,50.06
463,50.1
464,50.1
465,50.1
467,50.1
468,50.1
471,50.1
472,50.09
473,50.03
480,50.07
484,50.09
489,50.09
491,50.09
493,50.09
495,50.1
496,50.11
497,50.15
498,50.17
500,50.19
501,50.23
502,50.34
503,50.32
504,50.28
505,50.27
506,50.28
507,50.29
a1496818980,50.23
12,50.25
13,50.32
22,50.33
34,50.33
35,50.35
36,50.44
40,50.43
47,50.43
49,50.43
51,50.46
55,50.5
56,50.39
57,50.4
62,50.47
69,50.47
77,50.47
78,50.45
80,50.43
84,50.43
96,50.46
97,50.47
101,50.49
103,50.48
104,50.49
108,50.51
109,50.58
110,50.59
111,50.59
113,50.62
114,50.66
116,50.68
117,50.71
120,50.71
129,50.67
131,50.62
136,50.65
142,50.61
143,50.6
147,50.61
157,50.62
161,50.59
173,50.62
177,50.62
179,50.63
184,50.67
189,50.67
191,50.68
199,50.68
201,50.69
207,50.7
209,50.7
211,50.77
219,50.77
220,50.77
224,50.77
230,50.72
232,50.77
233,50.75
237,50.77
240,50.73
241,50.72
245,50.8
251,50.72
261,50.68
262,50.7
265,50.7
266,50.7
273,50.66
274,50.7
275,50.7
276,50.71
285,50.71
294,50.7
327,50.71
329,50.75
342,50.79
344,50.83
348,50.83
349,50.82
351,50.82
353,50.82
356,50.85
357,50.85
379,50.87
382,50.9
383,50.91
384,50.94
385,50.93
387,50.93
390,50.91
393,50.97
394,50.96
395,50.85
396,50.78
401,50.81
408,50.8
409,50.8
419,50.81
422,50.83
440,50.88
448,50.82
453,50.81
454,50.75
455,50.75
457,50.7
463,50.74
464,50.71
465,50.74
467,50.82
468,50.85
482,50.83
494,50.87
495,50.83
496,50.88
499,50.83
501,50.76
502,50.76
504,50.8
505,50.8
506,50.8
507,50.87
a1496905380,50.85
1,50.85
9,51
10,51.14
19,50.9
29,50.8
37,50.8
41,50.8
42,50.8
43,50.85
44,50.8
54,50.85
59,50.8
66,50.8
71,50.84
74,50.8
85,50.8
93,50.8
94,50.63
97,50.54
98,50.52
99,50.6
100,50.6
102,50.62
130,50.67
136,50.62
137,50.61
