DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,9.98
2,9.973
3,9.989
4,10.005
5,10.005
19,9.997
21,9.99
24,9.984
25,9.982
26,9.99
27,9.995
35,9.996
39,10
48,10.01
50,10.02
54,10.02
55,10.03
56,10.02
57,10.02
67,10.005
74,10.005
106,10.015
117,10.005
119,10.01
125,10.015
127,10
168,10
170,10
178,10
183,9.997
188,9.994
192,9.99
193,9.99
194,9.988
202,9.983
205,9.981
210,9.998
222,9.986
230,9.993
232,9.996
233,9.991
236,9.985
237,9.99
239,9.99
242,9.986
245,9.986
246,9.986
251,9.96
253,9.975
262,9.961
263,9.953
264,9.94
265,9.957
267,9.957
268,9.957
273,9.942
276,9.955
277,9.961
291,9.978
292,9.977
293,9.992
300,9.985
304,9.977
321,9.981
323,9.981
324,9.981
327,9.991
331,9.989
344,10
349,9.988
361,10.01
362,10.02
363,10.01
364,10.04
367,10.015
369,10.03
370,10.04
371,10.04
372,10.02
374,10.03
381,10.035
382,10.03
387,10.035
390,10.035
394,10.05
395,10.05
397,10.04
400,10.05
401,10.05
402,10.06
404,10.06
418,10.075
419,10.075
422,10.055
427,10.06
438,10.04
443,10.04
447,10.05
454,10.05
455,10.045
458,10.035
461,10.02
463,10.02
467,10.02
471,10.02
481,10.02
484,10.025
485,10.02
486,10.03
488,10.03
493,10.035
495,10.04
497,10.04
498,10.03
499,10.015
501,10.035
503,10.035
504,10.02
506,10.035
507,10.045
a1496818980,10.02
3,10.055
11,10.045
17,10.06
19,10.06
31,10.065
50,10.07
58,10.07
63,10.08
64,10.08
67,10.08
68,10.095
70,10.105
77,10.125
82,10.105
90,10.105
91,10.11
96,10.11
103,10.105
105,10.095
106,10.08
110,10.08
111,10.115
113,10.11
114,10.11
115,10.11
116,10.105
117,10.12
120,10.095
134,10.095
135,10.08
138,10.095
139,10.08
140,10.105
141,10.105
142,10.08
145,10.105
147,10.08
149,10.105
156,10.105
160,10.105
165,10.075
167,10.075
168,10.075
169,10.1
181,10.105
182,10.08
184,10.085
186,10.075
188,10.07
190,10.075
191,10.075
195,10.075
197,10.08
198,10.08
199,10.08
200,10.1
201,10.085
203,10.07
213,10.07
222,10.07
228,10.07
229,10.085
230,10.07
234,10.07
236,10.065
237,10.065
242,10.085
248,10.075
257,10.07
258,10.07
259,10.06
260,10.06
266,10.055
280,10.05
283,10.04
289,10.04
290,10.04
293,10.05
295,10.05
308,10.065
309,10.045
322,10.04
325,10.04
334,10.04
338,10.04
339,10.055
344,10.015
349,10.04
352,10.04
353,10.06
354,10.04
357,10.015
370,10.03
372,10.045
374,10.045
376,10.03
385,10.02
386,10.02
391,10.015
394,10.005
395,10.005
396,10.02
404,10.04
406,10.035
414,10.025
418,10.03
421,10.03
422,10.03
423,10.05
432,10.03
441,10.035
442,10.035
449,10.04
450,10.055
458,10.035
469,10.01
472,10.04
475,10.015
480,10.02
481,10.02
482,10.02
483,10.03
487,10.035
494,10.035
495,10.035
496,10.035
503,10.03
504,10.005
505,10.005
506,10.02
507,10.02
a1496905380,10.04
4,10.055
17,10.03
18,10.035
19,10.02
20,10.01
37,10.015
52,10.015
62,10.025
