GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,35.2
1,35.28
2,35.22
3,35.2
4,35.11
5,35.04
9,35.1
11,34.995
12,34.955
14,34.965
15,34.925
17,34.9
18,34.87
19,34.885
20,34.885
21,34.895
25,34.93
26,34.98
29,34.915
31,34.935
32,34.95
39,34.935
40,34.98
50,34.95
56,34.905
57,34.88
59,34.85
62,34.805
63,34.865
65,34.89
68,34.895
74,34.875
75,34.9
76,34.85
83,34.79
84,34.735
85,34.685
86,34.72
87,34.75
88,34.76
90,34.745
91,34.78
93,34.77
98,34.8
102,34.835
103,34.825
106,34.75
110,34.77
111,34.795
112,34.8
113,34.8
114,34.81
115,34.795
117,34.81
119,34.815
120,34.825
121,34.825
122,34.82
123,34.78
125,34.785
126,34.805
127,34.805
128,34.78
129,34.755
131,34.705
136,34.755
137,34.755
138,34.745
139,34.725
144,34.725
146,34.705
147,34.67
148,34.66
153,34.65
157,34.61
158,34.61
164,34.64
167,34.63
172,34.625
173,34.61
174,34.58
175,34.52
177,34.555
178,34.55
179,34.56
188,34.51
190,34.515
191,34.52
192,34.535
193,34.57
198,34.585
199,34.56
202,34.55
205,34.535
211,34.585
212,34.595
213,34.54
215,34.54
225,34.53
226,34.495
227,34.5
228,34.515
229,34.475
237,34.47
238,34.475
239,34.475
240,34.465
245,34.415
246,34.48
247,34.515
248,34.53
249,34.6
251,34.56
254,34.535
260,34.515
261,34.49
263,34.415
265,34.425
266,34.4
267,34.385
271,34.43
272,34.415
274,34.425
275,34.415
277,34.4
284,34.405
286,34.41
287,34.425
290,34.45
291,34.46
292,34.43
293,34.46
294,34.445
304,34.45
307,34.42
313,34.41
314,34.38
315,34.37
319,34.35
322,34.39
323,34.42
325,34.4
327,34.385
332,34.395
337,34.39
338,34.38
340,34.365
341,34.355
343,34.315
344,34.33
345,34.305
350,34.29
353,34.3
354,34.29
355,34.28
357,34.27
358,34.235
359,34.26
360,34.27
362,34.26
363,34.255
364,34.25
365,34.25
371,34.22
372,34.325
378,34.3
379,34.265
380,34.29
381,34.28
382,34.345
383,34.345
384,34.3
385,34.285
387,34.32
388,34.34
390,34.32
391,34.34
392,34.33
394,34.355
396,34.325
399,34.335
400,34.34
401,34.36
402,34.385
404,34.375
406,34.405
408,34.38
409,34.395
413,34.425
414,34.43
416,34.45
417,34.445
419,34.46
420,34.44
421,34.435
422,34.45
423,34.44
424,34.44
425,34.445
428,34.48
430,34.465
432,34.445
433,34.48
434,34.5
439,34.465
444,34.49
445,34.47
446,34.48
447,34.485
448,34.485
449,34.485
450,34.465
451,34.465
452,34.445
453,34.47
454,34.48
456,34.515
461,34.5
462,34.5
467,34.48
468,34.45
470,34.46
471,34.445
474,34.4
475,34.405
476,34.405
477,34.395
478,34.42
479,34.42
481,34.44
482,34.425
490,34.445
491,34.455
493,34.465
494,34.5
498,34.465
499,34.48
500,34.49
502,34.48
503,34.48
504,34.455
505,34.49
506,34.505
507,34.515
a1496818980,34.59
1,34.54
3,34.745
4,34.66
6,34.6
7,34.6
8,34.605
9,34.52
10,34.5
12,34.505
14,34.57
15,34.6
17,34.57
18,34.62
19,34.655
20,34.67
