RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,16.2
3,16.165
5,16.17
16,16.17
17,16.2
19,16.2
26,16.15
27,16.15
29,16.115
32,16.05
34,16.065
35,16.065
37,16.07
43,16.045
44,15.96
45,15.945
48,15.935
52,15.9
53,15.95
54,15.995
58,15.965
59,15.925
60,15.91
65,15.95
66,15.965
73,15.95
74,15.94
84,15.945
85,15.9
92,15.945
94,15.94
100,15.99
101,15.95
106,15.995
107,15.97
110,15.98
113,16
116,16.02
117,16.015
125,15.975
126,16.015
144,16.035
149,16.065
152,16.045
153,16.045
155,16.045
156,16.05
158,16.02
160,16.005
173,16.02
174,15.99
176,15.985
179,15.985
180,15.965
184,15.95
186,15.93
190,15.91
192,15.95
193,15.955
194,15.915
207,15.915
208,15.945
209,15.95
213,15.955
214,15.94
221,15.945
224,15.95
226,15.95
227,15.945
232,15.94
238,15.915
242,15.91
251,15.945
252,15.95
253,15.945
259,15.92
263,15.915
264,15.91
266,15.855
268,15.8
269,15.79
270,15.785
274,15.825
276,15.8
277,15.84
278,15.85
281,15.85
286,15.855
295,15.915
297,15.93
299,15.905
308,15.905
309,15.86
310,15.85
318,15.85
324,15.875
325,15.875
327,15.84
332,15.825
334,15.84
346,15.84
349,15.83
353,15.78
357,15.755
359,15.755
361,15.735
362,15.735
363,15.735
364,15.73
365,15.67
369,15.695
370,15.695
372,15.765
373,15.77
374,15.77
375,15.77
376,15.77
377,15.77
378,15.765
380,15.76
382,15.745
384,15.73
386,15.73
387,15.73
389,15.73
395,15.73
396,15.73
398,15.755
400,15.74
405,15.725
406,15.72
411,15.73
412,15.73
413,15.73
414,15.73
415,15.72
417,15.76
418,15.76
419,15.765
420,15.765
424,15.765
425,15.78
427,15.78
429,15.78
435,15.76
436,15.715
439,15.75
445,15.705
446,15.675
447,15.675
450,15.675
451,15.675
453,15.695
454,15.7
455,15.72
457,15.72
465,15.7
466,15.68
467,15.67
469,15.645
470,15.65
473,15.66
474,15.66
475,15.655
477,15.63
478,15.64
481,15.65
482,15.625
483,15.63
485,15.61
486,15.575
489,15.62
490,15.605
491,15.6
492,15.6
493,15.6
494,15.6
495,15.6
498,15.63
499,15.62
501,15.66
502,15.69
504,15.66
505,15.67
506,15.675
507,15.69
508,15.695
509,15.665
a1496818860,15.645
1,15.515
2,15.2
3,15.3
4,15.3
5,15.3
6,15.355
7,15.4
8,15.4
9,15.395
10,15.485
11,15.435
14,15.465
17,15.445
20,15.435
21,15.47
22,15.46
24,15.45
25,15.445
28,15.415
30,15.46
31,15.49
32,15.475
35,15.45
40,15.485
41,15.485
46,15.455
47,15.485
48,15.505
49,15.505
50,15.595
51,15.555
55,15.52
69,15.615
70,15.625
72,15.675
83,15.695
88,15.65
93,15.615
108,15.67
109,15.74
112,15.745
113,15.745
116,15.71
127,15.745
135,15.78
138,15.81
140,15.795
153,15.76
158,15.75
160,15.755
163,15.77
164,15.78
168,15.83
181,15.835
182,15.85
186,15.845
187,15.815
189,15.815
190,15.815
191,15.815
192,15.815
193,15.815
194,15.825
195,15.825
196,15.85
197,15.855
201,15.835
203,15.805
204,15.805
208,15.77
210,15.785
