LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,50.25
1,50.13
3,50.15
5,50.21
6,50.26
7,50.32
10,50.37
13,50.36
15,50.41
16,50.39
19,50.22
20,50.14
21,50.15
22,50.16
23,50.11
28,49.98
30,49.93
31,49.93
33,49.93
34,49.985
35,49.94
37,50.02
39,50.13
40,50.13
43,50.13
45,50.24
47,50.32
48,50.21
49,50.2
51,50.19
53,50.29
58,50.21
60,50.25
62,50.22
63,50.22
64,50.37
66,50.4
67,50.37
69,50.32
70,50.29
75,50.28
76,50.24
77,50.22
79,50.23
80,50.22
83,50.23
84,50.27
85,50.31
86,50.36
87,50.36
88,50.34
89,50.44
90,50.41
92,50.41
93,50.56
94,50.5
95,50.5
96,50.48
97,50.49
98,50.5
101,50.53
102,50.56
105,50.48
107,50.46
108,50.48
110,50.44
111,50.44
114,50.45
116,50.39
119,50.39
120,50.39
123,50.41
124,50.44
125,50.45
127,50.43
128,50.44
129,50.44
131,50.31
132,50.33
135,50.35
137,50.3
138,50.3
140,50.3
141,50.33
143,50.34
145,50.35
146,50.31
147,50.3
148,50.24
149,50.3
153,50.25
154,50.22
155,50.2
156,50.21
157,50.21
158,50.19
159,50.23
160,50.25
162,50.21
164,50.22
165,50.22
166,50.23
169,50.2
170,50.19
171,50.15
173,50.16
175,50.19
176,50.16
177,50.17
180,50.17
181,50.2
182,50.16
185,50.12
186,50.1
187,50.1
188,50.06
189,50.03
190,50.02
191,50
192,49.995
195,49.95
196,49.98
197,49.975
198,49.96
199,49.98
200,49.9
201,49.87
202,49.91
205,49.875
206,49.935
208,49.915
212,49.87
213,49.855
215,49.845
217,49.87
220,49.835
221,49.82
225,49.75
227,49.7
232,49.7
237,49.725
238,49.72
239,49.745
240,49.735
241,49.785
245,49.835
246,49.775
247,49.775
248,49.82
251,49.805
255,49.805
256,49.78
259,49.72
261,49.695
262,49.64
263,49.505
264,49.515
269,49.57
270,49.605
271,49.635
273,49.635
274,49.58
277,49.57
280,49.54
282,49.52
283,49.52
284,49.52
285,49.575
286,49.585
288,49.59
289,49.625
290,49.59
305,49.62
307,49.62
311,49.625
316,49.635
319,49.655
320,49.63
324,49.615
330,49.615
331,49.615
332,49.635
333,49.655
334,49.655
335,49.66
336,49.685
337,49.7
338,49.69
339,49.71
340,49.67
342,49.665
345,49.66
346,49.655
347,49.625
348,49.585
349,49.595
354,49.57
355,49.57
356,49.595
360,49.55
364,49.61
365,49.54
370,49.525
373,49.54
378,49.535
379,49.535
380,49.51
381,49.49
382,49.485
383,49.465
384,49.395
385,49.35
386,49.31
390,49.355
391,49.4
392,49.43
393,49.51
394,49.51
395,49.515
397,49.555
398,49.5
400,49.525
402,49.52
404,49.54
406,49.505
408,49.535
413,49.545
414,49.545
418,49.53
420,49.505
423,49.5
424,49.475
428,49.435
429,49.48
431,49.505
433,49.53
434,49.555
435,49.575
439,49.575
440,49.605
444,49.635
448,49.625
449,49.65
451,49.585
452,49.59
453,49.635
454,49.61
455,49.625
456,49.6
457,49.63
461,49.65
465,49.65
467,49.645
468,49.585
470,49.605
472,49.6
473,49.58
475,49.62
477,49.6
479,49.655
480,49.66
