FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,30.39
1,30.365
2,30.37
3,30.365
4,30.345
5,30.37
6,30.38
7,30.39
8,30.36
9,30.38
10,30.405
11,30.45
12,30.44
14,30.475
15,30.49
17,30.465
18,30.465
19,30.475
20,30.49
21,30.475
22,30.475
23,30.495
24,30.52
25,30.55
28,30.535
29,30.55
30,30.54
31,30.495
33,30.485
34,30.48
35,30.5
36,30.485
37,30.485
40,30.48
41,30.48
42,30.49
44,30.495
45,30.535
49,30.53
52,30.52
53,30.54
54,30.545
55,30.56
56,30.57
61,30.57
62,30.58
63,30.595
65,30.595
66,30.63
67,30.63
69,30.615
70,30.6
71,30.605
72,30.595
73,30.585
75,30.585
76,30.57
78,30.565
79,30.56
80,30.56
82,30.555
83,30.545
86,30.56
88,30.57
89,30.54
90,30.495
91,30.525
92,30.54
95,30.545
97,30.55
99,30.55
101,30.59
102,30.575
104,30.565
105,30.575
107,30.57
108,30.555
109,30.57
110,30.575
111,30.57
112,30.565
113,30.555
114,30.535
117,30.55
118,30.54
120,30.53
121,30.535
122,30.54
123,30.53
124,30.53
125,30.535
127,30.565
128,30.56
129,30.54
130,30.545
131,30.54
132,30.535
133,30.535
134,30.53
135,30.515
136,30.51
137,30.51
138,30.505
139,30.46
140,30.455
141,30.465
142,30.46
143,30.47
144,30.48
147,30.475
148,30.455
149,30.43
150,30.41
152,30.385
153,30.39
155,30.42
156,30.435
157,30.44
159,30.44
160,30.435
161,30.435
163,30.43
164,30.43
165,30.425
166,30.425
167,30.425
168,30.425
169,30.45
171,30.465
172,30.46
173,30.455
175,30.455
176,30.465
177,30.435
178,30.435
179,30.43
180,30.4
184,30.4
185,30.405
186,30.4
187,30.39
188,30.4
190,30.42
191,30.4
192,30.425
193,30.415
195,30.43
196,30.43
197,30.435
198,30.425
200,30.43
201,30.405
202,30.41
203,30.41
204,30.405
205,30.395
206,30.4
207,30.39
208,30.4
209,30.395
210,30.41
214,30.4
215,30.38
216,30.385
217,30.38
218,30.38
222,30.38
223,30.385
224,30.38
226,30.385
227,30.38
229,30.375
230,30.35
233,30.345
234,30.34
235,30.33
236,30.345
237,30.345
238,30.345
242,30.35
246,30.38
249,30.39
250,30.38
251,30.365
253,30.38
255,30.39
256,30.4
257,30.415
260,30.41
261,30.42
262,30.42
263,30.415
264,30.41
265,30.395
266,30.405
267,30.4
268,30.4
269,30.4
271,30.395
272,30.39
273,30.39
274,30.39
275,30.39
276,30.395
277,30.395
281,30.375
283,30.385
284,30.39
285,30.38
286,30.37
287,30.365
288,30.375
289,30.38
290,30.375
291,30.37
292,30.37
293,30.365
294,30.37
295,30.375
297,30.38
298,30.385
300,30.39
303,30.375
304,30.38
305,30.375
306,30.365
307,30.355
308,30.36
309,30.355
310,30.35
311,30.345
312,30.35
313,30.36
314,30.365
315,30.355
316,30.35
318,30.33
321,30.33
322,30.355
323,30.335
324,30.325
325,30.31
326,30.295
327,30.285
328,30.295
330,30.29
331,30.3
332,30.3
333,30.31
334,30.335
335,30.35
336,30.315
341,30.33
342,30.34
345,30.355
346,30.395
347,30.365
348,30.38
350,30.39
351,30.38
