VSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,4.39
2,4.387
4,4.299
9,4.3
10,4.24
15,4.299
18,4.299
21,4.215
27,4.278
39,4.4
72,4.468
73,4.342
74,4.404
76,4.46
77,4.5
85,4.547
86,4.5
87,4.5
98,4.578
99,4.581
100,4.6
107,4.645
110,4.695
111,4.68
112,4.7
114,4.679
116,4.68
120,4.694
128,4.7
132,4.573
138,4.697
144,4.67
145,4.7
147,4.714
148,4.76
151,4.734
152,4.723
153,4.711
154,4.7
157,4.719
160,4.759
165,4.72
169,4.757
172,4.757
184,4.7
192,4.7
211,4.669
220,4.657
245,4.679
269,4.566
274,4.595
275,4.595
288,4.62
292,4.62
298,4.62
307,4.62
312,4.62
374,4.649
399,4.555
403,4.499
406,4.39
417,4.49
423,4.444
440,4.421
441,4.467
448,4.547
457,4.383
468,4.521
482,4.515
a1496818920,4.6
8,4.6
29,4.6
38,4.551
39,4.471
40,4.443
46,4.582
83,4.53
163,4.43
164,4.5
289,4.43
300,4.391
321,4.38
336,4.38
408,4.439
445,4.44
508,4.41
a1496905380,4.495
26,4.485
68,4.47
74,4.378
94,4.381
185,4.518
195,4.363
261,4.439
290,4.439
329,4.435
406,4.339
464,4.439
a1496991780,4.42
2,4.419
3,4.405
5,4.369
6,4.34
27,4.32
55,4.32
71,4.32
73,4.1
74,4.001
75,4.1
76,4.064
77,4.06
80,4.146
82,4.13
85,4.13
105,4.14
108,4.14
115,4.09
116,4.09
125,4.1
127,4.1
132,4.071
135,4.06
142,4.061
164,4.13
173,4.1
195,4.179
205,4.11
211,4.179
218,4.179
219,4.11
255,4.1
265,4.102
288,4.179
295,4.101
298,4.217
305,4.18
314,4.18
315,4.103
317,4.199
331,4.13
332,4.101
340,4.07
345,4.05
346,4.04
363,4
364,4
366,3.921
367,3.92
369,3.9
371,3.9
376,3.994
379,3.994
382,3.901
387,3.997
391,3.996
395,3.99
397,4
400,4.052
409,4.01
413,4.001
415,3.999
417,4.001
418,3.99
431,4.01
447,4.03
449,4.03
452,4.051
469,4.01
470,4.048
475,4.048
477,4.1
482,4.1
484,4.129
486,4.17
487,4.179
499,4.16
500,4.091
a1497250980,4.198
1,4.091
3,4.185
11,4.16
12,4.16
15,4.15
21,4.13
24,4.16
31,4.13
34,4.16
36,4.15
78,4.09
146,4.05
148,4.119
170,4.05
171,4.1
172,4.15
184,4.12
189,4.15
206,4.021
209,4.15
210,4.15
292,4.05
310,4.159
313,4.159
316,4.03
318,4.16
365,4.06
367,4.157
407,4.047
425,4.13
441,4.198
461,4.15
468,4.198
502,4.189
507,4.071
a1497337500,3.84
1,3.889
2,3.885
3,3.846
4,3.889
13,3.857
14,3.857
15,3.856
21,3.888
22,3.888
24,3.884
28,3.831
29,3.874
41,3.837
46,3.837
52,3.84
61,3.83
63,3.754
64,3.71
65,3.789
69,3.769
70,3.782
87,3.8
105,3.8
109,3.83
123,3.86
142,3.889
143,3.92
168,3.89
170,3.92
171,3.92
172,3.816
174,3.817
175,3.82
177,3.82
214,3.82
224,3.844
226,3.847
244,3.85
246,3.85
253,3.83
289,3.83
290,3.83
292,3.8
306,3.83
