CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,10.5
4,10.5
12,10.5
16,10.5
17,10.5
18,10.5
19,10.5
22,10.5
23,10.5
24,10.5
25,10.5
26,10.5
27,10.5
29,10.45
37,10.435
38,10.42
49,10.37
53,10.405
57,10.4
85,10.395
86,10.37
87,10.37
88,10.395
91,10.395
93,10.395
96,10.4
97,10.4
100,10.405
110,10.4
117,10.4
122,10.41
125,10.41
133,10.41
134,10.41
136,10.41
144,10.41
147,10.425
151,10.43
155,10.445
157,10.445
158,10.39
172,10.445
173,10.4
186,10.445
192,10.415
194,10.41
208,10.4
209,10.38
214,10.4
215,10.405
219,10.415
226,10.405
238,10.405
241,10.395
243,10.365
247,10.31
255,10.3
266,10.33
268,10.34
270,10.345
276,10.33
282,10.33
283,10.325
292,10.35
306,10.34
307,10.375
312,10.345
316,10.37
318,10.335
353,10.355
354,10.355
360,10.34
366,10.31
372,10.305
378,10.32
385,10.335
405,10.335
412,10.365
415,10.35
425,10.395
426,10.4
440,10.35
441,10.35
458,10.35
459,10.35
460,10.35
477,10.345
478,10.345
481,10.34
482,10.335
485,10.31
487,10.325
488,10.32
490,10.32
491,10.305
493,10.32
495,10.32
498,10.31
499,10.32
500,10.34
501,10.345
502,10.335
503,10.36
504,10.355
506,10.35
507,10.335
a1496818980,10.4
5,10.355
10,10.375
18,10.37
23,10.33
39,10.33
48,10.335
57,10.345
62,10.375
138,10.365
151,10.345
171,10.345
172,10.32
174,10.31
175,10.33
179,10.335
190,10.33
191,10.33
201,10.33
208,10.315
210,10.315
229,10.305
232,10.31
233,10.275
234,10.275
235,10.25
236,10.28
246,10.28
248,10.3
250,10.3
251,10.3
255,10.4
256,10.315
271,10.3
291,10.32
294,10.3
295,10.315
296,10.32
315,10.3
317,10.275
327,10.255
331,10.26
333,10.285
335,10.26
336,10.26
337,10.24
350,10.24
353,10.245
360,10.24
361,10.22
365,10.22
376,10.185
380,10.185
381,10.15
382,10.11
383,10.11
387,10.16
388,10.16
389,10.175
390,10.175
391,10.175
396,10.18
397,10.19
401,10.19
404,10.2
407,10.2
421,10.16
422,10.16
424,10.125
432,10.13
434,10.11
449,10.11
450,10.085
451,10.085
452,10.055
454,10.03
455,10.05
457,10.03
461,10.05
464,10.03
466,10.05
469,10.025
470,10.025
475,10.05
478,10.05
481,10.02
487,10.055
488,10.05
489,10.04
490,10.04
491,10.05
492,10.05
493,10.06
494,10.05
495,10.055
496,10.055
497,10.035
498,10.035
499,10
500,10.04
502,10.04
503,10.095
504,10.09
505,10.08
506,10.1
507,10.085
a1496905500,9.91
1,9.85
2,9.899
3,9.901
4,9.9
6,9.84
7,9.875
8,9.949
9,9.9
11,9.938
12,9.939
14,9.934
16,9.934
18,9.933
19,9.977
20,9.977
22,9.977
23,9.977
24,9.955
31,9.977
32,10
33,9.98
34,9.972
35,10
39,10.005
43,10.005
44,9.986
51,9.966
55,9.95
66,9.985
67,9.994
68,10
70,10.05
71,10.05
72,10.05
73,10.025
77,10.005
84,10.015
86,10.005
91,10.015
93,10.04
104,9.988
115,9.978
116,9.945
117,9.939
118,9.939
119,9.939
120,9.939
