TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,307.8
2,307.75
7,306.65
12,307.75
15,307.85
26,307.7
29,307.7
30,307.75
36,307.5
39,307.8
41,307.85
45,307.7
53,307.45
55,307.8
56,307.65
63,307.8
68,307.6
70,307.85
74,307.85
79,307.7
85,307.7
86,307.85
94,307.65
97,307.55
99,307.8
102,307.6
103,307.6
104,307.6
106,307.6
111,307.5
113,307.5
114,307.6
119,307.5
120,307.5
130,307.55
135,307.7
143,307.55
144,307.75
145,307.75
148,307.55
153,307.8
155,307.8
159,307.8
164,307.55
167,307.6
181,307.55
184,307.65
200,307.65
210,307.85
214,307.85
225,307.75
237,307.75
239,307.85
242,307.9
249,307.9
253,307.55
258,307.5
262,307.5
270,307.35
271,307.35
272,307.45
273,306.7
276,306.75
283,306.75
285,306.75
286,307
287,306.7
292,307.15
295,307.2
296,307.25
308,307.3
310,307.2
312,307
320,306.9
325,307
328,307
330,307.3
333,307.4
336,307.6
348,307.4
359,307.6
363,307.35
370,307.5
373,307.15
379,307.3
381,307.15
383,306.85
384,306.5
386,307
389,306.9
391,307.45
392,308.5
397,308.25
398,308.6
399,308.95
400,309.8
401,310
402,309.8
404,309.75
405,310.35
410,310.4
412,310.85
415,311.3
417,311.95
421,310.1
422,310.1
423,310.5
424,310.5
425,310.5
426,310.7
431,310.8
432,311.45
433,312.45
438,312.45
446,313
447,312.95
448,312.85
459,312.9
461,313.1
464,313.65
466,313.95
467,314
468,314.4
469,314
470,313.8
471,314
474,314.2
476,314.65
483,314.05
484,313.55
485,313.35
486,313.4
487,313.4
488,313.55
489,313.65
491,313.9
492,313.7
493,313.85
494,313.3
495,313.05
496,313.25
498,313
502,313.5
505,313.5
a1496819100,314.2
3,314.15
6,314.15
7,314.05
10,314.05
16,313.85
21,313.8
24,314.4
26,314.4
34,313.8
39,313.85
49,313.8
50,313.8
54,313.8
55,313.8
56,313.5
57,312.9
58,312.85
59,312.05
60,312.05
61,311.55
62,311.5
63,310
64,310.8
66,310.95
67,310.95
70,310.9
71,311
73,311.3
78,310.5
81,310.7
82,310.95
83,310.95
84,311.7
86,311.5
87,311.75
88,310.7
89,310.5
92,310.95
99,310.6
100,310.95
102,310.95
105,310.85
106,311.15
108,310.95
109,310.65
110,311.05
112,311
119,310.9
120,311.7
123,311.05
127,311.7
135,311.15
140,311.5
150,312.45
152,311.35
156,312.35
157,312
161,311.7
169,312.3
170,311.7
171,311.55
176,310.35
183,311.4
188,311.5
191,311.7
192,312.5
212,313.15
221,313.15
224,313
226,312.7
227,312.75
228,312.05
237,313
241,313
242,313
247,313.1
248,313.15
253,313
259,313.35
261,313.1
263,313.5
264,313.5
269,313.55
270,313.25
287,313.45
299,314
304,314
305,314.25
308,313.25
313,314.4
318,314.95
320,314.95
321,315
322,315.45
323,315.5
330,316
331,316.1
332,316.3
336,316.5
337,316.45
343,315.65
345,316.85
346,316.65
347,315.55
353,316.95
363,316.9
365,315.5
381,315.5
384,316.8
386,315
387,318.1
388,318.85
389,318.2
390,317
392,318.3
393,317.75
394,318.35
395,318.2
396,318.55
397,319.45
400,319.05
404,317.6
407,317
410,318.1
