SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,13.095
3,13.145
32,13.09
36,13.15
37,13.185
47,13.2
48,13.22
49,13.215
54,13.23
58,13.2
92,13.1
95,13.04
96,13.025
101,13.025
119,12.945
144,12.915
197,12.945
201,12.93
211,13.005
223,12.975
226,12.985
233,13.005
253,12.995
276,12.965
292,12.94
293,12.91
388,12.905
403,12.945
404,12.975
406,12.955
411,12.945
413,12.965
414,12.965
417,12.965
420,12.965
421,12.99
423,13.055
424,13.1
437,13.105
438,13.1
439,13.1
449,13.045
451,13.1
452,13.05
453,13
470,13.03
473,13.005
480,13
481,13.03
485,12.98
491,13
494,13.03
496,13.03
499,13.03
501,13.135
502,13.105
503,13.105
504,13.145
505,13.15
a1496819940,13.21
9,13.175
13,13.16
62,13.21
99,13.17
177,13.205
197,13.175
232,13.165
239,13.015
262,13.105
273,13.05
293,13.06
305,13.125
321,13.14
326,13.08
339,13.125
344,13.07
364,13.03
365,12.91
373,13.005
374,13.15
376,13.18
377,13.18
379,13.175
383,13.175
384,13.145
397,13.01
403,12.945
448,13.065
458,13.06
463,13.01
465,13.005
467,13.01
468,13.06
469,13.15
470,13.16
471,13.125
472,13.125
473,13.145
478,13.15
481,13.17
482,13.145
483,13.145
484,13.11
486,13.17
488,13.17
489,13.165
490,13.17
491,13.095
a1496905500,12.915
105,13.035
109,13.095
164,13.115
190,13.105
195,13.11
202,13.11
214,13.055
232,13.085
253,13
254,13.02
310,13
329,13.045
352,13.04
353,13
354,13
365,12.985
378,12.955
382,13.105
394,13.06
400,13.06
412,13.075
437,13.09
457,13.04
461,12.85
463,12.985
464,12.925
465,13.38
467,13.295
468,13.12
470,13.05
471,13.04
481,13.22
483,13.3
484,13.31
485,13.305
490,13.2
494,13.22
495,13.115
498,13
499,13.17
503,13.165
504,13.155
505,13.155
a1496991900,13.13
3,13.26
9,13.19
14,13.2
17,13.36
41,13.325
53,13.165
64,13.13
67,13.285
68,13.34
69,13.5
70,13.535
72,13.625
74,13.765
77,13.79
78,13.64
82,13.515
87,13.6
90,13.6
91,13.6
95,13.695
105,13.625
124,13.62
130,13.44
136,13.47
187,13.465
190,13.47
193,13.5
199,13.445
214,13.42
234,13.255
238,13.255
241,13.2
250,13.25
253,13.09
308,13.15
318,13.145
319,13.11
334,13.1
391,13.08
431,13.13
434,13.255
435,13.255
439,13.25
440,13.365
442,13.5
455,13.535
466,13.54
481,13.51
494,13.385
495,13.38
500,13.25
501,13.275
502,13.28
505,13.31
a1497251100,13.165
10,12.91
11,12.905
12,12.985
13,12.985
14,13.055
15,13.14
16,13.14
33,13.19
59,13.265
61,13.27
107,13.275
108,13.225
120,13.065
121,13.18
123,13.26
136,13.34
138,13.275
140,13.2
143,13.04
144,13.15
145,13.04
147,12.94
148,13
152,13.075
157,13.03
160,13
161,12.85
162,12.695
171,12.79
189,12.64
190,12.59
192,12.605
212,12.875
225,12.84
234,12.745
240,12.775
253,12.705
256,12.745
264,12.8
325,12.77
340,12.775
341,12.8
345,12.835
349,12.95
370,12.87
392,12.81
396,12.76
402,12.725
423,12.735
439,12.735
449,12.745
477,12.705
484,12.89
