SBS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,63.52
22,62.73
49,62.74
56,62.74
77,62.5
79,62.5
80,62.5
82,62.42
83,62.4
84,62.4
85,62.4
95,62.21
98,62.22
101,62.2
138,62.14
142,62
143,61.86
145,61.84
149,61.75
159,61.84
160,61.76
166,61.76
170,61.6
173,61.68
177,61.56
184,61.64
198,61.56
210,61.34
212,61.31
213,61.38
214,61.38
235,61.32
246,61.4
250,61.41
251,61.5
289,61.36
300,61.26
301,61.15
305,61.21
312,61.29
342,61.07
351,61.09
355,60.97
356,60.76
362,60.95
379,61.02
384,61.04
387,60.89
388,60.89
389,60.93
390,61.09
418,60.98
419,61.13
434,61.14
435,61.19
439,61.23
455,61.17
459,61.2
465,61.15
467,61.11
468,61.11
479,61
482,61.08
488,61.1
494,61.15
498,61.15
504,61.16
507,61.35
a1496818920,61.71
20,61.43
22,61.45
26,61.53
33,61.38
49,61.56
68,61.6
75,61.61
115,61.5
131,61.45
138,61.44
154,61.43
156,61.3
181,61.4
183,61.4
185,61.43
194,61.64
199,61.59
210,61.68
211,61.68
215,61.63
225,61.66
239,61.65
247,61.59
248,61.59
256,61.36
268,61.42
270,61.42
315,61.34
364,61.1
373,61.17
377,61.22
390,61.07
395,61.25
414,61
417,60.92
438,60.79
450,60.75
454,60.75
456,60.75
458,60.75
466,60.67
467,60.52
468,60.67
470,60.65
471,60.7
489,60.68
492,60.8
497,60.7
499,60.79
505,60.71
506,60.74
508,60.71
a1496905380,61.05
8,61
9,60.99
10,61
39,60.85
52,60.81
108,60.66
123,60.57
169,60.53
195,60.39
198,60.38
221,60.21
223,60.37
240,60.2
251,60.18
255,60.6
256,60.32
265,60.14
299,60.02
333,60.05
337,60.01
348,60.02
350,60
351,59.96
369,60.06
401,60.05
408,60.02
417,60.02
422,60.04
423,60.05
438,60
449,60.05
455,60
476,60.01
478,60
479,59.8
485,59.88
486,59.89
492,59.78
495,59.74
498,59.72
499,59.77
506,59.62
507,59.65
a1496991780,59.86
6,59.81
8,60.05
10,60.16
20,60.31
23,60.2
28,60.25
29,60.12
30,60.31
38,60.65
40,60.77
43,60.9
47,60.75
56,60.75
60,60.75
64,60.63
77,60.57
87,60.56
167,60.69
181,60.01
197,60.17
208,60.08
216,60.23
235,60.1
245,60.11
246,60.1
249,60.04
255,60
266,60.12
303,60.27
304,60.23
353,60.15
375,60.01
378,60.06
425,60.08
452,60.02
453,59.86
455,59.72
458,59.72
461,59.85
475,59.7
476,59.67
482,59.54
485,59.62
486,59.54
490,59.73
492,59.81
493,59.81
494,59.88
497,59.88
498,60.11
499,59.99
502,59.96
503,59.96
504,59.87
507,60
a1497250980,60.54
9,60.16
14,60.14
25,59.76
27,59.57
31,60.22
40,60.13
88,60.11
115,60.1
128,60.1
152,60.1
160,60.1
166,60.1
167,60.1
168,60.1
169,60.1
171,60.1
176,60.13
179,60.16
186,60.1
209,60.14
211,60.12
212,60.25
215,60.11
240,60.13
242,60.12
243,60.12
252,60.1
255,60.1
265,60.1
268,60.1
272,60.15
274,60.18
280,60.2
326,60.2
327,60.2
330,60.2
347,60.24
355,60.27
363,60.23
