SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,8.301
19,8.35
20,8.36
21,8.4
22,8.4
23,8.4
24,8.4
32,8.302
45,8.304
49,8.286
52,8.25
56,8.272
58,8.4
92,8.3
120,8.33
160,8.33
187,8.251
211,8.277
212,8.281
214,8.303
289,8.275
328,8.275
355,8.3
356,8.275
472,8.27
473,8.27
475,8.251
496,8.3
497,8.33
498,8.33
501,8.33
507,8.33
a1496819400,8.349
1,8.349
48,8.265
79,8.349
106,8.275
136,8.32
141,8.27
184,8.32
212,8.32
221,8.35
273,8.35
300,8.35
333,8.375
354,8.33
356,8.349
384,8.349
432,8.35
459,8.278
473,8.349
476,8.271
477,8.35
498,8.26
a1496905380,8.35
32,8.35
54,8.344
71,8.35
100,8.284
101,8.284
108,8.35
126,8.35
150,8.284
167,8.35
168,8.35
197,8.284
214,8.322
255,8.33
259,8.281
272,8.329
279,8.281
297,8.281
310,8.281
317,8.28
375,8.24
376,8.202
377,8.202
381,8.225
382,8.225
393,8.26
399,8.275
415,8.26
422,8.225
431,8.202
433,8.21
434,8.201
436,8.16
439,8.184
446,8.1
448,8.118
476,8.1
a1496991780,8.14
27,8.085
31,8.075
63,8.051
173,8.05
188,8.1
195,8.05
210,8.099
214,8.021
216,8.01
217,7.889
231,7.942
237,7.9
238,7.824
247,7.824
250,7.801
255,7.755
257,7.8
265,7.8
267,7.861
284,7.97
292,7.974
295,7.974
300,8
311,8.024
326,7.931
332,7.9
368,7.949
393,7.851
402,7.9
411,7.95
449,8
481,8.1
a1497250980,8.199
58,8.182
114,8.168
129,8.15
130,8.15
135,8.101
150,8.1
153,8.041
233,8.175
264,8.057
296,8.15
341,8.156
350,8.152
392,8.071
396,8.057
401,8.051
421,8.081
423,8.081
431,8.08
444,8.09
445,8.099
449,8.094
453,8.057
467,8.098
471,8.122
482,8.149
486,8.101
498,8.15
499,8.199
501,8.199
507,8.113
a1497337380,8.114
14,8.15
27,8.123
59,8.185
76,8.105
177,8.19
178,8.2
190,8.199
248,8.143
275,8.15
279,8.15
284,8.18
289,8.18
293,8.2
299,8.155
315,8.2
326,8.156
332,8.16
340,8.16
377,8.16
378,8.2
419,8.17
430,8.17
447,8.17
467,8.17
472,8.18
476,8.2
481,8.2
482,8.2
496,8.18
506,8.2
a1497423780,8.14
28,8.15
33,8.14
55,8.104
87,8.16
92,8.17
107,8.199
123,8.25
134,8.25
149,8.25
153,8.37
154,8.402
157,8.5
158,8.5
159,8.44
160,8.4
162,8.333
167,8.35
169,8.39
176,8.4
184,8.4
186,8.45
189,8.375
219,8.399
226,8.4
229,8.35
236,8.4
256,8.4
258,8.4
265,8.4
284,8.35
290,8.399
318,8.36
360,8.4
390,8.4
419,8.4
424,8.4
435,8.399
458,8.4
461,8.375
485,8.4
493,8.429
494,8.43
496,8.43
505,8.36
506,8.44
507,8.317
a1497510180,8.303
9,8.301
14,8.268
25,8.349
28,8.325
38,8.335
39,8.335
115,8.284
154,8.284
177,8.284
178,8.282
180,8.284
181,8.3
189,8.284
191,8.284
210,8.284
212,8.272
213,8.276
214,8.274
225,8.284
230,8.284
236,8.284
238,8.284
