PFV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,128
1,128
9,128.35
11,128.2
21,128
30,128.1
50,128
52,127.65
66,127.85
67,128
70,127.75
89,127.8
91,127.9
94,127.75
102,127.9
106,127.65
114,127.8
119,127.85
122,128
124,128
137,128
154,128.15
168,128.4
175,128.35
180,128.45
181,128.55
191,128.5
201,128.15
214,127.95
216,128.1
217,128.1
221,128.1
223,128.1
227,128.05
238,128.05
242,127.95
243,128
244,128.25
256,128.35
261,128.3
264,127.95
266,127.95
271,128
298,128.1
299,128.2
301,128.3
303,128.35
331,128.25
339,128.25
347,128.25
350,128.1
352,128.25
354,128.2
355,128.1
356,127.85
357,127.75
359,127.9
369,127.85
373,127.9
375,128
386,128.1
389,128.25
396,128.25
401,128.2
409,128.15
418,128
419,128
427,127.95
428,127.95
434,128.25
441,128.1
442,128.05
445,128.05
453,128.35
455,128.3
456,128.3
471,128.65
477,128.65
478,128.6
479,128.5
486,128.5
489,128.45
495,128.55
500,128.7
504,128.6
506,128.55
507,128.5
508,128.55
509,128.55
a1496818860,129.95
3,129.3
7,129.15
12,129.3
16,129
18,128.9
19,128.85
20,128.85
26,128.85
29,128.85
30,128.45
31,128.6
36,128.75
78,128.95
79,128.3
81,128.3
84,128.1
86,128.2
105,128.5
107,128.85
109,128.9
115,128.75
127,129
130,128.95
147,128.75
149,128.65
150,128.65
154,128.65
156,128.65
157,128.45
158,128.35
182,128.5
190,128.2
191,128.2
197,128
206,127.85
209,128.15
215,128.65
218,128.75
229,128.65
242,128.85
254,128.8
257,128.55
277,128.55
298,128.3
307,128.25
308,128.35
338,128.45
339,128.5
350,128.35
357,128.35
363,128.4
379,128.4
381,128.4
385,128.2
392,128.15
399,128.25
410,128.1
421,127.85
437,127.75
439,127.5
440,127.7
444,128.35
445,128.35
452,128.5
455,128.15
459,128.1
460,127.75
467,127.8
469,127.95
472,127.95
473,128.25
474,128.25
487,128.3
488,128.25
497,128.35
506,128.15
507,128.05
508,128
509,127.65
a1496905260,128.85
3,128.75
7,128.45
21,128.85
22,128.8
23,128.65
47,128.75
49,128.8
55,129.2
56,129.15
63,128.85
68,128.65
69,128.65
71,128.55
73,128.35
86,128.75
103,129.25
116,129.05
124,128.65
145,128.6
152,128.8
155,128.55
156,128.35
157,128.35
159,128.3
160,128.1
166,128.3
175,128.35
178,127.95
180,127.85
188,127.95
200,128
206,128
229,128.15
235,128.4
242,128.8
244,128.6
258,128.55
262,128.6
263,128.25
269,128.35
270,128.35
273,128.35
275,128.2
276,128.2
317,128
319,128
332,127.9
333,127.85
335,127.85
336,127.85
339,127.9
343,127.9
347,128.15
351,127.9
372,128
379,128.25
396,128.5
401,128.6
402,128.45
406,128.4
412,128.25
418,127.95
440,128.05
445,128.2
457,128
458,127.05
459,126.8
462,124.7
463,125.05
465,126
467,126.05
468,126.45
469,126.65
470,126.7
473,126.6
474,126.35
475,126.85
476,126.7
478,126.5
480,126.85
481,126.9
483,126.75
489,126.8
490,127.2
494,127.45
499,127.45
500,127.5
502,127.35
506,127.3
508,127.25
509,127.35
a1496991660,127.95
2,128.5
3,129
6,129.5
8,129.8
14,129.5
