QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,30.6
1,30.8
2,30.685
3,30.61
4,30.505
6,30.5
7,30.5
8,30.42
9,30.445
11,30.46
12,30.47
13,30.47
14,30.515
15,30.51
16,30.525
17,30.49
18,30.51
19,30.49
20,30.5
21,30.495
22,30.48
23,30.51
24,30.535
25,30.615
26,30.59
27,30.575
28,30.535
29,30.6
30,30.575
33,30.585
35,30.56
36,30.58
37,30.59
44,30.575
45,30.6
46,30.565
48,30.555
49,30.555
50,30.56
51,30.56
52,30.57
53,30.56
54,30.545
55,30.505
56,30.51
58,30.54
61,30.545
63,30.56
65,30.565
70,30.555
71,30.53
74,30.53
77,30.52
78,30.5
79,30.48
83,30.49
84,30.45
86,30.485
89,30.49
90,30.5
93,30.505
94,30.5
99,30.52
102,30.54
109,30.54
110,30.54
113,30.515
115,30.515
116,30.525
117,30.525
124,30.54
128,30.53
129,30.555
130,30.545
131,30.545
132,30.555
133,30.525
134,30.525
135,30.535
137,30.54
139,30.555
142,30.565
146,30.565
147,30.565
148,30.57
149,30.575
150,30.585
151,30.6
152,30.6
153,30.625
154,30.635
155,30.625
159,30.615
161,30.595
162,30.59
163,30.61
164,30.6
165,30.605
166,30.605
169,30.605
170,30.59
172,30.595
173,30.605
176,30.6
180,30.6
183,30.605
185,30.59
186,30.59
187,30.6
190,30.595
191,30.595
192,30.59
198,30.6
199,30.605
200,30.6
201,30.59
202,30.58
203,30.595
207,30.605
210,30.605
212,30.61
213,30.6
215,30.595
216,30.6
219,30.605
221,30.605
222,30.615
224,30.59
225,30.51
226,30.52
229,30.55
236,30.535
237,30.54
239,30.545
242,30.555
243,30.545
245,30.54
246,30.54
247,30.54
248,30.54
249,30.545
251,30.54
252,30.525
253,30.515
254,30.495
255,30.51
257,30.495
259,30.5
260,30.495
261,30.48
263,30.48
264,30.46
265,30.46
266,30.495
267,30.495
268,30.485
269,30.49
271,30.495
273,30.5
274,30.5
276,30.495
278,30.495
281,30.49
282,30.49
283,30.495
285,30.49
286,30.485
287,30.48
293,30.485
296,30.485
297,30.49
299,30.465
300,30.46
301,30.455
302,30.45
304,30.45
309,30.455
313,30.455
318,30.455
319,30.455
320,30.46
321,30.45
323,30.46
324,30.455
325,30.465
328,30.47
329,30.475
331,30.51
337,30.505
338,30.5
341,30.505
347,30.5
348,30.505
349,30.495
350,30.49
351,30.49
352,30.495
353,30.49
354,30.49
355,30.49
356,30.49
357,30.485
358,30.495
359,30.495
361,30.49
362,30.485
363,30.49
364,30.5
365,30.51
366,30.51
367,30.49
368,30.49
369,30.51
370,30.51
371,30.51
373,30.515
374,30.505
376,30.505
377,30.51
382,30.53
384,30.54
385,30.53
388,30.54
389,30.535
390,30.53
391,30.52
392,30.51
393,30.52
394,30.49
395,30.5
396,30.51
397,30.525
399,30.515
400,30.505
401,30.515
402,30.51
404,30.54
405,30.53
406,30.545
407,30.56
408,30.595
409,30.61
410,30.64
411,30.69
413,30.68
414,30.685
416,30.67
417,30.66
418,30.65
421,30.65
422,30.64
426,30.65
427,30.66
428,30.695
429,30.69
430,30.695
431,30.705
432,30.725
433,30.7
435,30.71
