KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,18
23,18
29,17.99
58,17.915
64,18
73,18
75,17.93
76,18
107,18
114,18
129,17.97
132,17.92
170,17.895
181,18
196,17.91
198,18
204,17.8
230,17.77
282,17.76
337,17.675
381,17.61
384,17.475
435,17.355
438,17.45
466,17.45
467,17.665
477,17.67
479,17.75
499,17.7
507,17.66
a1496818980,17.7
20,17.48
33,17.315
34,17.355
35,17.345
46,17.48
56,17.455
62,17.48
94,17.49
120,17.665
127,17.68
131,17.7
144,17.69
155,17.69
178,17.69
188,17.665
190,17.615
239,17.69
255,17.685
317,17.55
318,17.405
322,17.595
324,17.605
325,17.685
326,17.7
328,17.7
330,17.7
333,17.7
338,17.675
350,17.675
354,17.635
367,17.555
380,17.6
422,17.7
436,17.595
463,17.605
481,17.695
488,17.61
499,17.645
502,17.7
506,17.77
507,17.77
a1496905380,17.74
42,17.55
68,17.655
69,17.705
89,17.705
103,17.63
108,17.51
121,17.5
124,17.395
146,17.495
147,17.495
148,17.5
181,17.525
212,17.525
281,17.54
295,17.555
311,17.585
370,17.605
391,17.585
395,17.49
409,17.5
438,17.6
446,17.6
467,17.68
481,17.68
488,17.68
493,17.68
498,17.6
500,17.605
504,17.505
a1496991780,17.61
4,17.5
119,17.595
123,17.5
145,17.46
170,17.55
171,17.35
174,17.55
193,17.47
204,17.47
213,17.5
255,17.5
277,17.41
302,17.5
310,17.455
322,17.5
333,17.5
334,17.5
354,17.5
362,17.505
400,17.58
442,17.605
463,17.675
478,17.53
491,17.675
498,17.565
503,17.545
506,17.675
507,17.56
a1497250980,17.4
6,17.23
8,17.15
24,17.22
32,17.305
41,17.265
55,17.225
58,17.225
81,17.27
100,17.23
104,17.28
116,17.23
117,17.2
135,17.2
136,17.225
138,17.175
139,17.025
153,17.115
156,17.005
157,16.92
161,16.725
164,16.82
167,16.82
172,16.84
174,16.825
193,16.805
226,16.855
235,16.83
281,16.83
315,16.855
323,16.855
324,16.68
325,16.535
327,16.5
328,16.43
341,16.45
356,16.5
368,16.535
372,16.5
378,16.5
387,16.69
388,16.53
402,16.54
405,16.685
425,16.45
433,16.45
435,16.445
445,16.42
446,16.36
448,16.49
453,16.54
481,16.415
483,16.34
484,16.335
490,16.335
491,16.34
a1497337380,16.355
16,16.31
28,16.385
32,16.36
43,16.31
44,16.31
45,16.325
48,16.32
54,16.45
78,16.51
83,16.51
93,16.51
97,16.515
99,16.515
107,16.52
132,16.52
138,16.52
144,16.53
154,16.78
157,16.78
158,16.78
197,16.815
202,16.815
206,16.8
212,16.8
268,16.865
294,16.865
295,16.885
357,16.87
360,16.9
400,16.905
403,16.9
408,16.905
422,16.865
423,17.055
425,17.055
426,17.055
429,17.285
476,17.095
477,17.1
483,17.18
490,17.18
491,17.25
506,17.495
a1497423780,17.285
46,17.445
139,17.48
164,17.34
203,17.375
214,17.28
215,17.28
248,17.4
250,17.4
255,17.42
302,17.4
310,17.395
313,17.22
337,17.215
345,17.325
357,17.335
386,17.29
433,17.265
442,17.295
447,17.305
467,17.295
490,17.29
492,17.34
495,17.32
496,17.3
497,17.3
506,17.35
507,17.35
