VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,35.87
2,35.845
3,35.845
4,35.785
5,35.575
6,35.72
7,35.74
8,35.855
9,35.72
10,35.71
11,35.7
12,35.71
13,35.725
14,35.725
15,35.695
16,35.67
17,35.645
18,35.595
19,35.535
20,35.645
21,35.605
22,35.635
23,35.685
24,35.68
25,35.68
26,35.715
27,35.7
28,35.7
29,35.735
30,35.745
31,35.77
32,35.83
33,35.785
34,35.77
35,35.805
36,35.785
37,35.815
38,35.845
39,35.835
40,35.815
41,35.84
42,35.805
43,35.79
44,35.775
45,35.75
46,35.735
47,35.75
48,35.755
49,35.755
50,35.76
51,35.745
52,35.74
53,35.74
54,35.75
55,35.69
56,35.72
57,35.7
58,35.695
59,35.695
61,35.73
62,35.69
63,35.705
64,35.72
65,35.73
66,35.71
67,35.7
68,35.68
69,35.72
70,35.74
71,35.78
72,35.805
73,35.78
75,35.78
76,35.77
77,35.775
78,35.76
79,35.755
80,35.765
81,35.775
82,35.775
83,35.8
84,35.85
85,35.825
86,35.88
87,35.85
88,35.91
89,35.89
90,35.875
91,35.89
92,35.95
93,35.88
94,35.87
95,35.86
96,35.9
97,35.865
98,35.855
99,35.87
100,35.885
101,35.93
102,35.96
103,35.935
104,35.94
105,35.895
106,35.92
107,35.905
108,35.9
109,35.925
110,35.92
111,35.89
112,35.875
113,35.905
114,35.905
115,35.93
116,35.94
119,35.915
120,35.87
121,35.885
122,35.9
123,35.9
124,35.9
125,35.915
126,35.925
127,35.91
128,35.95
129,35.945
130,35.925
131,35.97
132,35.98
133,35.95
134,35.97
135,36
136,36.005
137,36.005
138,35.995
139,36
140,36.015
141,36.025
142,36.015
143,36
144,36
145,36
146,36
147,36
148,35.99
149,35.99
150,36.025
152,36
153,36.005
154,36.005
155,36.005
156,36.02
157,36.015
158,36
159,36.01
160,36.015
161,36
162,36.005
163,35.99
165,36
166,35.985
167,35.965
168,35.925
169,35.935
170,35.91
171,35.89
172,35.895
174,35.91
176,35.905
177,35.905
178,35.91
179,35.91
180,35.9
182,35.95
183,35.965
184,35.96
185,35.955
187,35.96
188,35.955
189,35.955
190,35.955
191,35.955
192,35.97
193,35.955
194,35.965
195,35.955
196,35.97
197,35.97
198,35.96
199,35.96
200,35.97
201,35.955
202,35.94
203,35.94
204,35.945
205,35.945
206,35.945
207,35.935
208,35.93
209,35.945
210,35.95
211,35.95
212,35.94
213,35.94
214,35.94
215,35.93
216,35.94
217,35.94
218,35.925
219,35.915
221,35.915
222,35.9
223,35.89
224,35.89
225,35.89
226,35.885
227,35.875
228,35.825
229,35.84
230,35.85
231,35.83
232,35.835
233,35.85
234,35.87
235,35.89
236,35.905
237,35.895
238,35.875
239,35.89
242,35.885
243,35.92
244,35.93
245,35.91
246,35.93
248,35.925
249,35.915
250,35.905
251,35.895
252,35.895
253,35.9
254,35.915
255,35.91
256,35.915
257,35.9
258,35.9
259,35.905
260,35.915
261,35.91
263,35.905
264,35.89
265,35.845
266,35.86
267,35.86
268,35.87
269,35.86
270,35.87
271,35.87
273,35.85
274,35.855
275,35.84
277,35.855
278,35.87
279,35.865
280,35.87
281,35.865
