BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,82.85
1,83.25
3,83.44
4,83.5
5,83.5
7,83.5
8,83.25
9,83.04
12,83.35
15,83.49
17,83.34
18,83.49
21,83.5
22,83.5
23,83.5
24,83.5
26,83.46
27,83.49
28,83.42
29,83.34
33,83.41
36,83.43
39,83.49
40,83.49
41,83.55
42,83.72
43,83.74
45,83.71
48,83.71
50,83.74
51,83.74
54,83.84
55,83.75
56,83.75
57,83.64
60,83.75
63,83.73
66,83.75
69,83.67
75,83.67
78,83.68
80,83.56
81,83.68
84,83.68
85,83.53
86,83.5
87,83.51
93,83.54
94,83.42
95,83.5
96,83.54
99,83.63
100,83.69
102,83.75
103,83.73
108,83.74
111,83.75
114,83.75
115,83.75
117,83.74
120,83.74
123,83.74
126,83.74
129,83.74
132,83.74
134,83.79
135,83.83
137,83.85
138,83.85
139,83.77
140,83.83
141,83.83
142,84
144,83.97
147,84.07
148,84.04
149,84.04
150,84
152,84.13
153,84.18
156,84.25
157,84.25
159,84.25
160,84.12
163,84.05
166,84.22
167,84.1
168,84.09
169,84.08
174,84.11
177,84.2
179,84.21
180,84.24
182,84.24
183,84.27
185,84.19
189,84.21
190,84.21
192,84.41
195,84.42
198,84.49
199,84.5
201,84.49
213,84.48
216,84.48
219,84.53
220,84.52
222,84.52
228,84.6
231,84.61
233,84.64
235,84.64
237,84.69
241,84.61
242,84.6
245,84.7
247,84.63
248,84.6
249,84.67
252,84.7
255,84.73
258,84.74
262,84.54
263,84.48
265,84.4
270,84.44
272,84.44
273,84.39
274,84.39
275,84.26
276,84.26
277,84.25
282,84.38
288,84.44
291,84.35
292,84.42
293,84.62
302,84.49
306,84.67
315,84.56
318,84.64
321,84.64
324,84.54
330,84.66
334,84.61
335,84.65
336,84.65
339,84.79
346,84.74
351,84.75
354,84.75
355,84.84
357,84.9
358,84.9
360,84.9
361,84.95
363,84.95
365,85
366,85
367,85
369,84.91
370,84.92
378,84.94
381,84.77
382,84.93
383,84.98
388,84.8
390,84.8
402,84.59
404,84.64
405,84.95
408,85.05
411,84.87
414,85.05
421,84.92
423,84.91
424,84.9
425,84.81
428,84.95
429,84.96
431,84.91
432,85.1
435,84.95
436,84.89
438,84.9
440,84.87
442,84.99
444,85
450,85.01
451,85.01
452,85.01
453,85.1
456,85.03
457,84.85
460,84.98
461,84.85
464,84.86
465,84.97
467,84.85
470,84.77
474,84.86
475,84.86
476,84.88
477,84.92
480,84.92
481,84.79
482,84.65
483,84.61
485,84.61
486,84.75
488,84.63
489,84.63
490,84.76
491,84.81
492,84.89
497,84.84
500,84.79
501,84.89
504,84.97
505,84.84
506,84.88
507,84.86
a1496818980,84.75
2,84.75
3,84.98
4,84.92
8,84.66
9,84.64
12,84.41
14,84.26
25,84.43
30,84.58
44,84.51
45,84.57
51,84.45
52,83.89
53,84
54,83.79
55,83.76
56,84
57,84
58,83.93
59,83.84
60,83.74
61,83.79
62,83.83
63,83.83
70,83.8
73,83.8
77,83.82
84,83.76
85,83.76
87,83.85
91,83.85
92,83.97
100,83.97
105,83.98
109,84
110,83.92
111,84
112,83.98
113,84
116,84
124,84
125,84
