PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,2.5
3,2.5
5,2.533
22,2.508
26,2.493
39,2.519
40,2.52
58,2.519
76,2.532
89,2.527
90,2.53
134,2.528
146,2.527
255,2.525
259,2.53
260,2.531
261,2.533
265,2.53
272,2.52
349,2.519
350,2.53
353,2.524
368,2.518
402,2.517
405,2.518
456,2.515
482,2.511
483,2.511
505,2.508
507,2.515
a1496820180,2.522
10,2.523
47,2.519
64,2.517
86,2.503
97,2.509
130,2.51
132,2.523
140,2.523
141,2.529
143,2.527
168,2.522
170,2.522
174,2.53
195,2.512
214,2.51
276,2.501
311,2.51
345,2.512
437,2.505
446,2.505
448,2.505
461,2.508
465,2.508
472,2.515
473,2.52
476,2.509
487,2.508
a1496905380,2.52
32,2.52
39,2.523
53,2.527
61,2.53
117,2.51
125,2.527
149,2.52
242,2.529
255,2.529
266,2.531
267,2.53
290,2.544
302,2.528
321,2.544
351,2.54
352,2.545
364,2.545
372,2.545
400,2.546
409,2.55
411,2.56
421,2.566
429,2.57
430,2.573
435,2.609
436,2.61
439,2.611
440,2.606
446,2.65
450,2.685
451,2.688
452,2.697
453,2.717
454,2.712
455,2.701
456,2.747
460,2.725
461,2.73
463,2.73
467,2.75
468,2.75
469,2.76
470,2.75
471,2.733
474,2.75
477,2.75
481,2.743
482,2.75
485,2.75
487,2.759
489,2.759
490,2.751
494,2.749
498,2.715
499,2.663
503,2.68
504,2.691
a1496991780,2.73
4,2.728
5,2.728
6,2.706
7,2.728
8,2.75
11,2.75
13,2.772
16,2.762
17,2.762
19,2.767
23,2.751
24,2.734
25,2.749
31,2.77
35,2.765
40,2.776
47,2.769
51,2.75
53,2.746
54,2.737
55,2.75
56,2.7
73,2.716
80,2.728
82,2.72
89,2.716
90,2.74
91,2.739
94,2.73
99,2.739
100,2.712
112,2.724
120,2.72
122,2.71
125,2.71
126,2.723
146,2.724
168,2.71
179,2.723
182,2.711
183,2.705
191,2.698
192,2.697
193,2.696
220,2.696
231,2.695
255,2.707
257,2.697
271,2.7
274,2.7
294,2.704
334,2.707
336,2.695
356,2.695
357,2.694
358,2.687
379,2.688
388,2.691
393,2.681
396,2.681
407,2.681
419,2.693
421,2.68
450,2.689
452,2.694
458,2.693
459,2.7
461,2.709
462,2.709
467,2.716
468,2.719
472,2.717
473,2.729
484,2.739
487,2.735
489,2.745
493,2.739
500,2.744
501,2.745
505,2.745
507,2.745
a1497250980,2.749
22,2.716
23,2.738
32,2.725
44,2.72
49,2.74
54,2.739
55,2.722
59,2.721
92,2.721
93,2.721
94,2.715
97,2.691
111,2.692
112,2.69
114,2.663
167,2.671
177,2.67
179,2.664
185,2.665
186,2.67
188,2.688
192,2.707
195,2.735
224,2.685
226,2.682
243,2.666
245,2.666
297,2.664
319,2.661
329,2.666
332,2.684
374,2.664
393,2.657
399,2.656
402,2.656
405,2.655
406,2.66
408,2.66
409,2.66
410,2.655
412,2.632
416,2.62
427,2.617
433,2.617
434,2.617
440,2.606
441,2.617
442,2.625
444,2.62
449,2.63
454,2.62
458,2.619
459,2.619
463,2.619
465,2.619
471,2.62
472,2.619
478,2.619
483,2.619
