HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,112.25
1,111.75
2,111.85
3,111.7
5,111.55
6,111.65
7,111.65
8,111.75
10,111.8
11,111.75
12,111.8
13,111.75
14,111.8
15,111.85
16,111.7
18,111.65
19,111.6
20,111.6
22,111.7
23,111.75
24,111.75
27,111.75
30,111.75
32,111.75
33,111.75
34,111.75
35,111.75
36,111.7
37,111.7
40,111.7
41,111.7
43,111.65
44,111.6
46,111.5
51,111.5
52,111.5
55,111.5
57,111.5
58,111.5
59,111.5
60,111.45
65,111.55
66,111.6
67,111.7
68,111.75
70,111.75
71,111.75
72,111.75
73,111.75
74,111.8
75,111.85
76,111.85
78,111.85
83,111.95
85,111.9
86,111.9
89,111.85
91,111.8
92,111.8
93,111.8
94,111.75
99,111.85
101,111.9
115,111.9
118,111.85
125,111.95
126,111.95
129,112
131,111.9
132,111.85
138,111.9
144,112.05
147,112.1
149,112.15
159,112.15
160,112.15
168,112.1
169,111.95
178,111.95
190,111.95
192,112
200,112.05
201,112.05
205,111.95
208,111.95
210,112
211,112.05
212,112.1
221,112.05
224,112.1
225,112.15
227,112.05
235,112
236,111.95
242,111.95
243,111.9
244,111.95
249,111.95
251,111.95
252,111.95
254,111.95
255,111.9
257,111.85
261,111.8
264,111.7
265,111.55
267,111.6
268,111.65
269,111.7
272,111.75
276,111.7
284,111.7
287,111.7
288,111.6
297,111.55
301,111.55
307,111.6
310,111.6
318,111.6
321,111.55
325,111.55
329,111.55
331,111.55
334,111.55
342,111.55
346,111.5
350,111.5
351,111.5
357,111.45
364,111.4
367,111.4
369,111.35
373,111.35
379,111.4
380,111.45
382,111.45
388,111.45
389,111.5
390,111.55
391,111.6
392,111.65
393,111.65
394,111.6
398,111.6
401,111.6
402,111.55
407,111.55
411,111.7
412,111.8
415,111.85
418,111.85
420,111.95
421,111.75
422,111.7
424,111.7
425,111.7
426,111.75
427,111.75
430,111.75
435,111.7
437,111.75
439,111.75
440,111.65
441,111.6
442,111.55
443,111.55
444,111.5
446,111.6
447,111.65
451,111.6
459,111.55
461,111.6
463,111.7
464,111.75
466,111.7
470,111.65
471,111.65
472,111.65
473,111.65
474,111.65
475,111.6
481,111.7
489,111.8
491,111.75
492,111.8
496,111.8
499,111.8
500,111.9
501,111.85
502,111.8
505,111.8
506,111.85
508,111.85
509,111.85
a1496818860,111.75
1,111.45
2,111.5
4,111.4
5,111.45
8,111.4
16,111.5
22,111.5
23,111.45
25,111.6
33,111.45
34,111.45
37,111.6
38,111.5
41,111.55
49,111.6
50,111.5
54,111.6
57,111.55
66,111.6
67,111.65
69,111.65
83,111.55
97,111.55
99,111.6
108,111.6
109,111.55
120,111.55
121,111.5
122,111.5
123,111.5
125,111.5
126,111.5
132,111.4
134,111.4
156,111.35
159,111.35
160,111.3
161,111.3
163,111.35
164,111.4
170,111.5
171,111.5
172,111.45
178,111.5
180,111.6
187,111.6
189,111.5
190,111.45
191,111.4
192,111.45
193,111.5
194,111.6
196,111.7
198,111.75
200,111.8
201,111.8
202,111.8
203,111.8
211,111.75
214,111.8
215,111.8
228,111.85
229,111.8
242,111.7
244,111.7
251,111.65
