AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,12.7
1,12.675
2,12.685
3,12.7
4,12.73
6,12.7
8,12.7
11,12.705
13,12.73
14,12.73
15,12.73
16,12.73
24,12.735
25,12.755
27,12.755
31,12.75
35,12.78
36,12.785
37,12.79
43,12.8
50,12.785
51,12.77
52,12.745
55,12.735
60,12.745
67,12.75
68,12.75
70,12.735
73,12.735
74,12.735
75,12.71
78,12.71
79,12.715
84,12.72
85,12.69
97,12.7
98,12.7
101,12.71
106,12.72
112,12.73
113,12.735
114,12.74
115,12.725
116,12.73
119,12.74
120,12.74
122,12.74
123,12.74
124,12.735
138,12.735
142,12.755
147,12.745
148,12.705
149,12.705
150,12.705
151,12.705
152,12.7
154,12.705
155,12.715
165,12.715
166,12.71
167,12.71
177,12.69
184,12.675
185,12.67
190,12.635
193,12.64
201,12.645
206,12.645
214,12.655
220,12.655
224,12.65
227,12.655
228,12.66
229,12.665
230,12.67
231,12.68
234,12.685
235,12.685
236,12.685
239,12.69
245,12.71
255,12.69
259,12.67
261,12.67
262,12.66
263,12.665
264,12.66
269,12.67
280,12.68
286,12.685
287,12.695
293,12.7
301,12.695
303,12.705
309,12.695
310,12.69
316,12.695
320,12.695
331,12.71
334,12.725
339,12.725
340,12.71
341,12.705
343,12.715
344,12.695
345,12.65
346,12.68
347,12.68
352,12.695
357,12.69
367,12.695
376,12.695
377,12.7
380,12.7
381,12.685
384,12.67
385,12.68
386,12.665
389,12.68
391,12.68
393,12.685
394,12.685
395,12.67
396,12.67
397,12.67
400,12.67
401,12.67
403,12.66
408,12.665
410,12.67
411,12.67
414,12.66
419,12.67
420,12.67
421,12.67
425,12.67
427,12.67
428,12.67
429,12.67
430,12.67
432,12.67
434,12.67
442,12.67
446,12.66
447,12.635
448,12.615
453,12.62
457,12.615
458,12.6
459,12.59
460,12.59
461,12.585
462,12.59
464,12.585
465,12.585
468,12.605
470,12.6
474,12.605
475,12.6
476,12.6
477,12.59
478,12.595
479,12.59
480,12.59
481,12.59
482,12.59
483,12.59
484,12.59
485,12.59
486,12.59
489,12.59
491,12.59
495,12.59
498,12.6
502,12.6
504,12.61
505,12.605
506,12.585
507,12.575
a1496818980,12.605
3,12.59
6,12.6
7,12.615
12,12.66
13,12.695
16,12.72
18,12.72
19,12.695
20,12.68
21,12.665
22,12.675
24,12.655
31,12.64
35,12.675
37,12.7
38,12.71
39,12.725
40,12.72
45,12.745
47,12.745
51,12.745
52,12.73
53,12.745
54,12.75
55,12.75
59,12.75
61,12.78
62,12.76
63,12.775
64,12.78
65,12.78
66,12.78
67,12.78
68,12.785
69,12.785
70,12.785
73,12.795
77,12.8
78,12.815
81,12.825
83,12.81
84,12.83
86,12.815
87,12.795
97,12.815
100,12.825
103,12.82
104,12.815
105,12.815
108,12.805
115,12.79
116,12.785
124,12.78
135,12.775
136,12.75
137,12.745
138,12.75
140,12.77
142,12.77
144,12.765
145,12.76
146,12.77
148,12.77
150,12.77
152,12.78
153,12.785
154,12.79
160,12.795
171,12.795
173,12.805
174,12.795
175,12.805
178,12.795
179,12.78
184,12.775
190,12.76
191,12.76
192,12.765
194,12.78
