BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,53.07
1,53.23
2,53.19
3,53.11
4,53.02
5,53.07
6,52.91
7,52.93
8,52.94
10,52.94
11,52.92
12,52.91
13,52.93
14,52.92
15,52.89
17,52.82
18,52.78
19,52.78
20,52.71
21,52.7
23,52.75
24,52.69
30,52.77
31,52.75
34,52.75
35,52.72
36,52.68
37,52.72
38,52.74
39,52.7
40,52.72
44,52.7
46,52.66
48,52.66
49,52.67
50,52.68
53,52.69
58,52.66
63,52.66
65,52.66
67,52.66
69,52.64
76,52.61
80,52.55
81,52.54
82,52.53
83,52.47
84,52.47
86,52.49
87,52.46
88,52.49
91,52.5
95,52.47
96,52.48
97,52.49
98,52.51
99,52.55
101,52.56
102,52.53
105,52.48
110,52.46
111,52.45
113,52.47
117,52.44
119,52.42
120,52.45
122,52.46
124,52.46
125,52.44
126,52.46
128,52.43
129,52.38
130,52.38
131,52.36
133,52.38
134,52.36
135,52.38
136,52.39
139,52.42
140,52.41
144,52.4
145,52.39
146,52.4
147,52.42
151,52.36
152,52.35
156,52.32
158,52.26
160,52.32
161,52.33
164,52.36
165,52.35
168,52.36
169,52.38
175,52.35
177,52.31
181,52.26
182,52.27
184,52.28
188,52.29
190,52.28
194,52.29
198,52.28
199,52.22
202,52.23
203,52.25
205,52.2
206,52.24
208,52.26
211,52.24
213,52.21
214,52.2
218,52.18
219,52.17
220,52.19
221,52.19
223,52.19
224,52.18
225,52.17
226,52.16
227,52.16
232,52.17
233,52.19
234,52.2
235,52.2
237,52.2
238,52.2
241,52.2
245,52.18
246,52.23
247,52.27
248,52.31
250,52.3
251,52.27
254,52.22
255,52.21
258,52.18
259,52.17
261,52.16
262,52.09
263,52.07
264,52.07
267,52.06
268,52.08
269,52.09
271,52.1
272,52.1
273,52.09
277,52.03
279,52.08
280,52.07
281,52.07
282,52.07
283,52.07
285,52.07
286,52.1
287,52.1
288,52.1
289,52.1
296,52.09
298,52.07
299,52.08
300,52.1
301,52.09
305,52.1
309,52.13
310,52.13
312,52.15
315,52.12
316,52.11
317,52.12
318,52.1
319,52.11
320,52.1
323,52.11
324,52.12
325,52.19
328,52.18
329,52.22
330,52.21
332,52.23
333,52.21
334,52.2
335,52.21
336,52.19
340,52.17
344,52.15
347,52.1
348,52.1
350,52.09
351,52.11
352,52.09
355,52.11
357,52.08
360,52.11
362,52.12
364,52.11
365,52.11
366,52.1
367,52.11
369,52.09
371,52.13
372,52.12
373,52.14
374,52.17
375,52.18
378,52.2
379,52.19
380,52.19
382,52.18
383,52.15
384,52.14
385,52.1
386,52.12
387,52.13
388,52.17
389,52.17
391,52.18
392,52.2
393,52.24
394,52.26
396,52.27
397,52.28
398,52.3
399,52.27
400,52.25
401,52.26
403,52.27
404,52.28
405,52.28
406,52.23
407,52.22
408,52.25
410,52.23
411,52.22
412,52.2
413,52.19
414,52.16
415,52.16
416,52.16
417,52.12
418,52.15
419,52.12
420,52.11
421,52.12
422,52.11
423,52.09
424,52.08
425,52.08
426,52.08
428,52.09
430,52.09
432,52.11
433,52.16
436,52.16
437,52.14
438,52.17
439,52.17
441,52.15
443,52.14
