COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,55.09
1,55.1
7,54.9
8,54.87
10,55
12,54.98
16,55.06
19,54.99
29,54.95
31,54.88
32,55.06
40,54.93
41,54.9
46,55
47,55.04
53,54.93
60,55
65,54.99
69,55.03
75,55.03
77,55
78,55.03
80,54.95
81,54.9
90,54.9
111,54.94
112,55
114,54.96
119,55.02
130,54.95
133,54.94
143,55
144,54.91
149,55
150,55
151,55.01
162,54.96
163,54.99
179,54.95
182,54.92
184,54.99
187,55
188,55.03
189,54.95
191,55.01
200,55
207,55
208,55.01
210,55.05
216,54.96
217,55.05
223,55.01
227,55
236,55.02
237,55.09
242,55.14
246,55.02
247,55
256,54.98
264,54.92
267,55
268,55.05
271,55
273,55
284,55
290,54.95
292,54.99
305,54.99
307,55.05
308,55
313,55.08
318,55.04
324,54.96
327,55.03
336,55.06
339,55.09
344,54.98
351,55
359,55.04
360,55.01
367,54.98
368,54.98
378,55.03
379,55
384,54.98
385,55.03
390,55.03
392,54.94
396,54.93
402,55.01
403,55.02
414,54.98
417,55.06
419,55.06
431,54.96
432,55.01
434,55.04
444,55.01
447,54.93
452,54.97
454,54.97
455,55
458,54.94
459,55
462,55.05
467,54.98
468,55
472,55
475,54.94
479,54.94
480,55
481,55
488,55.01
490,54.96
493,55
494,55.01
497,55.02
500,54.99
501,55
502,54.97
504,55
505,55
507,54.99
508,55
509,54.95
a1496818860,54.57
1,54.99
6,54.99
7,54.94
8,55
12,55.07
13,55.02
17,55.11
18,55.1
21,55.16
23,55.2
25,55.1
26,55.15
28,55.45
29,55.45
30,55.45
31,55.41
32,55.45
37,55.65
38,55.81
41,55.81
42,55.83
43,55.85
45,55.81
46,55.78
47,55.81
51,55.7
54,55.75
55,55.78
56,55.78
60,55.81
61,55.83
66,55.76
70,55.72
71,55.61
77,55.5
78,55.45
81,55.45
85,55.37
91,55.4
94,55.31
95,55.31
96,55.4
100,55.4
104,55.39
106,55.32
109,55.3
112,55.3
115,55.39
120,55.4
121,55.4
122,55.32
123,55.4
127,55.46
128,55.44
131,55.5
133,55.61
142,55.53
143,55.54
145,55.54
146,55.52
147,55.53
151,55.5
152,55.49
153,55.49
156,55.41
158,55.38
162,55.45
165,55.41
170,55.47
171,55.47
172,55.5
173,55.63
175,55.63
176,55.67
179,55.64
180,55.64
181,55.72
185,55.75
186,55.68
188,55.59
189,55.59
192,55.63
193,55.7
194,55.67
197,55.71
198,55.72
206,55.67
207,55.67
211,55.75
212,55.76
216,55.73
217,55.77
218,55.73
219,55.73
221,55.68
223,55.63
226,55.63
227,55.63
232,55.6
233,55.75
236,55.75
242,55.88
243,55.85
248,55.79
251,55.75
255,55.84
257,55.83
259,55.83
260,55.83
264,55.91
266,55.82
270,55.72
271,55.78
277,55.74
279,55.7
289,55.7
295,55.7
301,55.7
302,55.76
305,55.75
315,55.76
317,55.75
319,55.75
326,55.69
337,55.69
340,55.57
345,55.47
354,55.3
356,55.4
357,55.4
358,55.41
360,55.41
361,55.41
367,55.32
379,55.33
380,55.4
381,55.49
382,55.49
387,55.45
388,55.4
392,55.38
395,55.32
398,55.57
401,55.45
403,55.43
