SRT3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,90
1,89.52
5,89.3
6,89.4
7,89.4
9,89.65
10,89.88
11,89.96
13,89.96
18,89.94
20,89.9
21,89.87
22,90.3
28,90.23
32,90.09
44,89.97
46,89.94
47,89.88
48,89.88
51,89.86
56,89.78
63,89.75
65,89.75
66,89.68
67,89.65
71,89.73
74,89.66
75,89.58
76,89.56
77,89.48
80,89.42
81,89.37
82,89.32
84,89.32
87,89.21
89,89.08
91,89.3
92,89.4
96,89.42
97,89.46
103,89.58
105,89.58
106,89.44
107,89.44
108,89.4
109,89.4
110,89.37
111,89.36
112,89.57
114,89.57
115,89.57
116,89.6
117,89.6
119,89.6
122,89.6
123,89.66
124,89.8
125,89.74
127,89.68
129,89.53
130,89.49
131,89.45
133,89.4
134,89.46
138,89.56
140,89.74
141,89.75
142,89.64
143,89.73
146,89.74
147,89.62
148,89.62
150,89.57
152,89.6
156,89.79
157,89.66
159,89.61
162,89.69
163,89.69
164,89.59
165,89.59
167,89.59
168,89.45
169,89.37
172,89.34
173,89.34
174,89.42
176,89.53
177,89.56
178,89.57
181,89.6
184,89.76
185,89.77
186,89.81
188,89.84
189,89.78
190,89.74
191,89.71
192,89.69
197,89.71
198,89.71
199,89.66
205,89.67
206,89.75
208,89.79
211,89.8
213,89.91
215,89.8
217,89.9
219,89.83
220,89.72
223,89.72
224,89.72
225,89.83
228,89.74
229,89.58
230,89.58
233,89.69
234,89.63
235,89.63
237,89.69
240,89.61
242,89.76
243,89.79
244,89.75
245,89.67
246,89.65
248,89.66
250,89.85
252,89.91
253,89.82
254,89.77
257,89.8
259,89.73
260,89.73
261,89.61
262,89.42
266,89.48
267,89.48
268,89.53
269,89.53
275,89.62
276,89.66
277,89.66
278,89.56
279,89.6
281,89.65
286,89.71
287,89.76
288,89.8
294,89.82
297,89.85
304,89.82
305,89.76
307,89.72
311,89.77
312,89.77
314,89.72
315,89.72
316,89.72
319,89.66
328,89.62
329,89.64
330,89.63
335,89.67
336,89.64
337,89.64
340,89.59
342,89.42
347,89.48
349,89.42
356,89.44
357,89.37
360,89.26
361,89.34
362,89.38
367,89.35
368,89.35
370,89.49
372,89.49
374,89.48
375,89.39
377,89.35
379,89.37
384,89.44
387,89.48
389,89.48
390,89.45
391,89.45
392,89.45
395,89.45
399,89.43
400,89.42
401,89.48
403,89.42
406,89.42
408,89.4
411,89.35
412,89.39
413,89.3
415,89.39
417,89.44
421,89.48
422,89.41
423,89.49
425,89.55
426,89.55
428,89.57
430,89.57
433,89.57
439,89.59
444,89.48
445,89.46
446,89.44
447,89.53
448,89.53
451,89.41
452,89.35
454,89.33
456,89.32
458,89.28
459,89.26
462,89.37
464,89.32
465,89.32
466,89.32
467,89.32
468,89.27
469,89.32
470,89.32
473,89.25
474,89.24
475,89.24
476,89.29
478,89.39
479,89.41
481,89.33
483,89.33
484,89.33
485,89.36
486,89.39
487,89.3
489,89.27
490,89.31
491,89.27
492,89.27
493,89.24
494,89.18
495,89.14
496,89.15
497,89.08
498,89.24
499,89.26
500,89.28
501,89.18
502,89.15
503,89.19
504,89.25
505,89.3
506,89.3
507,89.35
