SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,10.795
1,10.775
2,10.775
4,10.795
7,10.82
22,10.8
24,10.785
27,10.79
30,10.805
34,10.805
37,10.805
48,10.79
49,10.8
56,10.805
69,10.805
74,10.81
75,10.805
76,10.79
77,10.78
78,10.78
80,10.765
81,10.75
82,10.74
85,10.71
87,10.725
88,10.705
89,10.73
90,10.72
92,10.74
98,10.745
115,10.775
117,10.78
119,10.755
120,10.775
125,10.81
131,10.795
135,10.815
142,10.825
146,10.825
148,10.83
163,10.815
164,10.81
165,10.81
177,10.8
180,10.805
182,10.78
184,10.78
187,10.78
189,10.78
193,10.765
195,10.76
196,10.77
203,10.77
209,10.76
210,10.755
215,10.735
218,10.735
222,10.705
223,10.705
235,10.705
236,10.705
242,10.71
245,10.7
246,10.68
250,10.705
256,10.7
262,10.69
263,10.67
277,10.65
278,10.67
279,10.68
281,10.725
282,10.73
283,10.77
284,10.75
285,10.73
286,10.77
288,10.755
296,10.74
301,10.735
302,10.725
321,10.69
324,10.69
334,10.69
343,10.695
345,10.685
346,10.68
358,10.68
361,10.67
364,10.66
365,10.645
366,10.645
369,10.645
371,10.64
372,10.64
386,10.64
388,10.64
389,10.68
393,10.7
400,10.685
401,10.7
403,10.725
404,10.735
407,10.74
409,10.765
410,10.77
412,10.77
413,10.815
414,10.815
415,10.85
416,10.85
417,10.86
418,10.85
419,10.85
422,10.86
424,10.885
425,10.89
426,10.89
427,10.9
429,10.905
430,10.92
431,10.92
435,10.92
441,10.925
445,10.865
449,10.86
454,10.875
455,10.865
457,10.86
464,10.86
465,10.86
475,10.875
476,10.885
479,10.895
480,10.92
481,10.94
482,10.945
483,10.95
484,10.97
485,10.98
486,10.965
489,10.965
490,10.975
491,10.965
492,10.97
495,10.98
496,10.98
497,10.98
498,10.975
499,10.97
500,10.96
501,10.95
502,10.95
504,10.94
507,10.955
a1496818980,10.97
1,10.965
2,10.95
3,10.955
4,10.945
5,10.9
6,10.87
7,10.84
10,10.845
12,10.865
13,10.875
17,10.91
19,10.94
20,10.935
21,10.955
23,10.95
26,10.945
27,10.93
28,10.93
30,10.93
33,10.935
40,10.93
44,10.95
48,10.94
49,10.955
50,10.94
51,10.935
54,10.95
55,10.96
59,10.95
60,10.955
62,10.95
68,10.95
69,10.95
71,10.93
72,10.925
73,10.93
74,10.95
75,10.955
76,10.955
77,10.935
78,10.95
79,10.955
83,10.93
84,10.905
86,10.92
87,10.92
92,10.925
94,10.925
101,10.905
104,10.91
106,10.94
107,10.94
112,10.94
114,10.945
129,10.945
133,10.945
134,10.925
135,10.945
137,10.94
139,10.95
142,10.965
143,10.965
149,10.97
155,10.985
166,10.99
170,10.99
171,10.99
174,10.98
179,10.985
181,10.985
183,10.985
187,10.985
188,11.015
189,10.99
191,11.01
193,11.015
197,10.99
198,10.99
201,10.985
206,10.965
208,10.96
216,10.965
220,10.96
223,10.95
225,10.95
229,10.945
230,10.935
231,10.925
233,10.93
238,10.925
245,10.965
249,10.955
250,10.955
256,10.955
273,10.94
278,10.925
279,10.94
281,10.95
285,10.96
297,10.975
310,10.96
312,10.965
313,10.975
315,10.975
