LEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,85.5
1,85.5
2,85.25
3,85.27
5,85.49
6,85.45
7,85.44
8,85.47
9,85.47
10,85.5
12,85.48
13,85.48
14,85.38
15,85.25
16,85.2
17,85.36
18,85.31
19,85.32
20,85.38
21,85.4
23,85.48
26,85.5
28,85.47
29,85.43
31,85.42
32,85.43
33,85.37
34,85.37
35,85.43
36,85.45
37,85.45
38,85.45
39,85.48
40,85.5
41,85.44
42,85.5
47,85.45
48,85.47
49,85.39
52,85.4
53,85.37
54,85.31
56,85.27
57,85.29
61,85.29
62,85.29
63,85.3
64,85.28
65,85.3
66,85.35
67,85.41
68,85.47
69,85.53
70,85.49
71,85.56
73,85.48
74,85.49
75,85.44
76,85.48
77,85.48
78,85.47
79,85.47
80,85.48
81,85.48
82,85.48
83,85.48
84,85.52
85,85.56
86,85.54
87,85.48
90,85.49
92,85.48
93,85.43
95,85.46
97,85.49
99,85.54
101,85.53
102,85.53
105,85.52
108,85.45
110,85.43
111,85.36
112,85.39
113,85.41
117,85.4
118,85.42
121,85.4
122,85.39
123,85.41
124,85.41
125,85.41
126,85.44
128,85.46
129,85.46
131,85.42
133,85.43
134,85.45
136,85.44
137,85.46
138,85.46
139,85.45
140,85.43
141,85.44
142,85.43
145,85.42
147,85.39
152,85.44
153,85.44
155,85.43
156,85.43
159,85.42
164,85.4
165,85.38
166,85.38
168,85.35
169,85.36
172,85.35
175,85.33
177,85.33
178,85.32
184,85.32
185,85.32
187,85.31
188,85.28
189,85.28
192,85.28
199,85.27
200,85.26
205,85.23
207,85.23
208,85.26
209,85.31
211,85.32
212,85.29
213,85.27
214,85.29
216,85.24
219,85.25
225,85.24
226,85.22
227,85.2
230,85.18
231,85.15
232,85.15
234,85.15
235,85.18
236,85.19
237,85.23
238,85.24
240,85.25
242,85.24
245,85.21
246,85.22
248,85.26
249,85.24
253,85.24
254,85.21
255,85.22
256,85.21
257,85.18
258,85.21
262,85.19
263,85.17
265,85.2
280,85.2
281,85.2
282,85.2
285,85.19
290,85.16
292,85.11
293,85.07
294,85.11
296,85.12
297,85.11
299,85.1
301,85.14
306,85.1
307,85.07
308,85.05
309,85.04
310,85.06
311,85.12
312,85.14
313,85.2
316,85.15
318,85.19
320,85.18
322,85.2
324,85.2
326,85.2
327,85.2
330,85.23
331,85.24
332,85.27
333,85.29
334,85.36
335,85.4
338,85.36
339,85.39
342,85.39
343,85.39
344,85.4
345,85.4
346,85.42
348,85.42
349,85.44
351,85.45
352,85.43
353,85.4
354,85.39
357,85.39
358,85.38
359,85.38
360,85.34
364,85.33
369,85.36
372,85.34
374,85.36
378,85.37
379,85.38
380,85.39
381,85.4
382,85.39
384,85.38
385,85.37
388,85.39
389,85.41
390,85.38
393,85.4
394,85.39
395,85.37
397,85.38
399,85.37
400,85.34
401,85.33
403,85.33
404,85.35
405,85.32
406,85.35
407,85.32
408,85.33
412,85.34
413,85.34
415,85.36
416,85.33
417,85.32
418,85.35
420,85.33
421,85.34
422,85.34
423,85.36
425,85.34
428,85.36
429,85.32
434,85.33
435,85.32
436,85.29
437,85.29
438,85.3
439,85.27
